formula,pearson symbol,space group,e_form expt,mpid,e_form mp,oqmdid,e_form oqmd
ZrAlNi2,cF16,Fm-3m,-0.5203,mp-3944,-0.59657081,10534,-0.6063671
FeGaNi2,cP2,Pm-3m,-0.257,,,,
GaHfNi2,cF16,Fm-3m,-0.7182,mp-3498,-0.55812311,30279,-0.56785364
NbGaNi2,cF16,Fm-3m,-0.3721,mp-3539,-0.33300579,30304,-0.34667213
HfInNi2,cF16,Fm-3m,-0.3596,mp-640024,-0.39977053,647474,-0.43095053
MnNi2Sn,cF16,Fm-3m,-0.3078,mp-20440,-0.17266856,647910,-0.20790812
Co2FeAl,cP2,Pm-3m,-0.1524,,,,
Ce2Fe17,,,-0.0166,,,,
Nd2Fe17,hR19,R-3m,-0.0311,mp-1510,0.03668239,18663,0.04087623
Sm2Fe17,hR19,R-3m,-0.0321,mp-1426,0.01621323,18642,0.02019311
Fe2Gd,cF24,Fd-3m,-0.0187,mp-20089,-0.07146536,18836,-0.03296878
HoFe2,cF24,Fd-3m,-0.0269,mp-1926,-0.10130516,31298,-0.09891662
ErFe2,cF24,Fd-3m,-0.0197,mp-474,-0.12142022,20826,-0.11960373
TmFe2,cF24,Fd-3m,-0.0228,mp-571183,-0.14341286,17236,-0.13997887
Fe2Lu,cF24,Fd-3m,-0.0373,mp-2463,-0.17493036,30221,-0.17014908
TbDy2Fe6,,,-0.141,,,,
Fe5Ga,cI2,Im-3m,-0.1078,,,,
TiFe2,hP12,P63/mmc,-0.2819,mp-2454,-0.28543016,18688,-0.29783282
TiFe,cP2,Pm-3m,-0.2332,mp-305,-0.41788011,19423,-0.44919251
FeNiTi2,,,-0.3545,,,,
LaMg,cP2,Pm-3m,-0.211,mp-1104,-0.12607536,104100,-0.1153915
Co2FeAl,cP2,Pm-3m,-0.2332,,,,
GaFeCo2,cF16,Fm-3m,-0.2674,mp-30551,-0.22535881,17097,-0.23947064
FeCo2Si,cF16,Fm-3m,-0.398,mp-5436,-0.3497696,647048,-0.36174807
FeCo2Ge,cF16,Fm-3m,-0.1202,mp-22300,-0.15857999,29249,-0.17199427
MnCo2Si,cF16,Fm-3m,-0.4394,mp-4492,-0.4354005,647071,-0.44920504
MnCo2Ge,cF16,Fm-3m,-0.3275,mp-19850,-0.24303171,647056,-0.25696368
MnCo2Sn,cF16,Fm-3m,-0.1617,mp-20840,-0.10441762,29396,-0.13898515
TiAlCo2,cF16,Fm-3m,-0.57,mp-5407,-0.61306221,27707,-0.63709835
TiGaCo2,cF16,Fm-3m,-0.5617,mp-20145,-0.51703112,29293,-0.54134649
TiCo2Si,cF16,Fm-3m,-0.6364,mp-3657,-0.65953515,647094,-0.68559285
TiCo2Ge,cF16,Fm-3m,-0.6146,mp-4612,-0.49619322,647063,-0.52142632
TiCo2Sn,cF16,Fm-3m,-0.398,mp-21467,-0.36833086,18296,-0.37173531
VGaCo2,cF16,Fm-3m,-0.2943,mp-22790,-0.302636,29296,-0.30455297
MnAlCu2,cF16,Fm-3m,-0.2747,mp-3574,-0.12779898,10435,-0.12939585
Cu2NiSn,cF16,Fm-3m,-0.1803,mp-4367,0.04125642,19462,0.00643917
Fe2CoAl,cP2,Pm-3m,-0.2425,,,,
Fe2CoGa,cF16,F-43m,-0.1461,,,,
Fe2CoSi,cF16,F-43m,-0.4695,,,,
Fe2CoGe,cF16,F-43m,-0.0922,,,,
MnFe2Si,cF16,Fm-3m,-0.2653,mp-5529,-0.32760082,31335,-0.3390292
Fe2NiGa,cP2,Pm-3m,-0.1513,,,,
Mn2CoSn,cF16,Fm-3m,-0.2259,,,472691,0.11432415
Mn2GaCo,cF16,Fm-3m,-0.1202,,,472554,-0.08439467
Mn2AlV,cF16,Fm-3m,-0.2871,mp-10895,-0.31383058,22373,-0.30950568
MnInNi2,cF16,Fm-3m,-0.2239,mp-22731,-0.09505111,646824,-0.10712478
Ni2CuSn,cF16,F-43m,-0.1296,,,,
MnInCu2,cF16,Fm-3m,-0.1948,mp-22673,0.06969568,29699,0.06588514
Cu0.55Ni0.20Sn0.25,cF16,Fm-3m,-0.1762,,,,
Cu0.6Ni0.15Sn0.25,cF16,Fm-3m,-0.1337,,,,
CoFe2Si,cF16,F-43m,-0.3876,,,,
CuFe2Ga,cF16,F-43m,-0.1182,,,,
MnGaFe2,cF16,Fm-3m,-0.058,mp-1018046,-0.06796609,525371,-0.07357737
Fe2GaNi,cP2,Pm-3m,-0.1513,,,,
Fe2NiSi,cP2,Pm-3m,-0.2767,,,,
Fe2GaV,cP2,Pm-3m,-0.3109,,,,
Mn2GaCo,cF16,F-43m,-0.1182,mp-20160,-0.00660202,20349,-0.17154466
Mn2NiSn,cF16,F-43m,-0.2166,,,676576,0.04352649
Mn2VGa,cF16,Fm-3m,-0.2218,mp-21235,-0.22451226,17257,-0.22432807
Au4In3Sn3,hP10,P63/mmc,-0.2176,,,,
SnAu,hP4,P63/mmc,-0.1596,mp-1775,-0.1827522,10120,-0.22961262
Sn2Au,oP24,Pbca,-0.1472,mp-1462,-0.12815058,10801,-0.19073514
Sn4Au,oS20,Ccce,-0.0819,mp-1393,-0.0691933,19456,-0.14436161
SnAu5,hR18,R32,-0.0601,mp-30418,-0.04715316,10803,-0.06419591
Au5Sn,hP2,P63/mmc,-0.0135,,,,
Fe3Pt,cP4,Pm-3m,-0.0964,mp-1649,-0.08104349,30238,-0.08061884
FePt,tP2,P4/mmm,,mp-2260,-0.23952203,110129,-0.24057406
FePt3,cP4,Pm-3m,,mp-649,0.08097756,7825,-0.20058362
AlNd2,oP12,Pnma,-1.0733,,,,
Li2Ca,hP12,P63/mmc,,mp-570466,-0.01687109,,
Li2Ca,hP12,P63/mmc,,mp-570466,-0.01687109,,
B3Li,tP20,P4/mbm,-0.4519,,,689212,-0.23996133
B14Li3,tI160,I-42d,-0.3441,,,,
B13Li,hR357,R-3m,-0.1461,,,,
Al2Fe,aP18,P1,-0.2881,,,,
Al5Fe2,oS24,Cmcm,-0.3161,,,,
Li13Si4,oP34,Pbam,-0.3151,mp-672287,-0.24844258,31357,-0.25311439
Li7Si3,hR21,R-3m,-0.3047,,,,
Li12Si7,oP152,Pnma,-0.2653,mp-1314,-0.24244816,7559,-0.23955457
Li22Si5,cF416,F-43m,-0.2529,mp-542598,-0.1959975,,
AlNi,cP2,Pm-3m,-0.6871,mp-1487,-0.65864811,94913,-0.66944636
AlNi3,cP4,Pm-3m,-0.4198,mp-2593,-0.43251692,17890,-0.43864812
TiAl2Ni,cF116,Fm-3m,-0.4218,,,509949,-0.33701128
AlNiTi,hP12,P63/mmc,-0.5897,,,,
AlNiTi,hP12,P63/mmc,,,,,
TiAlNi2,cF16,Fm-3m,-0.7473,mp-7187,-0.62052541,21081,-0.64117697
ZrMn2,,,-0.256,,,,
ZrMo2,cF24,Fd-3m,-0.0601,mp-2049,-0.12738089,17718,-0.13765654
Os4Zr11,cF120,Fm-3m,-0.0922,,,,
HfCr2,,,-0.0497,,,,
HfMn2,hP12,P63/mmc,-0.2104,mp-11449,-0.26402934,17364,-0.2551247
HfMo2,cF24,Fd-3m,-0.0663,mp-2363,-0.16067013,17365,-0.1700668
NbRh3,,,-0.2239,,,,
TaRh3,cP4,Pm-3m,-0.1451,mp-1020,-0.61434864,18066,-0.61292525
Mn2Nb,hP12,P63/mmc,-0.1078,mp-12659,-0.13790279,19107,-0.14415719
MoRh,oP4,Pmma,-0.0497,mp-12595,-0.1906269,18874,-0.19700494
MnPd,cP2,Pm-3m,-0.4685,mp-1902,-0.18880831,90200,-0.19334822
MoPd2,oI6,Immm,-0.0954,,,,
TaMn2,hP12,P63/mmc,-0.1503,mp-12678,-0.22563882,19153,-0.22469722
IrMn3,cP4,Pm-3m,-0.1368,,,,
CrPt3,cP4,Pm-3m,-0.0912,mp-2515,-0.2581554,29575,-0.25473662
MnPt,tP2,P4/mmm,-0.5555,mp-1670,-0.35329579,668583,-0.35251563
MoPt,oP4,Pmma,-0.1855,mp-999502,-0.31842792,,
TaPt3,mP16,P121/m1,-0.2187,mp-567638,-0.72230996,,
YMn2,cF24,Fd-3m,-0.029,mp-558,0.1623936,,
CoCr,tP30,P42/mnm,-0.0031,,,,
CuMn,cF4,Fm-3m,-0.0383,,,,
Cu3Sn,oS80,Cmcm,-0.1078,,,,
TbFe2,,,-0.057,,,,
DyFe2,cF24,Fd-3m,-0.0166,mp-1757,-0.08229063,29839,-0.07837486
Tb2Fe17,,,-0.0218,,,,
Dy2Fe17,,,-0.0549,,,,
FePd3,cP4,Pm-3m,-0.1658,mp-21845,-0.11839909,30235,-0.10785679
FePt,tP2,P4/mmm,-0.2384,mp-2260,-0.23952203,110129,-0.24057406
FePt3,cP4,Pm-3m,-0.2145,mp-649,0.08097756,7825,-0.20058362
MnNi,tP2,P4/mmm,-0.2581,mp-1797,-0.03866552,17670,-0.01265056
TiNi,cP2,Pm-3m,-0.3389,mp-571,-0.34371282,116608,-0.3780194
TiPd,,,-0.625,,,,
CeCo5,hP6,P6/mmm,-0.0974,mp-764,-0.10506817,,
Ce2Co17,,,-0.0705,,,,
PrCo5,hP6,P6/mmm,-0.1088,mp-2837,-0.00869899,31347,0.10190198
Pr2Co17,hR19,R-3m,-0.0705,,,29447,-0.05120681
NdCo5,hP6,P6/mmm,-0.1316,mp-569,-0.02884124,18557,0.07583558
Nd2Co17,hR19,R-3m,-0.0684,mp-356,-0.04709472,29416,0.12501809
SmCo5,hP6,P6/mmm,-0.1264,mp-1429,-0.05964595,,
Sm2Co17,,,-0.0746,,,,
Co5Gd,hP6,P6/mmm,-0.1036,,,18800,0.01275074
TbCo5,hP6,P6/mmm,-0.1524,mp-1200,-0.09841932,31309,0.11207467
Tb2Co17,,,-0.0798,,,,
Co17Dy2,,,-0.084,,,,
HoCo3,hR12,R-3m,-0.1814,mp-30558,-0.18762872,31229,-0.20234444
Co3Er,hR12,R-3m,-0.2042,mp-411,-0.20561058,113163,-0.21463602
TmCo3,hR12,R-3m,-0.2373,,,29523,-0.2299119
Co3Lu,hR12,R-3m,-0.2384,,,29389,-0.24771716
HfAlAu2,cF16,Fm-3m,-0.626,mp-10872,-0.50109168,10385,-0.50464884
Fe2RuSi,cF16,Fm-3m,-0.3109,,,526506,-0.05831597
Fe2RuGe,cF16,F-43m,-0.1669,,,,
Pd2CuAl,tP2,P4/mmm,-0.5721,,,,
HfAlPd2,cF16,Fm-3m,-0.8457,mp-16501,-0.8315606,10474,-0.82956983
Pd2HfGa,cF16,Fm-3m,-0.8281,,,468834,-0.74053448
Pd2HfIn,cF16,Fm-3m,-0.7918,mp-864734,-0.69834147,467796,-0.69394758
HfSnPd2,cF16,Fm-3m,-0.8043,,,463005,-0.72693835
Pd2MnAl,cP2,Pm-3m,-0.9027,,,,
Pd2MnGa,cP2,Pm-3m,-0.5649,,,,
Pd2MnIn,cP2,Pm-3m,-0.4249,,,,
MnSnPd2,cF16,Fm-3m,-0.5659,mp-20481,-0.4152267,30746,-0.43623346
Pd2TiAl,cP2,Pm-3m,-0.8436,,,,
TiGaPd2,cF16,Fm-3m,-0.6799,mp-866140,-0.66035607,463385,-0.66685186
TiInPd2,cF16,Fm-3m,-0.4249,mp-866168,-0.5749228,463323,-0.58036463
TiSnPd2,cF16,Fm-3m,-0.8146,mp-865679,-0.6071031,464113,-0.63046599
ZrAlPd2,cF16,Fm-3m,-0.8841,mp-541047,-0.80610144,10557,-0.80304897
ZrGaPd2,cF16,Fm-3m,-0.7898,mp-972183,-0.7250792,463371,-0.7232613
ZrInPd2,cF16,Fm-3m,-0.882,mp-977475,-0.70439622,463998,-0.69578426
ZrSnPd2,cF16,Fm-3m,-0.9556,mp-977568,-0.73463303,463248,-0.75081076
Pt2MnGa,,,-0.5814,,,,
Ru2FeAl,cP2,Pm-3m,-0.2767,,,,
Ru2FeSi,cP2,Pm-3m,-0.2954,,,,
Ru2FeGe,cF16,Fm-3m,-0.2042,mp-865191,-0.15887265,503820,-0.15820987
Ru2HfAl,cP2,Pm-3m,-0.7338,,,,
HfSnRu2,cF16,Fm-3m,-0.2581,mp-866219,-0.64140667,502278,-0.65579414
Ru2MnAl,cP2,Pm-3m,-0.3348,,,,
MnGaRu2,cF16,Fm-3m,-0.2622,mp-865140,-0.25646363,502362,-0.25392933
MnSiRu2,cF16,Fm-3m,-0.4768,mp-864966,-0.46129678,502597,-0.46449838
MnGeRu2,cF16,Fm-3m,-0.3078,mp-864936,-0.26656891,503606,-0.26434723
MnSnRu2,cF16,Fm-3m,-0.2114,mp-864971,-0.11616176,503527,-0.13254978
Ru2TiAl,cP2,Pm-3m,-0.6498,,,,
TiSiRu2,cF16,Fm-3m,-0.9836,mp-865681,-0.89107675,502620,-0.9041485
TiGeRu2,cF16,Fm-3m,-0.8198,mp-865640,-0.69907969,503536,-0.71557854
TiSnRu2,cF16,Fm-3m,-0.6281,mp-865888,-0.58413435,503388,-0.6117019
Ru2VAl,cP2,Pm-3m,-0.3203,,,,
VSiRu2,cF16,Fm-3m,-0.5794,mp-865507,-0.56948287,502753,-0.56545621
VGeRu2,cF16,Fm-3m,-0.3327,mp-865585,-0.35868372,503010,-0.33464862
VSnRu2,cF16,Fm-3m,-0.2187,,,504149,-0.190743
Ru2ZrAl,cP2,Pm-3m,-0.6685,,,,
Sc5Pb3,hP16,P63/mcm,-0.6353,mp-510209,-0.47463249,,
PbTi4,hP8,P63/mmc,-0.172,,,,
Y5Pb3,hP16,P63/mcm,-0.6716,,,30931,-0.59163632
Zr5Pb3,hP16,P63/mcm,-0.5244,mp-681992,-0.14045965,,
Nb3Pb,cP8,Pm-3n,-0.1078,mp-22068,0.13181374,17740,0.11097907
RhPb,hP6,P6/mmm,-0.171,mp-442,-0.09252528,,
Pd3Pb,cP4,Pm-3m,-0.3068,mp-20849,-0.30894702,7834,-0.29965135
PtPb,hP4,P63/mmc,-0.3596,mp-21380,0.02424395,669812,0.07791212
CuSnRh2,cF16,Fm-3m,-0.3016,mp-30595,-0.35656496,17162,-0.38480311
Rh2FeAl,cP2,Pm-3m,-0.5027,,,,
Rh2FeGa,cP2,Pm-3m,-0.3223,,,,
FeSnRh2,tI8,I4/mmm,-0.2995,mp-1018062,-0.305515,,
Rh2MnAl,cP2,Pm-3m,-0.7504,,,,
Rh2MnGa,cP2,Pm-3m,-0.5731,,,,
Rh2MnIn,cP2,Pm-3m,-0.3659,,,,
MnGeRh2,cF16,Fm-3m,-0.57,mp-4664,-0.44292375,647271,-0.44947884
MnSnRh2,cF16,Fm-3m,-0.4156,mp-4990,-0.44010532,17688,-0.46709352
Rh2TiAl,cP2,Pm-3m,-1.0116,,,,
Rh2TiGa,cP2,Pm-3m,-0.8188,,,,
Rh2TiSn,tI8,I4/mmm,-0.7742,,,,
VSnRh2,tI8,I4/mmm,-0.4643,mp-669918,-0.41636787,18063,-0.43863856
VGaNi2,cF16,Fm-3m,-0.2228,mp-30658,-0.28814787,17275,-0.28700053
VNi2Sn,cF16,Fm-3m,-0.2508,mp-20864,-0.1140145,17820,-0.1417274
VFe2Sn,cF16,Fm-3m,-0.0383,mp-636359,0.04401775,17233,-0.01862392
Fe2VAl,cP2,Pm-3m,-0.2487,,,,
Fe2NiAl,cP2,Pm-3m,-0.3203,,,,
Fe2CuAl,cP2,Pm-3m,-0.2425,,,,
Fe2MnAl,cP2,Pm-3m,-0.0943,,,,
Mn2RuSi,,,-0.3835,,,,
Mn2SnRu,cF16,F-43m,-0.1803,mp-999557,0.07886879,,
Mn0.2Ni0.55Sn0.25,cF16,Fm-3m,-0.2757,,,,
Mn0.30Ni0.45Sn0.25,cF16,Fm-3m,-0.285,,,,
Mn0.35Ni0.4Sn0.25,cF16,Fm-3m,-0.2757,,,,
Mn3Ni5Sn2,cF16,Fm-3m,-0.2176,,,,
Mn0.35Ni0.5Sn0.15,cF16,Fm-3m,-0.2083,,,,
TiGaNi2,cF16,Fm-3m,-0.4405,mp-30657,-0.53975432,17273,-0.56136537
TiInNi2,cF16,Fm-3m,-0.2954,mp-22463,-0.34461536,55528,-0.36462902
TiNi2Sn,cF16,Fm-3m,-0.485,mp-3740,-0.43329163,17816,-0.47901202
MnAlIr2,cF16,Fm-3m,-0.6716,mp-864950,-0.57404936,458527,-0.5817824
MnGaIr2,cF16,Fm-3m,-0.2218,mp-865088,-0.33127356,457980,-0.34589253
InMnPt2,,,-0.484,,,,
CuInRh2,cP2,Pm-3m,-0.2322,,,,
MnSnAu,cF12,F-43m,-0.5016,mp-22027,-0.0448774,647441,-0.07865257
TiCoSn,cF12,F-43m,-0.4415,mp-20453,0.31134766,860363,-0.37599542
MnGaIr,cF12,F-43m,-0.4239,,,684862,0.06719219
MnSnIr,cF12,F-43m,-0.3047,mp-11480,0.29446035,17497,0.2571392
ZrSnIr,hP18,P-62c,-0.9235,mp-607139,-0.73836035,24958,-0.77341546
HfNiSn,cF12,F-43m,-0.6488,mp-924128,-0.63230214,667584,0.13071924
TiNiSn,cF12,F-43m,-0.5452,mp-924130,-0.52801859,115027,-0.58058168
ZrNiSn,cF12,F-43m,-0.7214,mp-924129,-0.68398515,676556,-0.71904526
HfSnPd,cF12,F-43m,-0.7089,mp-11869,-0.72360596,18376,-0.7517317
PdSnZr,cP2,Pm-3m,-0.8975,,,,
HfSnPt,cF12,F-43m,-1.024,mp-20889,-0.27783584,566182,-1.01509825
MnGaPt,hP6,P63/mmc,-0.6084,mp-569151,-0.45781977,17256,-0.4582049
MnSnPt,cF12,F-43m,-0.5783,mp-21418,-0.33896264,17683,-0.36926039
TiSnPt,cF12,F-43m,-0.9701,mp-30847,-0.83028347,18005,-0.87088914
ZrSnPt,cF12,F-43m,-1.0872,mp-961713,-1.02254305,566429,-1.05425069
Co0.25Ni1.75MnSn,cF16,Fm-3m,-0.1969,,,,
Co0.125Mn0.25Ni0.375Sn0.25,cF16,Fm-3m,-0.1855,,,,
Co0.75Ni1.25MnSn,cF16,Fm-3m,-0.2259,,,,
CoNiMnSn,cF16,Fm-3m,-0.2094,,,,
Co1.25Ni0.25MnSn,cF16,Fm-3m,-0.2197,,,,
Co0.375Mn0.25Ni0.125Sn0.25,cF16,Fm-3m,-0.2384,,,,
Co1.75Ni0.25MnSn,cF16,Fm-3m,-0.2581,,,,
Ni2Mn0.25Ti0.75Sn,cF16,Fm-3m,-0.4353,,,,
Ni2Mn0.5Ti0.5Sn,cF16,Fm-3m,-0.3451,,,,
Ni2Mn0.75Ti0.25Sn,cF16,Fm-3m,-0.3451,,,,
Ni0.25Pd1.75MnSn,cF16,Fm-3m,-0.5369,,,,
Mn0.25Ni0.125Pd0.375Sn0.25,cF16,Fm-3m,-0.4871,,,,
Mn0.25Ni0.1875Pd0.3125Sn0.25,cF16,Fm-3m,-0.4394,,,,
NiPdMnSn,cF16,F-43m,-0.3887,,,,
Mn0.25Ni0.3125Pd0.1875Sn0.25,cF16,Fm-3m,-0.3192,,,,
Mn0.25Ni0.375Pd0.125Sn0.25,cF16,Fm-3m,-0.2985,,,,
Mn0.25Ni0.4375Pd0.0625Sn0.25,cF16,Fm-3m,-0.2985,,,,
In0.05Mn0.25Ni0.5Sn0.2,cF16,Fm-3m,-0.2353,,,,
In0.1Mn0.25Ni0.5Sn0.15,cF16,Fm-3m,-0.2643,,,,
In0.15Mn0.25Ni0.5Sn0.1,cF16,Fm-3m,-0.2104,,,,
In0.2Mn0.25Ni0.5Sn0.05,cF16,F-43m,-0.2674,,,,
Al0.05Mn0.25Ni0.5Sn0.2,cF16,Fm-3m,-0.2684,,,,
Al0.1Mn0.25Ni0.5Sn0.15,cF16,Fm-3m,-0.2954,,,,
Al0.15Mn0.25Ni0.5Sn0.1,cP2,Pm-3m,-0.3337,,,,
Al0.2Mn0.25Ni0.5Sn0.05,cP2,Pm-3m,-0.3296,,,,
Ni2Mn0.2V0.8Sn,cF16,Fm-3m,-0.284,,,,
Ni2Mn0.4V0.6Sn,cF16,Fm-3m,-0.2964,,,,
Mn0.15Ni0.5Sn0.25V0.1,cF16,Fm-3m,-0.3285,,,,
Mn0.2Ni0.5Sn0.25V0.05,cF16,Fm-3m,-0.2415,,,,
Fe0.25Ni1.75MnSn,cF16,Fm-3m,-0.2612,,,,
Fe0.125Mn0.25Ni0.375Sn0.25,cF16,Fm-3m,-0.2757,,,,
Fe0.75Ni1.25MnSn,cF16,Fm-3m,-0.1814,,,,
FeNiMnSn,cF16,Fm-3m,-0.1057,,,,
Cu0.25Ni1.75MnSn,cF16,Fm-3m,-0.2384,,,,
Cu0.125Mn0.25Ni0.375Sn0.25,cF16,Fm-3m,-0.2881,,,,
Fe0.1875Mn0.25Ni0.3125Sn0.25,cF16,Fm-3m,-0.2747,,,,
CuNiMnSn,cF16,Fm-3m,-0.2633,,,,
Cu0.3125Mn0.25Ni0.1875Sn0.25,cF16,Fm-3m,-0.2881,,,,
Cu0.375Mn0.25Ni0.125Sn0.25,cF16,Fm-3m,-0.2747,,,,
Cu1.75Ni0.25MnSn,cF16,Fm-3m,-0.2757,,,,
Ge0.05Mn0.25Ni0.5Sn0.2,cF16,Fm-3m,-0.2218,,,,
Ge0.1Mn0.25Ni0.5Sn0.15,cF16,Fm-3m,-0.2829,,,,
Ge0.15Mn0.25Ni0.5Sn0.1,cF16,Fm-3m,-0.2498,,,,
Ge0.2Mn0.25Ni0.5Sn0.05,cF16,Fm-3m,-0.3389,,,,
Ni2MnSi0.2Sn0.8,cF16,Fm-3m,-0.2446,,,,
Ga0.05Mn0.25Ni0.5Sn0.2,cF16,Fm-3m,-0.2477,,,,
Ga0.1Mn0.25Ni0.5Sn0.15,cF16,Fm-3m,-0.2995,,,,
Ga0.15Mn0.25Ni0.5Sn0.1,cF16,Fm-3m,-0.3078,,,,
Ga0.2Mn0.25Ni0.5Sn0.05,cF16,Fm-3m,-0.2892,,,,
Ce5Pb3,hP16,P63/mcm,-0.7835,,,690179,-0.5320109
Pr5Pb3,hP16,P63/mcm,-0.8001,,,,
Nd5Pb3,hP16,P63/mcm,-0.7773,,,30804,-0.54425795
Sm5Pb3,hP16,P63/mcm,-0.7929,,,,
Gd5Pb3,hP16,P63/mcm,-0.798,,,30399,-0.55242522
Tb5Pb3,hP16,P63/mcm,-0.7379,,,30923,-0.13671797
Dy5Pb3,hP16,P63/mcm,-0.7887,mp-569760,-0.54462748,29904,-0.54011757
Ho5Pb3,hP16,P63/mcm,-0.7452,mp-30730,-0.53146096,17466,-0.53073424
Er5Pb3,hP16,P63/mcm,-0.7794,,,30023,-0.5183237
Tm5Pb3,hP16,P63/mcm,-0.7939,,,30928,-0.49914195
Lu5Pb3,hP16,P63/mcm,-0.7752,,,30697,-0.46361792
Li17Sn4,cF420,F-43m,-0.4156,mp-573471,-0.34836755,22905,-0.35750635
AgCa3,oS36,Cmcm,-0.1223,,,,
Cu2NiSn,cF16,Fm-3m,-0.1461,mp-4367,0.04125642,19462,0.00643917
Cu0.6Ni0.15Sn0.25,cF16,Fm-3m,-0.1213,,,,
Cu0.4Ni0.35Sn0.25,cF16,Fm-3m,-0.1679,,,,
Cu0.3Ni0.45Sn0.25,cF16,Fm-3m,-0.1897,,,,
Cu0.12Ni0.63Sn0.25,oS12,Cmcm,-0.2239,,,,
Cu0.05Ni0.7Sn0.25,hP8,P63/mmc,-0.2415,,,,
Cu0.3Ni0.29Sn0.41,hP6,P63/mmc,-0.229,,,,
Cu0.2Ni0.39Sn0.41,hP6,P63/mmc,-0.2705,,,,
Cu0.1Ni0.49Sn0.41,hP6,P63/mmc,-0.2995,,,,
Cu0.275Ni0.27Sn0.455,hP6,P63/mmc,-0.1886,,,,
Cu0.375Ni0.17Sn0.455,hP6,P63/mmc,-0.1679,,,,
FeGe,hP6,P6/mmm,-0.1613,mp-22478,-0.12579344,647200,-0.12767187
FeGe2,tI12,I4/mcm,-0.3823,mp-21117,-0.06049156,7790,-0.06497736
AlLi,cF16,Fd-3m,-0.2145,mp-1067,-0.17935152,2012,-0.1861232
AlLi,cF16,Fd-3m,,mp-1067,-0.17935152,2012,-0.1861232
Al2Li3,hR15,R-3m,-0.198,mp-16506,-0.18145293,10488,-0.19199537
Al4Li9,mS26,C12/m1,-0.1565,mp-568404,-0.15599208,,
SmMg,cP2,Pm-3m,-0.1917,mp-2558,-0.10785642,90153,-0.1044123
SmMg2,cF24,Fd-3m,-0.1658,mp-529,-0.09464138,17651,-0.09422897
SmMg3,cF16,Fm-3m,-0.1244,mp-30779,-0.110229,17652,-0.10948037
Mg5Sm,cF448,F-43m,-0.0881,,,,
Mg41Sm5,tI92,I4/m,-0.057,,,,
Ni3Ge,cP4,Pm-3m,,mp-21008,-0.2918224,17342,-0.29969984
Ge3Ni5,hP6,P63/mmc,,,,,
Ge2Ni3,hP6,P63/mmc,,,,,
NiGe,oP8,Pnma,,mp-1099,-0.30645184,646855,-0.31421743
AlNd3,hP8,P63/mmc,-0.3131,,,,
NbCr2,cF24,Fd-3m,-0.0301,mp-548,-0.03087492,19373,-0.04063231
NbFe2,hP12,P63/mmc,-0.141,mp-568901,-0.12231512,30227,-0.12212013
