formula,k_expt,k-units,k_condition,k_condition_units
BeS,1.57E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CdS,1.99E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
GaN,1.81E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
ZnO,6.45E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
ZnSe,1.56E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
BAs,2.94E+03,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
ZnO,6.45E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
BeO,4.47E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
GaAs,3.21E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
SiC,3.72E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
ZnS,3.65E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
GaP,1.04E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
BeO,4.47E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
InAs,2.52E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuBr,2.75E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
InP,8.52E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
ZnTe,1.89E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuI,7.10E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuI,7.10E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
GaSb,3.25E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
MgTe,1.47E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuCl,1.26E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AlSb,7.74E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
GaN,1.81E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AgI,2.44E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AlN,2.35E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AlP,8.40E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
InSb,1.38E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
BeTe,9.04E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CdTe,6.67E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CdSe,1.14E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuCl,1.26E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CdS,1.99E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
BP,4.20E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
SiC,3.72E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
BeSe,1.08E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AlN,2.35E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuH,1.44E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
CuBr,2.75E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
InN,1.05E+02,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AgI,2.44E+00,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
AlAs,8.68E+01,W/m.K,room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'room temperature'}]}]"
Ti0.99Nb0.01NiSn,5.8617,W/m$\cdot$K,400,K
Cu1.98Se,1.015,W/m$\cdot$K,1000,K
Bi2Te3,4.016716418,W/m$\cdot$K,300,K
Cr1.3Mo6S8,2.6905,W/m$\cdot$K,700,K
Bi1.2S1.2Ti2S4,2.94,W/m$\cdot$K,300,K
Ba0.4Sr0.6PbO3,2.2948,W/m$\cdot$K,300,K
SrTi0.8Nb0.2O3,8.62,W/m$\cdot$K,400,K
Mg2Si0.997Bi0.003,6.16,W/m$\cdot$K,300,K
Zn4Sb3,0.75,W/m$\cdot$K,400,K
Tl0.01Pb0.99Te,1.55169,W/m$\cdot$K,400,K
KBi6.33S10,1.3,W/m$\cdot$K,300,K
Pb1.8S1.8Ti2S4,2.51,W/m$\cdot$K,400,K
La2.74Te4,1,W/m$\cdot$K,700,K
In0.2Co4Sb12,2.47577,W/m$\cdot$K,300,K
Ba7SrAl16Si30,2.46,W/m$\cdot$K,700,K
CuCr0.96Mg0.04O2,6.8542,W/m$\cdot$K,1000,K
Tl2GeTe5,9.07,W/m$\cdot$K,300,K
Zn0.9975Al0.0025O,1.9089,W/m$\cdot$K,1000,K
Mo3Te4,3.81187,W/m$\cdot$K,300,K
SrDy0.08Ti0.92O3,4.195,W/m$\cdot$K,300,K
Ca0.9Ho0.1MnO3,1.518351106,W/m$\cdot$K,700,K
Zn0.98Al0.02O,27.2,W/m$\cdot$K,400,K
Ni2.0Mo6S8,4.2372,W/m$\cdot$K,700,K
In1.994Ge0.006O3,9.71545,W/m$\cdot$K,300,K
Sr3Ti1.6Nb0.4O7,2.14,W/m$\cdot$K,1000,K
La3Te3.35Bi0.65,1.56,W/m$\cdot$K,700,K
Zn0.9975Al0.0025O,2.283,W/m$\cdot$K,700,K
Ca3AlSb3,0.692,W/m$\cdot$K,1000,K
La2.99Te4,2.84,W/m$\cdot$K,700,K
WO2.9,3.0834,W/m$\cdot$K,300,K
SrNd0.2Ti0.8O3,5.53,W/m$\cdot$K,300,K
La3Te3.8Sb0.2,2.58,W/m$\cdot$K,400,K
Mg2Si0.993Bi0.007,5.68,W/m$\cdot$K,400,K
Sr0.61Ba0.39Nb2O6,2.0205,W/m$\cdot$K,400,K
TiNiSn,6.0761,W/m$\cdot$K,300,K
In1.8Ge0.2O3,2.61135,W/m$\cdot$K,400,K
Fe1.96Ti0.04O3,7.82,W/m$\cdot$K,300,K
Mg2Si0.999Bi0.001,3.66,W/m$\cdot$K,700,K
Ti0.99Nb0.01NiSn,6.8928,W/m$\cdot$K,300,K
Ni2.0Mo6S8,5.9752,W/m$\cdot$K,1000,K
In1.998Ge0.002O3,6.85319,W/m$\cdot$K,400,K
Zr0.5Hf0.5NiSn1.994Sb0.006,2.963660104,W/m$\cdot$K,700,K
CeFe3CoSb12,1.91,W/m$\cdot$K,300,K
Ca0.96Bi0.04Mn0.96Nb0.04O3,2.16005,W/m$\cdot$K,400,K
Mg2Si0.994Bi0.006,6.55,W/m$\cdot$K,300,K
Zn0.98Al0.02O,7.92,W/m$\cdot$K,1000,K
CuRh0.9Mg0.1O2,9.76717,W/m$\cdot$K,400,K
SrNb0.15Ti0.85O3,3.49,W/m$\cdot$K,700,K
Li0.0066Ni0.9944O,8.32761,W/m$\cdot$K,400,K
Ca5Al2Sb6,1.23,W/m$\cdot$K,400,K
BaPbO3,4.15607,W/m$\cdot$K,400,K
CaGd0.94Mn0.06O3,2.1394,W/m$\cdot$K,700,K
Pb1.8S1.8Ti2S4,1.95,W/m$\cdot$K,700,K
Ba8Au5.14Si39.51,2.45,W/m$\cdot$K,700,K
Sr3Ti1.6Nb0.4O7,3.89,W/m$\cdot$K,400,K
Ca2.97Na0.03AlSb3,0.67,W/m$\cdot$K,1000,K
Ca3AlSb3,0.745,W/m$\cdot$K,700,K
Mg2Si0.6Ge0.4Ag0.02,3.09,W/m$\cdot$K,400,K
LaFe3CoSb12,1.6,W/m$\cdot$K,400,K
Mg2Si0.98Bi0.02,2.75,W/m$\cdot$K,1000,K
Mg2Si,4,W/m$\cdot$K,400,K
Sr0.9La0.1TiO3,5.28,W/m$\cdot$K,400,K
Ba7SrAl16Si30,2.33,W/m$\cdot$K,400,K
Ca0.9Bi0.1MnO3,3.1467,W/m$\cdot$K,400,K
WO2.722,8.177,W/m$\cdot$K,300,K
SrTi0.8Nb0.2O3,6.14,W/m$\cdot$K,700,K
NaCo2O4,4.7639,W/m$\cdot$K,1000,K
Tl9BiTe6,0.481,W/m$\cdot$K,300,K
Sr0.9Y0.1TiO3,6,W/m$\cdot$K,400,K
Mo6Te6S2,2.93114,W/m$\cdot$K,700,K
Si0.8Ge0.2,2.51953,W/m$\cdot$K,400,K
ZrNi1.98Cu0.02Sn,6.795,W/m$\cdot$K,400,K
Ca4.95Na0.05Al2Sb6,0.833,W/m$\cdot$K,700,K
Si0.7956Ge0.1989P0.0055,3.72337,W/m$\cdot$K,700,K
Cr1.3Mo6S8,3.1915,W/m$\cdot$K,1000,K
Tl2SnTe5,5.09,W/m$\cdot$K,300,K
NaCo2O4,1.904,W/m$\cdot$K,300,K
TiNiSn,5.51,W/m$\cdot$K,700,K
Ba8Ga16Ge30,1.3,W/m$\cdot$K,700,K
Tl2SnTe5,6.75,W/m$\cdot$K,300,K
In0.1Co4Sb12,2.18825,W/m$\cdot$K,300,K
CaMnO3,3.56184,W/m$\cdot$K,300,K
In1.94Ge0.06O3,8.86791,W/m$\cdot$K,300,K
Zr0.95Nb0.05NiSn,6.6684,W/m$\cdot$K,700,K
CuCr0.95Mg0.05O2,6.9878,W/m$\cdot$K,1000,K
Ba0.8Sr0.2PbO3,4.0289,W/m$\cdot$K,700,K
Mg2Si0.997Bi0.003,3.53,W/m$\cdot$K,700,K
Ca0.9Tb0.1MnO3,1.5871,W/m$\cdot$K,400,K
Pb0.97Sr0.02TeNa0.01,2.23E+00,W/m$\cdot$K,400,K
NbCo1.10Sn,6.77258,W/m$\cdot$K,1000,K
Mo6Te7S,2.77301,W/m$\cdot$K,300,K
CuCr0.98Mg0.02O2,7.5581,W/m$\cdot$K,300,K
Ca3Co4O9,2.837,W/m$\cdot$K,1000,K
Cu4.0Mo6S8,1.3479,W/m$\cdot$K,300,K
CaMn0.96Ru0.04O3,3.23973,W/m$\cdot$K,700,K
CaMnO3,3.06714,W/m$\cdot$K,400,K
Ca0.9Tb0.1MnO3,1.75635,W/m$\cdot$K,700,K
Zn4Sb3,0.6638,W/m$\cdot$K,400,K
Ca2.97Na0.03AlSb3,1.67,W/m$\cdot$K,300,K
CuCr0.98Mg0.02O2,6.7086,W/m$\cdot$K,400,K
Ca0.7Tb0.3MnO3,1.462482104,W/m$\cdot$K,700,K
Zn0.95Al0.05O,20.25,W/m$\cdot$K,400,K
Ba0.4Sr0.6PbO3,1.98266,W/m$\cdot$K,700,K
Fe1.3Mo6S8,1.4885,W/m$\cdot$K,300,K
Ca5Al2Sb6,1.54,W/m$\cdot$K,300,K
La3Te3.35Bi0.65,1.83,W/m$\cdot$K,400,K
In1.9Ge0.1O3,2.51443,W/m$\cdot$K,1000,K
K2Bi8Se13,1.28517,W/m$\cdot$K,300,K
Ba8Au5.59Si39.01,2.41,W/m$\cdot$K,700,K
Ba8Au6.10Si38.97,2.33,W/m$\cdot$K,400,K
Mg2Si,6.15,W/m$\cdot$K,400,K
La3Te3.35Sb0.65,1.17,W/m$\cdot$K,700,K
NbCo1.05Sn,7.2322,W/m$\cdot$K,700,K
WO2.722,6.2948,W/m$\cdot$K,1000,K
CaGd0.94Mn0.06O3,1.94512,W/m$\cdot$K,1000,K
Ca0.9Bi0.1MnO3,3.5909,W/m$\cdot$K,300,K
SrNd0.24Ti0.76O3,3.76,W/m$\cdot$K,700,K
Sr0.9La0.1TiO3,5.88,W/m$\cdot$K,300,K
Mn1.3Mo6S8,1.6274,W/m$\cdot$K,400,K
In1.998Ge0.002O3,3.92271,W/m$\cdot$K,700,K
Ca0.7Y0.3MnO3,1.46749541,W/m$\cdot$K,400,K
CaMnO3,2.04673,W/m$\cdot$K,700,K
Ca0.7Ho0.3MnO3,1.416678012,W/m$\cdot$K,700,K
Ca0.9Ho0.1MnO3,1.637290898,W/m$\cdot$K,300,K
SrDy0.08Ti0.92O3,3.17,W/m$\cdot$K,700,K
Ca2.4Na0.3Bi0.3Co4O9,1.75,W/m$\cdot$K,1000,K
Ba8Au6.10Si38.97,2.18,W/m$\cdot$K,300,K
ZrNi1.98Cu0.02Sn,7.98,W/m$\cdot$K,300,K
Ca0.7Ho0.3MnO3,1.599402623,W/m$\cdot$K,1000,K
Ti0.95Nb0.05NiSn,6.3783,W/m$\cdot$K,400,K
Zr0.99Nb0.01NiSn,6.0517,W/m$\cdot$K,700,K
Fe1.94Ti0.06O3,4.34,W/m$\cdot$K,700,K
Na0.02Pb0.98Te,2.675,W/m$\cdot$K,400,K
Ca0.9Yb0.1MnO3,1.63871,W/m$\cdot$K,400,K
AgCrSe2,0.956,W/m$\cdot$K,300,K
Sr0.145Ga0.302Ge0.553,0.81,W/m$\cdot$K,300,K
CeFe4Sb12,1.55,W/m$\cdot$K,300,K
Bi2Sr2Co2O8,2.1246,W/m$\cdot$K,400,K
In1.994Ge0.006O3,7.20692,W/m$\cdot$K,400,K
Zn0.95Al0.05O,6.23,W/m$\cdot$K,1000,K
Ba8Ga16Ge30,1.79,W/m$\cdot$K,400,K
Na0.02Pb0.98Te0.75Se0.25,1.29643,W/m$\cdot$K,700,K
NbCo1.05Sn,7.6719,W/m$\cdot$K,1000,K
Sn1.2S1.2Ti2S4,2.66,W/m$\cdot$K,300,K
In1.985Ge0.015O3,7.04775,W/m$\cdot$K,400,K
Zr0.15Hf0.15Ti0.7NiSn,3.072,W/m$\cdot$K,400,K
Ca0.7Y0.3MnO3,1.536920596,W/m$\cdot$K,1000,K
SrNb0.15Ti0.85O3,4.696,W/m$\cdot$K,400,K
SrTi0.8Nb0.2O3,2.555,W/m$\cdot$K,1000,K
Mg2Si0.9985Bi0.0015,7.08,W/m$\cdot$K,300,K
CaGd0.96Mn0.04O3,1.78652,W/m$\cdot$K,300,K
SrTi0.8Nb0.2O3,8.57,W/m$\cdot$K,400,K
Mg2Si0.6Ge0.4Ag0.02,2.57,W/m$\cdot$K,700,K
Ba0.3Sr0.6La0.1TiO3,1.91,W/m$\cdot$K,700,K
CaMnO3,3.3114,W/m$\cdot$K,700,K
CaYb0.1Mn0.9O3,1.61396,W/m$\cdot$K,700,K
CaYb0.05Mn0.95O3,1.49028,W/m$\cdot$K,300,K
La0.98Sr0.02CoO3,1.8,W/m$\cdot$K,300,K
Ba8Ga16Ge30,1.94,W/m$\cdot$K,300,K
Fe0.998Co0.002Si2,5.02,W/m$\cdot$K,1000,K
CuCr0.95Mg0.05O2,9.5221,W/m$\cdot$K,300,K
Nd2CuO4,3.94,W/m$\cdot$K,1000,K
Mg1.95Ca0.05Si,3.8,W/m$\cdot$K,700,K
TiNiSn,6.72,W/m$\cdot$K,400,K
ZrNi0.76Co0.004Cu0.2Sn,6.02,W/m$\cdot$K,300,K
Fe1.96Ti0.04O3,3.54,W/m$\cdot$K,1000,K
In1.985Ge0.015O3,4.61902,W/m$\cdot$K,700,K
Sr0.9La0.1TiO3,3.15,W/m$\cdot$K,1000,K
Zr0.15Hf0.15Ti0.7NiSn,3.157,W/m$\cdot$K,700,K
CaGd0.94Mn0.06O3,2.5699,W/m$\cdot$K,400,K
Ti0.95Nb0.05NiSn,5.2517,W/m$\cdot$K,700,K
CaGd0.96Mn0.04O3,1.28033,W/m$\cdot$K,1000,K
Ca3Co4O9,1.8,W/m$\cdot$K,700,K
Ca3AlSb3,1.1,W/m$\cdot$K,400,K
Fe1.3Mo6S8,3.4165,W/m$\cdot$K,1000,K
CeFe3CoSb12,2.07,W/m$\cdot$K,700,K
Sr0.9La0.1TiO3,3.83,W/m$\cdot$K,700,K
Ca0.9Tb0.1MnO3,1.604043252,W/m$\cdot$K,1000,K
Fe1.94Ti0.06O3,5.93,W/m$\cdot$K,400,K
La3Te3.35Bi0.65,1.967,W/m$\cdot$K,300,K
Sn1.2S1.2Ti2S4,2.03,W/m$\cdot$K,400,K
Zn4Sb3,0.783,W/m$\cdot$K,300,K
Pb0.94Sr0.04TeNa0.02,2.13E+00,W/m$\cdot$K,400,K
Ca0.9Nd0.1MnO3,2.41307,W/m$\cdot$K,400,K
Ca2.97Na0.03AlSb3,0.84,W/m$\cdot$K,700,K
Si0.8Ge0.2,2.55469,W/m$\cdot$K,1000,K
CaYb0.15Mn0.85O3,1.69435,W/m$\cdot$K,1000,K
Ca2.4Na0.3Bi0.3Co4O9,1.8,W/m$\cdot$K,700,K
Ti0.98Nb0.02NiSn,5.085,W/m$\cdot$K,700,K
CaMnO3,3.30607,W/m$\cdot$K,400,K
Zn0.98Al0.02O,12.4,W/m$\cdot$K,700,K
Ca0.9Ho0.1MnO3,2.18525,W/m$\cdot$K,700,K
Ca2Co2O5,2.3,W/m$\cdot$K,300,K
Zr0.95Nb0.05NiSn,6.2417,W/m$\cdot$K,1000,K
Ca2.94Na0.06AlSb3,1.65,W/m$\cdot$K,300,K
Nd2CuO4,13.7,W/m$\cdot$K,400,K
Sr2Ti0.8Nb0.2O4,4.37,W/m$\cdot$K,300,K
CaYb0.1Mn0.9O3,1.63869,W/m$\cdot$K,400,K
Zn4Sb3,0.77,W/m$\cdot$K,300,K
CeFe3.5Co0.5Sb13,2.38,W/m$\cdot$K,400,K
Li0.0242Ni0.9758O,2.54979,W/m$\cdot$K,1000,K
NbCo1.05Sn,6.88672,W/m$\cdot$K,300,K
Cu1.98Se,1.73,W/m$\cdot$K,400,K
Ca2.7Bi0.3Co4O9,2,W/m$\cdot$K,300,K
Zr0.35Hf0.35Ti0.3NiSn,2.837,W/m$\cdot$K,400,K
Sm0.5Ca0.5MnO3,1.9,W/m$\cdot$K,300,K
La0.99Sr0.01CoO3,1.807,W/m$\cdot$K,300,K
WO2.722,6.8797,W/m$\cdot$K,700,K
In2O3,9.6695,W/m$\cdot$K,300,K
Yb14MnSb11,0.816,W/m$\cdot$K,700,K
Ca0.9Nd0.1MnO3,2.38232,W/m$\cdot$K,1000,K
Ag9TlTe5,0.2,W/m$\cdot$K,700,K
Na0.02Pb0.98Te0.85Se0.15,1.26786,W/m$\cdot$K,700,K
CaYb0.15Mn0.85O3,1.64488,W/m$\cdot$K,300,K
CuCr0.97Mg0.03O2,6.4607,W/m$\cdot$K,400,K
