formula,k_expt,k-units,k_condition,k_condition_units
Mg2Si0.995Bi0.005,5.41,W/m$\cdot$K,400,K
NbCo1.10Sn,5.80227,W/m$\cdot$K,300,K
In0.3Co4Sb12,2.15872,W/m$\cdot$K,400,K
Nd2CuO4,4.19,W/m$\cdot$K,700,K
Ca4.95Na0.05Al2Sb6,1.2,W/m$\cdot$K,400,K
Ti0.98Nb0.02NiSn,5.975,W/m$\cdot$K,1000,K
CuCrO2,3.7083,W/m$\cdot$K,1000,K
Ca0.9Yb0.1MnO3,1.58808,W/m$\cdot$K,1000,K
Ba8Ga18Ge28,1.5,W/m$\cdot$K,300,K
Sr3Ti1.6Nb0.4O7,2.72,W/m$\cdot$K,700,K
Zr0.5Hf0.5NiSn,3.274,W/m$\cdot$K,700,K
Zr0.95Nb0.05NiSn,8.8594,W/m$\cdot$K,300,K
Ba8Ga16Ge30,1.26,W/m$\cdot$K,1000,K
NaCo2O4,13.53,W/m$\cdot$K,400,K
Ba8Ga16Ge30,2,W/m$\cdot$K,300,K
Mg2Si0.997Bi0.003,4.76,W/m$\cdot$K,400,K
TiNiSn,6.4417,W/m$\cdot$K,1000,K
Ag9TlTe5,0.21,W/m$\cdot$K,400,K
Ca2Co2O5,2.35,W/m$\cdot$K,400,K
Sr0.61Ba0.39Nb2O6,2.1717,W/m$\cdot$K,700,K
In1.94Ge0.06O3,3.89999,W/m$\cdot$K,700,K
Pb0.94Sr0.04TeNa0.02,2.85E+00,W/m$\cdot$K,300,K
In0.25Co4Sb12,2.26473,W/m$\cdot$K,400,K
Ca0.96Bi0.04Mn0.96Nb0.04O3,2.2675,W/m$\cdot$K,300,K
WO2.9,3.4727,W/m$\cdot$K,700,K
Ca0.98Bi0.02Mn0.98Nb0.02O3,2.27454,W/m$\cdot$K,400,K
Zr0.5Hf0.5NiSn1.998Sb0.002,2.712932995,W/m$\cdot$K,400,K
CeFe3.5Co0.5Sb14,2.49,W/m$\cdot$K,700,K
SrTi0.8Nb0.2O3,4.92,W/m$\cdot$K,700,K
NaCo2O4,2.093,W/m$\cdot$K,700,K
CuCrO2,4.8843,W/m$\cdot$K,700,K
Zr0.5Hf0.5NiSn,3.113096927,W/m$\cdot$K,700,K
La2.74Te4,0.893,W/m$\cdot$K,1000,K
Bi1.2S1.2Ti2S4,2.41,W/m$\cdot$K,400,K
Mn1.3Mo6S8,2.8822,W/m$\cdot$K,1000,K
Zn0.99Al0.01O,13.525,W/m$\cdot$K,700,K
CuCr0.99Mg0.01O2,6.4029,W/m$\cdot$K,400,K
La3Te3.8Sb0.2,2.402,W/m$\cdot$K,300,K
Ca2.7Bi0.3Co4O9,2,W/m$\cdot$K,700,K
In0.05Co4Sb12,1.56386,W/m$\cdot$K,700,K
CaMn0.98Nb0.02O3,2.07513,W/m$\cdot$K,400,K
Ba8Ga16Ge30,2,W/m$\cdot$K,700,K
CuCr0.95Mg0.05O2,9.0158,W/m$\cdot$K,400,K
Zn0.9975Al0.0025O,2.78,W/m$\cdot$K,300,K
Ag0.15Sb0.15Te1.15Ge0.85,1.53108,W/m$\cdot$K,400,K
In1.9Ge0.1O3,3.24419,W/m$\cdot$K,700,K
Zr0.4Hf0.4Ti0.2NiSn,3.345,W/m$\cdot$K,400,K
Li0.0242Ni0.9758O,3.75078,W/m$\cdot$K,400,K
Ca0.7Tb0.3MnO3,2.170001556,W/m$\cdot$K,300,K
TiNiSn,7.72,W/m$\cdot$K,300,K
Ba8Ga16Ge30,1.56,W/m$\cdot$K,700,K
Fe1.94Ti0.06O3,3.35,W/m$\cdot$K,1000,K
Zn4Sb3,0.743,W/m$\cdot$K,400,K
In1.9Ge0.1O3,6.84738,W/m$\cdot$K,300,K
Yb14MnSb11,0.84,W/m$\cdot$K,300,K
BaPbO3,5.11561,W/m$\cdot$K,700,K
In0.05Co4Sb12,2.08661,W/m$\cdot$K,300,K
SrNd0.24Ti0.76O3,5.29,W/m$\cdot$K,400,K
CaMn0.98Nb0.02O3,1.63069,W/m$\cdot$K,700,K
AgCrSe2,0.3998,W/m$\cdot$K,400,K
Ba0.6Sr0.4PbO3,2.44509,W/m$\cdot$K,700,K
Sb2Te3,3.377777778,W/m$\cdot$K,300,K
In0.2Co4Sb12,2.08031,W/m$\cdot$K,400,K
Mn1.3Mo6S8,2.3532,W/m$\cdot$K,700,K
In0.3Co4Sb12,2.014,W/m$\cdot$K,700,K
Ca0.9Y0.1MnO3,1.629157717,W/m$\cdot$K,1000,K
Ca3Co4O9,2,W/m$\cdot$K,300,K
Ca0.9Tb0.1MnO3,1.84225,W/m$\cdot$K,1000,K
ZrNiSn0.98Sb0.02,8.5,W/m$\cdot$K,300,K
Sr0.9Y0.1TiO3,5,W/m$\cdot$K,700,K
Fe0.998Co0.002Si2,5.34,W/m$\cdot$K,400,K
Fe1.96Sn0.04O3,4.22,W/m$\cdot$K,700,K
Ca0.9Yb0.1MnO3,1.60943,W/m$\cdot$K,700,K
Fe1.96Sn0.04O3,6.84,W/m$\cdot$K,300,K
Na0.02Pb0.98Te0.75Se0.25,2.69643,W/m$\cdot$K,300,K
Fe0.978Co0.00196Si1.96Y0.04O0.06,4.09,W/m$\cdot$K,400,K
Tl0.01Pb0.99Te,1.9421,W/m$\cdot$K,300,K
LaFe3CoSb12,1.57,W/m$\cdot$K,700,K
Mg1.95Ca0.05Si,5.6,W/m$\cdot$K,300,K
SrNd0.2Ti0.8O3,4.83,W/m$\cdot$K,400,K
Ca0.96Bi0.04Mn0.96Nb0.04O3,1.8785,W/m$\cdot$K,700,K
Ca2.97Na0.03AlSb3,1.24,W/m$\cdot$K,400,K
Ca2.7Bi0.3Co4O9,1.9,W/m$\cdot$K,400,K
Cu2Se,0.97,W/m$\cdot$K,300,K
Ca4.75Na0.25Al2Sb6,1.16,W/m$\cdot$K,400,K
Sr0.9Y0.1TiO3,7,W/m$\cdot$K,300,K
In1.9Ge0.1O3,5.09141,W/m$\cdot$K,400,K
Ca0.9Y0.1MnO3,1.600767692,W/m$\cdot$K,700,K
Mg1.95Ca0.05Si,4.9,W/m$\cdot$K,400,K
Sm1.7Ca0.3MnO3,1.1,W/m$\cdot$K,300,K
Cu2Se,0.745,W/m$\cdot$K,1000,K
Mn1.3Mo6S8,1.4323,W/m$\cdot$K,300,K
Ti0.98Nb0.02NiSn,6.3283,W/m$\cdot$K,400,K
Ca3Co4O9,3.444,W/m$\cdot$K,400,K
Sr2Ti0.8Nb0.2O4,1.92,W/m$\cdot$K,1000,K
Zr0.98Nb0.02NiSn,8.6783,W/m$\cdot$K,400,K
Sn1.2S1.2Ti2S4,1.69,W/m$\cdot$K,700,K
In2O3,2.97623,W/m$\cdot$K,1000,K
Ti0.99Nb0.01NiSn,4.8184,W/m$\cdot$K,700,K
Fe1.94Ti0.06O3,6.39,W/m$\cdot$K,300,K
TlTiPS5,0.783,W/m$\cdot$K,300,K
In0.3Co4Sb12,2.68777,W/m$\cdot$K,300,K
WO2.9,3.601,W/m$\cdot$K,1000,K
La3Te3.8Sb0.2,2.72,W/m$\cdot$K,700,K
Si0.79936Ge0.19984B0.0008,3.59911,W/m$\cdot$K,1000,K
Mg2Si0.98Ag0.02,6.06,W/m$\cdot$K,400,K
Mo6Te7S,3.09729,W/m$\cdot$K,400,K
Ca5Al2Sb6,0.764,W/m$\cdot$K,700,K
NaCo2O4,2.2237,W/m$\cdot$K,1000,K
Cu4.0Mo6S8,1.7908,W/m$\cdot$K,700,K
Zn4Sb3,0.74,W/m$\cdot$K,700,K
Zr0.5Hf0.5NiSn1.998Sb0.002,2.946859925,W/m$\cdot$K,700,K
Ca0.9Ho0.1MnO3,1.545616006,W/m$\cdot$K,400,K
Cu4.0Mo6S8,1.4306,W/m$\cdot$K,400,K
La3Te3.35Sb0.65,1.47,W/m$\cdot$K,300,K
Tl0.01Pb0.99Te,0.965347,W/m$\cdot$K,700,K
La3Te3.65Sb0.35,2.05,W/m$\cdot$K,300,K
Ag0.15Sb0.15Te1.15Ge0.85,2.27167,W/m$\cdot$K,1000,K
CuCr0.96Mg0.04O2,7.9727,W/m$\cdot$K,700,K
Ba8Ga18Ge28,1.4,W/m$\cdot$K,400,K
ZrNiSn,10.1428,W/m$\cdot$K,300,K
Pb0.94Sr0.04TeNa0.02,9.80E-01,W/m$\cdot$K,1000,K
In1.8Ge0.2O3,1.83597,W/m$\cdot$K,700,K
TiNiSn,7.71,W/m$\cdot$K,1000,K
La2.99Te4,2.46,W/m$\cdot$K,300,K
Ba7SrAl16Si30,2.57,W/m$\cdot$K,1000,K
CuCrO2,6.5859,W/m$\cdot$K,300,K
Mg2Si0.995Bi0.005,4.29,W/m$\cdot$K,700,K
Zr0.98Nb0.02NiSn,10.0594,W/m$\cdot$K,300,K
Fe1.96Ti0.04O3,6.87,W/m$\cdot$K,400,K
Fe0.978Co0.00196Si1.96Y0.04O0.06,3.95,W/m$\cdot$K,700,K
Si0.8Ge0.2,2.44922,W/m$\cdot$K,300,K
Na0.02Pb0.98Te,1.39286,W/m$\cdot$K,700,K
Zn0.99Al0.01O,30.21,W/m$\cdot$K,400,K
Zn0.9975Al0.0025O,2.687,W/m$\cdot$K,400,K
Fe0.978Co0.00196Si1.96Y0.04O0.06,4.59,W/m$\cdot$K,300,K
Ca0.9Tb0.1MnO3,1.48358962,W/m$\cdot$K,300,K
Zr0.98Nb0.02NiSn,6.2083,W/m$\cdot$K,1000,K
SrDy0.08Ti0.92O3,2.97,W/m$\cdot$K,1000,K
Fe0.998Co0.002Si2,4.9,W/m$\cdot$K,700,K
Pb0.94Sr0.04TeNa0.02,1.18E+00,W/m$\cdot$K,700,K
Sr0.146Ga0.285Ge0.569,1.06,W/m$\cdot$K,300,K
Zr0.99Nb0.01NiSn,9.6761,W/m$\cdot$K,300,K
SrNd0.17Ti0.83O3,3.87,W/m$\cdot$K,700,K
Si0.7956Ge0.1989P0.0055,4.13947,W/m$\cdot$K,300,K
AgCrSe2,0.2056,W/m$\cdot$K,700,K
CuCr0.96Mg0.04O2,9.2934,W/m$\cdot$K,300,K
Mg2Si0.98Ag0.02,3.67,W/m$\cdot$K,700,K
NbCoSn,9.74108,W/m$\cdot$K,700,K
Zr0.5Hf0.5NiSn,3.948955807,W/m$\cdot$K,300,K
Zn4Sb3,0.74,W/m$\cdot$K,400,K
Mg2Si0.6Ge0.4Bi0.02,1.73,W/m$\cdot$K,1000,K
Fe1.96Sn0.04O3,3.08,W/m$\cdot$K,1000,K
Ca2.7Na0.3Co4O9,2,W/m$\cdot$K,300,K
In0.2Co4Sb12,1.9414,W/m$\cdot$K,700,K
Tl0.02Pb0.98Te,1.65594,W/m$\cdot$K,400,K
In0.15Co4Sb12,2.29861,W/m$\cdot$K,300,K
Ba0.4Sr0.6PbO3,2.13295,W/m$\cdot$K,400,K
In0.1Co4Sb12,1.90897,W/m$\cdot$K,400,K
Pb0.97Sr0.02TeNa0.01,1.03E+00,W/m$\cdot$K,700,K
CaMnO3,2.9898,W/m$\cdot$K,300,K
Si0.79936Ge0.19984B0.0008,4.33976,W/m$\cdot$K,300,K
CoSb3,13,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
Bi2Te3,2,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
PbTe,1.91,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
SiGe,7.1,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
BiSbTe3,0.5,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
CeFe4Sb12,15,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
Sb2Te3,0.75,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
Yb14MnSb11,1.1,W/mK,Standard,"[{'name': 'Temperature', 'scalars': [{'value': 'Standard'}]}, {'name': 'Pressure', 'scalars': [{'value': 'Standard'}]}]"
TiO2,0.44,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.38,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.53,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.34,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.11,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.38,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.59,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.29,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.05,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.26,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.05,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.46,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.32,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.21,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.39,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,2.54,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.38,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,1.02,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.39,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.87,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.29,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
TiO2,0.48,W\m K,Room temperature,"[{'name': 'Temperature', 'scalars': [{'value': 'Room temperature'}]}]"
CaO,15,Wm$^{-1}$K$^{-1}$,373,K
SiO2,1.6,Wm$^{-1}$K$^{-1}$,298,K
C,108,Wm$^{-1}$K$^{-1}$,298,K
MgAl2O4,16,Wm$^{-1}$K$^{-1}$,298,K
AlN,36,Wm$^{-1}$K$^{-1}$,298,K
TiB2,70,Wm$^{-1}$K$^{-1}$,373,K
B4C,30,Wm$^{-1}$K$^{-1}$,298,K
ZrB2,73,Wm$^{-1}$K$^{-1}$,373,K
Si3N4,30,Wm$^{-1}$K$^{-1}$,298,K
ZrSiO4,8,Wm$^{-1}$K$^{-1}$,298,K
TiO2,9.2,Wm$^{-1}$K$^{-1}$,373,K
TiC,30,Wm$^{-1}$K$^{-1}$,298,K
WC,40,Wm$^{-1}$K$^{-1}$,298,K
TiN,25,Wm$^{-1}$K$^{-1}$,373,K
BeO,300,Wm$^{-1}$K$^{-1}$,298,K
U2O,12,Wm$^{-1}$K$^{-1}$,298,K
Si,150,Wm$^{-1}$K$^{-1}$,298,K
ZrC,31,Wm$^{-1}$K$^{-1}$,773,K
Al6Si2O13,6,Wm$^{-1}$K$^{-1}$,373,K
SiC,110,Wm$^{-1}$K$^{-1}$,298,K
SiO2,6.5,Wm$^{-1}$K$^{-1}$,298,K
SiO2,11,Wm$^{-1}$K$^{-1}$,298,K
Al2O3,38,Wm$^{-1}$K$^{-1}$,298,K
ZrO2,1.8,Wm$^{-1}$K$^{-1}$,298,K
ThO2,14,Wm$^{-1}$K$^{-1}$,298,K
MgO,40,Wm$^{-1}$K$^{-1}$,298,K
CaO,8.7,Wm$^{-1}$K$^{-1}$,773,K
SiO2,1.7,Wm$^{-1}$K$^{-1}$,373,K
C,107,Wm$^{-1}$K$^{-1}$,373,K
MgAl2O4,15,Wm$^{-1}$K$^{-1}$,373,K
AlN,33,Wm$^{-1}$K$^{-1}$,373,K
TiB2,64,Wm$^{-1}$K$^{-1}$,773,K
B4C,25,Wm$^{-1}$K$^{-1}$,373,K
ZrB2,67,Wm$^{-1}$K$^{-1}$,773,K
Si3N4,28,Wm$^{-1}$K$^{-1}$,373,K
ZrSiO4,5.8,Wm$^{-1}$K$^{-1}$,373,K
TiO2,4.5,Wm$^{-1}$K$^{-1}$,773,K
TiC,32,Wm$^{-1}$K$^{-1}$,373,K
WC,45,Wm$^{-1}$K$^{-1}$,1273,K
TiN,27,Wm$^{-1}$K$^{-1}$,773,K
BeO,220,Wm$^{-1}$K$^{-1}$,373,K
U2O,8,Wm$^{-1}$K$^{-1}$,373,K
Si,110,Wm$^{-1}$K$^{-1}$,373,K
ZrC,35,Wm$^{-1}$K$^{-1}$,1273,K
Al6Si2O13,4.5,Wm$^{-1}$K$^{-1}$,773,K
SiC,90,Wm$^{-1}$K$^{-1}$,373,K
SiO2,5,Wm$^{-1}$K$^{-1}$,373,K
SiO2,8.3,Wm$^{-1}$K$^{-1}$,373,K
Al2O3,35,Wm$^{-1}$K$^{-1}$,373,K
ZrO2,1.8,Wm$^{-1}$K$^{-1}$,373,K
ThO2,12,Wm$^{-1}$K$^{-1}$,373,K
MgO,35,Wm$^{-1}$K$^{-1}$,373,K
CaO,7.8,Wm$^{-1}$K$^{-1}$,1273,K
SiO2,2.1,Wm$^{-1}$K$^{-1}$,773,K
C,76,Wm$^{-1}$K$^{-1}$,773,K
MgAl2O4,9,Wm$^{-1}$K$^{-1}$,773,K
AlN,23,Wm$^{-1}$K$^{-1}$,773,K
B4C,21,Wm$^{-1}$K$^{-1}$,773,K
Si3N4,21,Wm$^{-1}$K$^{-1}$,773,K
ZrSiO4,4.8,Wm$^{-1}$K$^{-1}$,773,K
TiO2,3.3,Wm$^{-1}$K$^{-1}$,1273,K
TiC,36,Wm$^{-1}$K$^{-1}$,773,K
WC,50,Wm$^{-1}$K$^{-1}$,1773,K
BeO,70,Wm$^{-1}$K$^{-1}$,773,K
U2O,4.5,Wm$^{-1}$K$^{-1}$,773,K
Si,45,Wm$^{-1}$K$^{-1}$,773,K
Al6Si2O13,4,Wm$^{-1}$K$^{-1}$,1273,K
SiC,65,Wm$^{-1}$K$^{-1}$,773,K
SiO2,3.6,Wm$^{-1}$K$^{-1}$,773,K
SiO2,5,Wm$^{-1}$K$^{-1}$,773,K
Al2O3,11,Wm$^{-1}$K$^{-1}$,773,K
ZrO2,2,Wm$^{-1}$K$^{-1}$,773,K
ThO2,6,Wm$^{-1}$K$^{-1}$,773,K
MgO,16,Wm$^{-1}$K$^{-1}$,773,K
SiO2,5,Wm$^{-1}$K$^{-1}$,1273,K
MgAl2O4,6,Wm$^{-1}$K$^{-1}$,1273,K
B4C,71,Wm$^{-1}$K$^{-1}$,1273,K
Si3N4,14.5,Wm$^{-1}$K$^{-1}$,1273,K
ZrSiO4,4.2,Wm$^{-1}$K$^{-1}$,1273,K
TiC,40,Wm$^{-1}$K$^{-1}$,1273,K
BeO,18,Wm$^{-1}$K$^{-1}$,1273,K
U2O,3.2,Wm$^{-1}$K$^{-1}$,1273,K
Si,26,Wm$^{-1}$K$^{-1}$,1273,K
SiC,45,Wm$^{-1}$K$^{-1}$,1273,K
Al2O3,7,Wm$^{-1}$K$^{-1}$,1273,K
ZrO2,2.2,Wm$^{-1}$K$^{-1}$,1273,K
ThO2,2,Wm$^{-1}$K$^{-1}$,1273,K
MgO,7,Wm$^{-1}$K$^{-1}$,1273,K
B4C,15,Wm$^{-1}$K$^{-1}$,1773,K
Si3N4,13,Wm$^{-1}$K$^{-1}$,1773,K
TiC,45,Wm$^{-1}$K$^{-1}$,1773,K
BeO,14,Wm$^{-1}$K$^{-1}$,1773,K
SiC,40,Wm$^{-1}$K$^{-1}$,1773,K
Al2O3,6,Wm$^{-1}$K$^{-1}$,1773,K
ZrO2,2.4,Wm$^{-1}$K$^{-1}$,1773,K
ThO2,2,Wm$^{-1}$K$^{-1}$,1773,K
MgO,6.5,Wm$^{-1}$K$^{-1}$,1773,K