composition,Eg (eV)
Pb0.8Sn0.2Te,0.08
EuSb2BO8,3.46
K4Hf3Se14,2.02
ZnO,3.48
NaCeS3,2.15
PbSnS3,1.05
Si2Te3,2.16
LaTaN2O,2.00
Cs4Ta4P4Se24,2.38
CdSe,1.87
EuEr2Se4,1.70
BaGe2,1.00
TlInSe2,1.18
Bi2CrI2O11,2.40
Ga0.85As0.85Zn0.15Se0.15,1.47
LiInSnS4,2.30
Pr2Te3,1.50
EuGa2Se4,2.16
Na2ZnGe2Se6,2.36
In2Se3,1.42
Pr2Te4O11,3.65
CoP3,0.45
TlInTe2,0.70
ZnIn2Te4,1.95
RbCu2SbS3,1.67
Tl2Hg3Te4,0.90
Cr2S3,1.10
InN,1.95
Cu2O,2.58
Er2Te3,0.90
AgGaSiSe4,2.63
Rb8Ga8Si38,1.18
AgSbTe2,0.60
Li2In2GeS6,3.45
SnBr2,3.50
ThO2,3.30
Bi8Te7S5,0.40
PbGa2SiSe6,2.17
Li2ZnGe,1.10
Na2RbSb,1.00
TaGaS2,2.56
K2Hg3S2.69Se1.31,2.28
In0.3Al0.7P,2.30
ZnO,3.44
GaTe,1.74
SrS,4.76
LiGaS2,3.62
In2Se3,0.97
MnTe9,2.00
LiCl,9.33
PbTe,0.19
TlSe,0.73
CuIn2S3.5,1.43
Cu2ZnSiS4,3.25
Pb0.93TeGa0.07,0.34
HgCuSe2O6,3.25
LiBiS2,0.11
CaBi2O4,3.08
PbTe,0.19
Tl3VS4,1.76
DyTe1.40,0.60
Rb3ZnB5O10,2.66
Li0.5Pb1.75GeS4,1.95
Cu2ZnSiS4,3.00
SnS,1.08
Mn1.95GdIn1.05S5,1.66
BiI3,2.00
Ge0.97Si0.03,0.67
Cs2MgGe3Se8,2.04
Hg0.72Cd0.28Te,0.21
Pb0.98Te0.98Ge0.02S0.02,0.34
CsHo9Cd4Se18,2.06
CuInS2,1.52
TlCl,3.20
La2BaTe5O14,3.81
RbSbSe2,1.62
VO,0.30
Ag2Ga2SiS6,2.35
RbCu2AsS3,1.96
TlBr,2.67
La5Cu6.33O4S7,2.00
Pb0.99Sn0.01Se,0.26
CoAsS,0.60
Ba3La3Cu6O14,1.80
BiI3,1.92
Zn4Sb3,1.00
Cu0.01In1.99Se2.99,1.45
K2Au2Sn2S6,2.30
TaGaS2,3.60
Ba7Sn5S15,2.29
Se3Te,1.87
Al2Se3,3.15
Cu0.2Ga1.8S2.8,2.65
NaLa2TaO6,4.50
MoO3,3.70
ReSi2,0.13
Cs3Sb2Br9,2.30
AgSbSe2,0.74
Ca3N2,1.55
InAs,0.45
Cu3SmTe3,0.23
KCeSe4,1.54
BaAl4Se7,3.40
K2Bi8Se13,0.59
Sb2Te3,0.24
PbSe,0.35
CuP2,1.51
RbI,5.83
Fe2Te3,0.60
Cd3P2,0.59
NaCdAsS3,2.93
Zn3P2,1.20
V2O5,2.54
Zn0.55Hg0.45Se,0.80
TlSe,1.30
As2S3,2.36
Li2CdSnS4,3.26
Rb2Cd3Se4,2.37
SmSe,0.46
InAs,0.36
In0.8As0.8Ga0.2P0.2,0.85
BaS,3.90
Li4Cs3B7O14,6.53
Rb2Cd3S4,2.92
GaTe,1.78
CdSc,1.71
CdSnP2,1.40
NaSmP2S6,2.54
CdAs2,1.04
AgGaS2,2.56
PtP2,0.60
Gd2Te3,0.74
PbS,0.29
Ag3AsSe3,2.07
KSb,0.90
CaZnOS,3.70
PtSb2,0.07
BaAuI5O15,2.32
Mg2Co,0.66
Ag2SnSe3,0.70
CdSe,2.27
AgGaO2,2.20
Pb0.85Ge0.15Te,0.36
CuGaS2,2.44
EuS,1.69
AgS,0.85
Pb0.95Se0.95Ge0.05S0.05,0.29
CdSb,0.46
Bi4V2O11,2.00
Ga2Te3,1.50
HgIn2S4,2.00
Li4.5Cr0.5TeO6,1.79
ErIn3S6,1.28
InAs,0.35
Na2B6O9F2,7.33
GeSe,1.16
Pb0.95Se0.95Sn0.05Se0.05,0.22
K8Zr6Se30,1.91
Sr5V3O12F,4.50
AgFeTe2,0.28
CdS0.65Se0.35,2.13
HgSnO3,1.60
EuTe,2.00
RbCu2VS4,1.45
Pb6B4O13H2,3.24
SnS0.4Se0.6,1.02
InSb,0.17
LaZnAsO,1.50
RuP4,0.38
CaLa2S4,2.70
Sn0.5GaZn4.5O7,3.00
Ba2GaErSe5,1.95
NaBr,7.50
Se0.4Te0.6,0.70
Rb3Bi2I9,1.89
Cd12Ge17B8O58,4.29
Ca2ScSbO6,3.68
CdTe,1.59
Cu1.8S,2.30
LaNbON2,1.70
CdP4,0.90
RbIn5S6,2.50
AgFeTe2,0.31
GaSb,0.77
SnTe,0.36
AlBi,0.40
Rb2AgVS4,1.83
Sm3Al0.33SiS7,2.26
NaInSe2,2.80
LaP,0.54
AgI,3.01
CdIn2Se4,1.57
TiS2,1.95
Zn0.15Cd0.85Se,2.60
CuCl,3.29
CsLu7S11,1.86
FeP4,0.32
CsSbS2O8,4.68
OsSbSe,0.40
In0.5As0.5Ga0.5P0.5,1.55
ZnTc,2.37
Ba2ZnSe3,2.75
Cu3YSe3,0.88
Ba2GaYSe5,2.31
InSe,1.29
AgSO4,0.18
CdS,2.64
Ce4Te7,0.50
BaSbBS4,2.34
Li2FeGeS4,1.42
Ce3LuSe6,1.10
Ga1.05Sb0.95Te0.15,0.68
CsInTe2,2.16
Ga1.005Sb0.995Se0.015,0.64
TaGaS2,2.53
PrAs,1.00
Li4.5Al0.5TeO6,4.90
K2Cd3Se4,2.36
Pb0.72Se0.72Sn0.28Te0.28,0.12
AgBr,2.52
Ba2Ga8GeS16,3.00
InS,2.07
ZnGeN2,2.90
Ba3Ho2P4S16,3.30
RbCl,8.10
Hg5AsS2I3,1.57
Cd3BiP3O12,3.90
EuH2,1.85
NaNO2,2.99
BaZnOS,3.90
InBi2S4Cl,1.50
TeI,1.10
Rb2PtI6O18,2.40
BiSeI,1.30
Cs1.43Cd1.43Bi2.57S6,1.28
InP2Se4,1.29
PbCl2,4.10
PbO2,2.00
Cs2Ga2S5,3.26
Pb0.75Sn0.25Te,0.04
SnS0.99Se0.01,1.08
Pb3Br2Se2O6,3.73
Ba4Ga2S8,2.55
CuGa0.4In1.6S3.5,1.55
V2O5,2.34
K3Nb2AsSe11,1.53
Cu0.3Ga1.7S2.7,2.55
Ru2Si3,0.44
SnBr2,3.40
Li2CdGeS4,3.10
Li2Ga2GeS6,3.65
LiKCO3,6.32
SbSBr,2.21
Cu3DyTe3,0.34
MoSe2,1.60
LaInS2O,2.73
Hg6.5As4CdCl6,1.86
K2MnSn2Se6,2.00
Ga1.02Sb0.98Se0.06,0.63
Ga0.7Al0.3As,1.81
CuInCd2Te3,0.70
Tl2TeBr6,2.06
CuInS2,1.54
CuNiC4N4,2.70
BaGa2Se4,3.16
Ga0.8Sb0.8Zn0.2Te0.2,1.15
EuDy2Se4,1.80
Tm4Sb2Se11.68,1.22
MoO3,3.75
RbHgSbTe3,0.20
OsPSe,1.40
Li0.2Na0.8AsSe2,1.72
PbTe0.01Se0.99,0.26
Pb0.93Sn0.07Se,0.08
Al2S3,4.10
BaV2SeO8,2.13
La4FeSb2Se10,0.85
B6P,3.30
Ba5Ga6GeP12,1.39
ErB6,3.50
Ga0.99Sb0.99Zn0.01Te0.01,0.72
TlCr5S6Se2,0.94
AgScP2Se6,1.55
YbAs,1.02
Sb2Te3,0.22
CdIn2S4,2.20
BiSeBr,1.54
In6Se7,0.64
Ag0.5Eu1.75GeS4,2.14
GaAs0.9P0.1,1.50
ZnIn2Se4,2.00
Na2BaSnSe4,2.46
SbSI,1.84
Cs2AgVS4,1.77
MoTe2,1.08
Pb6BBrO7,2.84
EuIr4In2Ge4,0.26
Pb0.85Se0.85Ge0.15Te0.15,0.32
Na2ZnGe2S6,3.04
LaCuOS,3.10
PbSe,0.31
Pb3O4,2.12
K2Hg3Ge2S8,2.70
CaSe,5.00
Pb0.8Sn0.2Se,0.06
BiSI,1.58
CsCaBO3,3.93
Ba8Sn4S15,2.31
AgInSe2,1.22
VO2,0.65
CsCdInSe3,2.40
Sm2Sn3Se9,0.70
LaSb,0.80
K6CdTe4,2.51
Ag2PdO2,0.18
BaAgSbS3,2.20
Hg6As4CdBr6,1.94
GaAs0.3P0.7,2.16
Ba3CdSn2S8,2.75
AsSb,1.60
InSb,0.24
InSb2S4Br,1.80
AgLi0.33Sn0.67O2,2.70
Li2MnGeS4,3.06
Ag3Ga3SiSe8,2.30
K0.8Hg1.2Sn2S8,2.78
Bi1.8Te3Sb0.2,0.15
Cs2Sb,0.62
Nd10OSe14,1.98
KCu2SbS3,1.70
Li6Ga2Te8O22,3.85
Hg7InS6Cl5,2.54
BiOI,2.12
Na2GdP2O8,4.19
Ba3V2Se4O16,2.87
Zn0.95S0.95Ga0.05P0.05,3.00
Cu2Te,1.15
GeAs2,1.00
FeAsS,0.06
InP,1.41
Cu3VS4,1.00
TaGaS2,2.40
RhAs2,1.15
Ca3BiP3O12,4.20
BeSe,4.00
BaSn2S5,2.35
Pb0.97Se0.97Ge0.03S0.03,0.28
SmSb2BO8,3.54
CsYZnSe3,2.29
Sn2S,0.85
GaGeTe,1.10
YbSe,1.50
BaO,4.80
CBr4,3.70
La2O3,5.40
Ga2Se3,1.86
Ag2CdP2S6,2.49
Ga0.01As0.01Zn0.99Se0.99,2.59
K2Cd3S4,2.75
PrSb,0.66
PbSbO2Br,2.67
Ba2InNdSe5,2.20
CsCd4Ga5S12,3.09
Rb2HgP2Se6,2.32
KH3Se2O6,5.03
AgBiP2Se6,1.40
Ba2GaDySe5,2.35
MgF2,11.10
SiAs,1.48
Zn0.99S0.99Ga0.01P0.01,3.70
Ga0.5P0.5Zn0.5Se0.5,2.13
KBaAsSe3,2.26
CsSbSe2,1.70
InS,1.86
CdP2S4,3.76
BiSe,0.40
NiC2N2,2.00
AgPbBiSe3,0.13
OsAsS,1.30
Rb6P3S15,2.30
Er2O3,5.42
RhSe2,0.60
Bi2Te2.1Se0.9,0.30
Nd3Te4,1.60
Ge0.7Si0.3,0.88
InSn2As2Se,0.20
NaNbSe2O7,3.80
Se0.6Te0.4,1.20
In0.95As0.95Cd0.05Te0.05,0.68
In4Se3,0.65
K6Yb3P5S20,2.60
In0.5Al0.5P,2.30
GeP,0.95
Nd2Sn3Se9,0.50
TlInSe2,1.07
KBiS2,0.92
SmCuOSe,2.60
Cs2CuP3S9,2.40
Ba2AsGaSe5,1.39
Ta0.67Zr1.33O1.89N1.63,2.48
CsDy9Cd4Se18,1.99
InSb0.9As0.1,0.27
AlN,6.20
NdAs,1.04
AgInCd2Te3,0.47
In0.93As0.93Cd0.07Te0.07,0.68
SiTe2,2.18
GeS2,3.60
Ga0.01Sb0.01Cd0.99Te0.99,1.35
Mg5B3O9F,5.63
Al2Te3,2.50
KAlGeS4,3.50
CsCeCdSe3,2.40
RuP4,0.64
TcSe2,0.88
InN,2.05
LaSi2,0.19
Ge0.06Si0.94,1.06
KSb5S8,1.67
Pb0.97Se0.97Sn0.03Se0.03,0.29
AgI,3.02
Hg0.6Cd0.4Se,0.95
BaLa2In2Se7,1.66
RbSbS2,1.96
Ga0.75P0.75Zn0.25Se0.25,2.18
La2ZrS5,2.01
MgGeN2,4.40
Bi2Te2.97Se0.03,0.15
Ba2Cu2ThSe5,1.75
BaReH9,3.44
Hg3Te2Bi2Cl8,2.80
Ta1.33Zr0.67O0.12N3.03,1.71
ZnSnAs2,0.74
Bi2O3,2.85
Pb0.8Ge0.2Te,0.40
BiI3,2.03
Pb0.92Sn0.08Te,0.16
BiTeNO6,3.62
MnSi,0.60
K2PdSe10,1.48
CsCuSb2S4,1.70
Li6Fe2Te8O22,1.98
CsAg2TeS6,2.04
KAg11V4O16,2.00
Ce2Se3,1.75
OsAs2,0.90
La2MnNiO6,1.40
GaAs0.7P0.3,1.80
Li3PS4,3.68
SrNd2S4,2.45
Hg0.796Cd0.204Te,0.06
Ba2GaGdSe5,1.87
HgGa2S4,2.84
TlCr5S3Se5,0.80
Pb0.7Ge0.3Te,0.48
HgSe,0.12
CdI2,3.80
GeAs,1.01
Li3Bi,0.70
EuIn2S4,1.50
Rb3Sb2Br9,2.48
SnO2,3.60
LaS1.86Se0.14,2.50
Ag2GeTe3,0.25
Dy4S4Te3,1.43
Ca2CdAs2,0.95
Bi2Te0.9Se2.1,0.28
TlAsS2,2.15
P2Se3,2.40
Ga0.8Al0.2P,2.30
H6PtI6O20,2.40
Li2In2SiS6,3.61
HoN,1.79
SnCl2,3.90
CsInGeS4,2.10
Ba5Ga4Se10,2.20
KSbSe2,1.37
In0.3Ga0.7P,2.20
Rb2Cu2Sn2Se6,1.04
RhSe3,0.70
InSb0.6As0.4,0.13
CdBr2,4.47
CsLu7Se11,1.78
Pb0.999Se0.999Sn0.001Se0.001,0.24
Cs3W3PO13,3.27
Lu2O3,5.50
SrZrS3,1.00
RbAg2SbS4,2.30
Cd4Sb3,1.25
Li2B6,2.00
SbTeI,1.25
K2ZnTe2,3.00
AgSbTe2,0.35
Pb6B2MoO12,2.90
Eu3P2,1.20
Zn0.2Ba2B2S5.2,3.54
AgGaGe3Se8,2.17
CuAlS2,3.50
Ba3Dy2P4S16,3.28
CuZn2InSe4,1.10
PdSe,0.20
Se0.5Te0.5,1.00
Bi1Te3Sb1,0.19
Cu0.05Ga1.95S2.95,2.70
Pr2Ge2Se7,1.32
CsSmCdSe3,2.45
CuInSe2,0.95
NaSbSe2,1.20
La2CoVO6,0.41
Tl4CuTeO6,2.20
Sb5O7I,1.95
HgBrCl,3.40
RbGaSnSe4,1.88
Na3MoO4F,4.77
YFMoO4,3.78
BaB2O4,6.20
Na3Sb,1.17
TaGaSe2,2.15
Cu2CdSnS4,1.37
KBr,7.60
ZnAs2,0.93
PrTe1.9,1.00
Hg3S2Bi2Cl8,3.26
PbI2,3.01
AgInTe2,0.96
TlGaS2,3.40
FeSi2,0.85
Ba2InSmTe5,1.36
SmB6,3.50
Ga0.99In0.01As,1.40
Rb2Sn3Sb2S10,2.33
BiOBr,2.92
Mn11Si19,0.66
HgTe,0.19
Ba4Ga2Se8,1.63
Mg2Ge,1.67
Rb3Al3Ge7Se20,2.40
SrTaO2N,1.99
CoSbS,0.50
Pb0.99TeTl0.01,0.59
CsMn4In5Te12,1.48
K3SmAs2S8,2.20
EuAl2O4,2.74
Cr2O3,3.40
LiBr,7.95
K3Ga3Ge7Se20,2.23
Yb4Sb2S11.25,1.71
Ca2Si,1.90
Pb14B2O14Br6,2.62
ReSe2,0.99
DyTe1.45,0.60
CsBr,6.80
SbI3,2.41
YbSb,1.00
Cu0.05Ga1.95Se2.95,1.96
Nd1.33Lu0.67S3,1.50
LaIn3S6,1.03
CsGaSn2Se6,1.87
CsKP2Se8,2.36
MgO,7.83
SnTe,0.33
CuCl,3.27
IrP2,1.10
Cu0.5Ga1.5S2.5,2.43
YbGa2S4,2.30
CuSmSe2,2.10
InSb0.8As0.2,0.21
Pb0.85Se0.85Sn0.15Te0.15,0.18
Cd4P2Cl3,2.17
SrCrO4,2.45
RbBiSe2,0.72
Ag2S,0.87
Ag3AsS3,2.18
Ag3SbS3,1.75
AgGaSe2,1.83
AgSbSe2,0.85
AlP,2.43
As2S3,2.00
CdAs2,1.14
CdGa2Se4,2.43
CdP2,2.02
CdS,2.58
CdSb,0.59
CdSe,1.83
CdTe,1.65
CuFeS2,0.50
CuGaSe2,1.60
Dy2S3,3.00
GaN,3.50
GaS,2.52
GaSe,2.13
GaTe,1.69
GeSe,1.08
In4Te3,0.50
InAs,0.41
InSe,1.27
KI,6.08
Mg3As2,2.55
NaBiSe2,0.32
PbS,0.30
PbTe,0.34
RbI,6.05
Sb2S3,1.63
SnS,1.10
SnSe,0.91
Tl2Te3,0.51
TlCl,3.21
TlSbS2,1.88
Zn3As2,0.86
ZnGeAs2,1.16
ZnO,3.31
ZnS,3.85
Bi4PdSe4O12,2.06
Cd3In2S2Te4,1.23
SbSI,1.99
Pb0.8Se0.8Ge0.2Te0.2,0.36
Ag1.75InSb5.75Se11,0.94
K2Dy2Ti3O10,3.38
ZrS2,2.75
CaTe,4.07
GeI2,1.50
InSb,0.18
Ir0.67S2,2.00
Pb2MnO4,1.50
GaSe,2.05
SrZnSO,3.10
Ge0.653Si0.347,1.91
InAs,0.46
Cu2Ta4O11,2.60
K4GeS4,0.80
Ge0.6Si0.4,0.90
AsI3,2.54
Mg2Sn,0.28
K2CsSb,1.00
Ho2Mo3O12,1.68
Li4HgGe2S7,2.75
BaGa2GeS6,3.23
InP,1.27
TlBr,3.05
SiB3,2.00
PbTe,0.62
RbI,6.10
KSbS2,1.80
SbSeBr,1.84
As2Se3,1.77
CoSb2,0.17
Hg0.8Cd0.2Se,0.95
Cu2Te,1.02
LiMgN,3.20
RbCuSb2S4,1.60
Sb2O3,3.20
ZnTe,2.24
PbTe,0.31
NaBiS2,0.40
Hg6P6In2Cl9,3.13
GaS,2.62
Sn3WO6,2.49
TlBr,3.02
GaSe,2.07
InSb,0.26
CdSnO3,3.00
Pb0.8Se0.8Sn0.2Te0.2,0.14
CuGaS2,2.42
PrF3,5.30
Ru2Ge3,0.52
SmTe,0.38
CsZn2B3O7,5.69
Ga0.9Sb0.9Cd0.1Te0.1,0.78
NH7Se2O6,4.81
TlBr,3.24
KPSe6,2.16
ZnS,3.76
Ga0.85Al0.15As,1.60
GaAs,1.43
Ga0.05P0.05Zn0.95Se0.95,2.40
KFeCuTe2,1.06
AsBr3,2.60
Zn0.5Hg0.5Se,0.60
Ga0.7In0.3As,1.00
Bi2S3,1.30
TlBr,3.10
ReS2,1.00
CdMoSb4O10,3.40
PbCl2,3.94
Ga1.002Sb0.998Se0.006,0.70
As2O3,4.00
InSb,0.16
Na2BaGeS4,3.70
Ba2GaDyTe5,1.13
NaB15,0.32
AlP,2.53
Bi2Te2.97Se0.03,0.16
AgBiS2,0.90
SnGa2GeS6,2.04
InS,1.90
NiTe,0.23
TlSe,0.71
Pr2YbCuS5,1.25
KInSnS4,2.30
GaAs,1.43
Mn15Si26,0.70
La2O2MnSe2,1.60
Er3Te4,0.90
RbTbSe2,2.50
Zn0.5Cd0.5Se,2.90
Na2Ge2Se5,2.38
PbCrO4,2.25
Ag0.5Pb1.75GeS4,1.83
CsEr9Cd4Se18,2.09
CdCl2,5.80
ReS2,1.10
Cu3TaS4,3.00
Pb0.99Sn0.01Se,0.17
GaTe,1.66
AgCd3PS6,2.56
Cu3YTe3,0.72
TlInSe2,1.19
Bi2Te2.7Se0.3,0.21
CuGaTe2,1.18
K2HgP2Se6,2.25
Tl2PrInSe4,0.93
Gd2ZrS5,1.88
Pr2S3,2.68
PbBiO2Br,2.47
YbS,1.10
K6Cd4Sn3Se13,2.33
Pb0.75Ge0.25Te,0.44
CdSb,0.47
BeTe,2.89
Pb0.96TeGa0.04,0.37
NdLuSe3,1.61
Bi6Cu3S10I,0.72
LiH3Se2O6,4.90
BaLa2In2S7,1.87
Li3Cs2B5O10,7.30
TlScS2,1.51
InSe,1.36
SbSBr,2.17
Zn0.75Hg0.25Se,1.40
K2Ge4Se8,1.80
CdSiP2,2.10
ZnGeN2,3.20
KAsSe2,1.62
GaN,3.30
Cu2Te,1.04
Dy2Mo3O12,1.92
Li2PtO3,2.30
PbSe0.01S0.99,0.37
Si2Te3,2.00
Eu2SnSe5,1.07
Ba6Sn6Se13,1.52
As2S6,2.35
Rb2CdBr2I2,3.35
Cu2Ga4Te7,1.08
Ba2In2Se5,2.12
Cs3Sb2I9,1.89
Cu3SbSe4,0.31
Ag0.5Pb1.75GeSe4,1.51
Pr2S3,2.60
Sr2V3Se5O18,2.47
InSe,1.19
Nd2HfS5,0.70
Nb6VSb3O25,3.20
TeSe3,1.40
Na2Ga2SnS6,2.29
Sn2BiSI5,1.32
Ag3SbS3,1.77
TlS,1.36
K10Mn4Sn4S17,2.30
GaSb,0.81
Bi2Te2.7Se0.3,0.20
PtSb2,0.40
AgGaGeS4,3.00
KCu2SbS3,1.53
TiCoSb,0.95
InS,1.90
Ag3SbS3,2.13
PrTaN2O,2.00
Pr2Sr2PtO7.07,3.05
InSb,0.24
KBiS2,0.86
Cs4In8GeSe16,2.20
Tl6CuTe2O10,2.30
InPS4,3.12
BaCuTeF,2.30
Ge0.2Si0.8,1.10
Ba5In4Te4S7,2.13
CsMn4In5Se12,1.79
CuInSe2,0.95
PbN6,2.98
LiSbS2,1.36
GeS,1.61
AlSb,1.69
Be3N2,3.80
AlSb,1.70
Cs39Cl6Ga53Se96,2.74
Zn0.43Cd0.57Se,2.90
Ag2SnS3,1.26
AlP,2.42
Cu0.4Ga1.6S2.6,2.50
Cs3Bi2I9,1.80
Tl3TaS4,2.70
PbS,0.29
Be3Sb2,0.67
V2O5,2.30
Cu3SbS4,0.80
BiSeI,1.28
CuYO2,3.50
TlCr5S7Se,0.97
GaVTe2O8,3.00
CdS,2.40
Zn0.65Hg0.35Se,1.00
Pb0.95Ge0.05Se,0.28
V2O5,2.49
NaF,10.50
Bi12SiO20,3.25
VTeO5H,2.51
CdAs2,1.20
CsMn4Ga5Te12,1.55
CsI,6.30
Yb2O3,5.22
Ba2InCeTe5,1.35
CdTe,1.43
In0.2As0.2Ga0.8P0.8,2.15
CuI,3.07
PbCuSbS3,1.31
Ba2CdB6O12,4.59
Sn2BiS2I3,1.22
GeSe,1.18
As2Te3,1.68
Sm2S3,3.00
GaN,3.60
Y2O3,5.60
GaSb,0.72
GaSe,2.04
PbSe,0.28
Ag2VI3O11,2.16
GaN,3.49
LiSbSe2,0.68
InSb,0.18
Cs2ZnSn3Se8,2.12
Zn4Sb3,1.20
TlInSe2,1.22
Eu2Ga2GeS7,2.30
TlHg6Se4Br5,2.80
AlP,2.52
La2Sr2PtO7.13,2.52
KCu3S2,1.46
CuInS2,1.55
RuP2,0.80
SnGe,0.80
Hg0.9Cd0.1Se,1.50
Cu2O,2.67
CdCuSe2O6,3.33
PbTe,0.31
AgP15,1.47
SmSb,0.59
IrAs2,1.00
PbTe0.5Se0.5,0.29
KScSe2O6,5.40
CdGeP2,1.80
Cu2Ta4O11,2.70
ReS2,1.33
Pr4InSbSe9,1.89
Cd0.6Te0.6Al0.4Sb0.4,1.80
Cu2Ta11O30,2.59
Tl2TeI6,1.50
La10OSe14,2.04
NaNO2,3.10
K2La2Sb2S9,2.20
AgPdI3O9,1.50
Bi2Mo3O12,2.90
Se0.2Te0.8,0.40
Ga0.2Al0.8P,2.43
Ag3SbS3,2.17
InSb0.2As0.8,0.12
ZnSe,2.81
MnAl3,0.58
InN,2.11
TaGaS2,2.54
CuBr,2.99
MgSe,5.60
EuTm2Se4,1.80
BaTeMo2O9,3.12
Mg3N2,2.80
Ba2InSbSe5,1.92
TiTlSe2,0.56
Ca3La2Sn3S12,1.45
Cs2PtI6O18,2.40
BiSI,1.64
EuCu2SnS4,1.85
GaSe,2.16
Na2BaGeSe4,2.25
ZnS,3.54
Sr3GeSb2Se8,0.75
K2Ho4Cu4S9,2.43
La2CoTiO6,1.02
In0.8Al0.2P,1.70
Zn3As2,1.11
Cu2ZnSnSe4,1.44
Ga0.1P0.1Zn0.9Se0.9,2.30
LiBi4Nb3O12,3.00
K3Ga3Ge7S20,3.25
K2Au2Sn2Se6,2.28
TlCl,3.20
TcS2,1.00
SnO,3.00
GaTe,1.52
GaAs0.75Sb0.25,0.65
BaIr2Ge4Se6,1.33
KInTe2O6,4.00
ZnSnO3,3.90
Mg2Sn,0.18
Ca5Bi14O26,2.60
Ga1.001Sb0.999Te0.003,0.72
YNiSb,0.29
SrO,5.70
Gd6Ge2.5S14,2.20
KZrPSe6,2.00
Ba5CdGa6Se15,2.60
Ag3SbS3,2.20
MnTe,1.25
Ag2S,1.00
Ag3AsS3,1.86
Ag3SbS3,2.17
AgGaSe2,1.65
AgGaSe2,1.80
AgSbSe2,0.58
AlP,2.50
AlP,3.63
As2S3,2.20
As2S3,2.32
As2S3,2.43
Bi0.6Te3Sb1.4,0.20
CdAs2,0.89
CdGa2Se4,2.27
CdGa2Se4,2.50
CdP2,2.11
CdS,2.57
CdSb,0.49
CdSe,2.26
CdSe,2.18
CdTe,1.59
CdTe,1.49
CdTe,1.52
CuFeS2,0.53
CuGaSe2,1.63
Dy2S3,2.91
GaAs,1.52
GaAs,1.42
GaAs,1.58
GaAs,1.43
GaAs,1.43
GaN,3.80
GaS,2.38
GaS,2.53
GaSe,1.97
GaSe,2.09
GaTe,1.42
GaTe,1.80
