composition,Eg (eV)
GeSe,1.17
GeSe2,2.36
In4Te3,0.57
InAs,0.36
InAs,0.41
InAs,0.40
InAs,0.41
InSe,1.18
InSe,1.20
InSe,1.32
InSe,1.35
KI,6.38
Mg3As2,2.60
NaBiSe2,0.28
PbS,0.31
PbS,0.29
PbTe,0.19
RbI,6.36
Sb2S3,1.63
Sb2S3,1.72
Sb2S3,1.71
SnS,1.20
SnS,1.18
SnSe,0.94
Tl2Te3,0.48
Tl2Te3,0.70
TlCl,3.50
TlSbS2,1.54
Zn3As2,1.09
Zn3As2,0.98
ZnGeAs2,1.05
ZnO,3.35
ZnS,3.87
ZnS,3.60
ZnSe,2.67
ZnSnP2,1.30
ZnTe,2.39
ZnTe,2.25
ZnTe,2.29
ZnSe,2.76
ZnSnP2,1.66
ZnTe,2.40
"AgCNO,65",0
Al13Ru4,0
SiTe2Os,0
HoMg2,0
UAl4,0
SmCoC2,0
Ag9Pb4O12,0
"NaZr2TiF11,12",0
ScRh,0
HoSi2Pt2,0
"Li3VOF5,1",0
Ti2ZnS4,0
KV6O11,0
ErMg2,0
CsAs2Ru2,0
In2Pt,0
Rh3Pb,0
Ba3CrS5,0
Si2SbO6,0
ReBiO3,0
MgSc,0
Cu10Sb3,0
Ce2Ti2O7,0
Sr8Fe3N8,0
Re3P4,0
TiPO4,0
SrCd,0
NbOsPb,0
ZrGeRu,0
Y2Ru2O7,0
La2Rh7,0
Hf4Al3,0
Dy2TlCd,0
SrNi5As3,0
Cr2SbTe,0
DyNiSn,0
Zn2SnN2,0
TiAlAu2,0
Dy5Sn3,0
Yb2MgS4,0
Mg2RhAu,0
CeSi2Pt,0
NdAu3,0
"Li3Mo2P5O18,2",0
Tl16O15F17,0
DySi2Cu2,0
Ga5Pd13,0
CeTl3,0
Ni3S4,0
"Sr2MgReO6,225",0
"NaLu(Pd3O4)2,200",0
Na2Tl,0
Tc3Pd,0
"Ce3Ta(ClO2)3,176",0
"BaAlCu4O7,186",0
CrSiCu2,0
Nd4MgRu,0
Hf5CuPb3,0
Lu2Mn12P7,0
DyBiPt,0
CrNiAs,0
ZrMo3,0
Cu4Pd,0
Li2Ga,0
La3B2N4,0
Mg9CuO10,0
Au3S,0
RbCd13,0
"TbBa2IrO6,225",0
Cu9O13,0
Ni2PO5,0
SrV13O18,0
NaNi2O3,0
Th2CrN3,0
Sc5Bi3,0
Hf3P3Pd4,0
Mg17Al11Pd,0
EuZn,0
ReRuOs,0
Y2Ge5Ir3,0
Zr3Ir,0
"Li4Cu(PO4)2,7",0
Sm2Fe17,0
Ni2Mo3N,0
"Li5Fe2Ni3O10,2",0
NaSi2Pd3,0
Y3Ge4,0
Mg2AgIr,0
ThAl,0
NdInAu,0
Sc2GaIr,0
GdInIr,0
GePt2,0
LiGaAg2,0
YbH3O3,0
ThPSe,0
SmAg,0
Cr10Sb3Te7,0
ZrAl5Ni2,0
ZrPd3,0
Te2Au,0
Sm6Br13,0
Ba5Ge3,0
La2Si5Rh3,0
Nd2IrPd,0
Ag7NO11,0
V6PbO11,0
Nd3Ge5,0
ReIr3,0
ZrNiSn,0
MgAs4Rh6,0
CeSbO3,0
NdCo2Si2,0
Nd5Ge4,0
Rb3Mn,0
Ba5Al2Ge7,0
LiThAu2,0
Sn5B2Rh6,0
Tl2CdTe4,0
EuCsF3,0
YbNd3,0
LiV3O4,0
Ag3RuO4,0
LiAlRh2,0
LaAl4,0
PrMo3,0
KOs2O6,0
Rb5Tl3O,0
"YCu3(WO3)4,2",0
La5SmS8,0
Eu2Ga9Rh3,0
USi2Ni2,0
RbMnTe2,0
MnSbPd,0
Ti13S24,0
"Sm2CuAs3O,62",0
FePd2Se2,0
SiBi3O7,0
Al2Cu3Se6,0
Sm2Pd2Pb,0
CaZn3,0
U2AlCo3,0
LiSn4Ir,0
PmSnRh2,0
HfSiPt,0
ScSi3Ni,0
YHg2,0
"Ag9Ge2IO8,12",0
U2Al3C4,0
"Li2Ni2SbO6,64",0
Th2In,0
Ti2NiH,0
"Te2MoWS2,164",0
SrAl,0
Ca3Sn2S7,0
"VCu3(PO4)4,6",0
"RbU2SbS8,8",0
YMgGa,0
Ni3Ge,0
Ca6Cu2Sn7,0
Co3W,0
YbAgGe,0
YSi2Ru2,0
LaIn,0
Re3F,0
NdAgPb,0
"Sr2ZnReO6,87",0
"Mn3Cr3(TeO8)2,8",0
Sc3Re2Si4,0
GdNi2Ge2,0
CaVO2,0
ICl2,0
Ba3Te,0
NdSi2Ir2,0
MnTcOs,0
B5Mo2,0
Zn3Cu,0
Yb3Ti3O14,0
"Li2MnO2F,63",0
Nd3Ni13B2,0
InPt,0
CuSeO3,0
CaTiO2,0
NaLi3,0
VTc,0
"LiY(CuP)2,164",0
"LiMnP2O7,11",0
U5Ge3,0
YZn5,0
"Li4FeNi3O8,2",0
"NdMnSbO,129",0
TiFe2Sb,0
EuMg2Bi2,0
"KCuPO4,61",0
PrLuIn2,0
Rb2FeI4,0
"Ba3ZrRu2O9,194",0
Gd3Al2Ni6,0
LaAl12O19,0
FePd3,0
"Na2Ti2Sb2O,139",0
LiCa2Mg,0
TiFeH2,0
BaMnO3,0
YDyAg2,0
ReSn3,0
Cu25Se26,0
Ag2BBr,0
HoCu4Pd,0
CsIrO3,0
Cs2Mo15S19,0
Zr2CuS4,0
Mn5Ge2,0
KTm,0
Fe2O2F3,0
La2Ni5B4,0
LaIn2Ir,0
Cs5Mo21Se23,0
Ti4ZnO8,0
Yb5Au4,0
Tl5Te3,0
K2Mn3S4,0
Sb2Te,0
ZnSb3,0
GaFeNi2,0
Ho3Hg,0
ErCu2Ge2,0
CeBC,0
V12P7,0
LiMnO2,0
Dy12Co7,0
Sc5Pb3,0
LiCu2Ge,0
"Cu3Se2(ClO3)2,12",0
SmHoZn2,0
LiCu3O3,0
BaAs2Pd2,0
Pm2PtAu,0
CeInIr,0
Dy2CuOs,0
Y2C3,0
"NaZrCuTe3,62",0
HoMgAu2,0
La2B4Rh5,0
CuCN2,0
La4In5S13,0
YB2C,0
PW5O17,0
RbC8,0
YErRh2,0
MnP2,0
BSe2Cl,0
LaV,0
FeSn,0
Nb3Te,0
Lu7Ni2Te2,0
MgSbF6,0
Li2Ni3O6,0
"CrNiP2O9,62",0
HoGe,0
AgAu2S2,0
ThRu3C,0
Sn5B2Ir6,0
"Na2VCuF7,62",0
NaTi5Se8,0
Yb3Tc,0
Cr2GeC,0
HoTiGe,0
Ca3Au4,0
ZnIrO3,0
HoCdCu4,0
MgInAg2,0
Cu23Sb8S26,0
Lu2TlCd,0
Ti2TcPd,0
Na2SO4,0
Al6Ru,0
DyIr2,0
Nb3Bi,0
Mn3Al10,0
ScCu2,0
YbGa8Co2,0
YbSi2Ag2,0
CaTi4O8,0
Na5Cu7O13,0
TbFe4P12,0
NdSb,0
Sm4U4O17,0
"Ba3CaRu2O9,194",0
LiSnAu,0
DyZnRh2,0
CoAsRh,0
Sm2AgRu,0
MnCu2Sn,0
K3UF3,0
Sm2AlCd,0
Na2Cr7O14,0
TlSn,0
LuC2,0
TlCoBi,0
UAl3,0
Er2Ga9Co3,0
Nb3Ru,0
FeP,0
La2Pr2O7,0
V2TcRu,0
NdRe4Si2,0
CaAg2Ge2,0
HfCo2Si2,0
LaSi2Ru,0
Rb3Sm,0
Si2Ni6B,0
LiTlPd2,0
Ga2NiS4,0
CsTiCl3,0
ZrNi4P2,0
"FeAg3(CN)6,162",0
Bi2O5,0
FeAs2O7,0
"Ce2SiSeO4,57",0
PrFeGe2,0
"LiTiSiO4,63",0
TbPt,0
Tm2In,0
YbRh2,0
Sm3Al,0
TmAu,0
Sc2Al3Ru,0
U3Se4,0
Ce5Si3,0
Pm2LiGa,0
SmBPd3,0
Mg5Ti13O30,0
ZrSiTe,0
HoNiGe,0
LuSiIr,0
KRuO4,0
KAgF3,0
Al9Ir2,0
ZrRh,0
SmCrGe3,0
"Ba2LiFe2N3,15",0
Hf3Ni4Ge4,0
Na3In2Au,0
La2In,0
"P2H12N7Cl,2",0
Nd3Ge2Ru2,0
Ho4Ga16Co3,0
Ta22Cu3S36,0
Ti3PO7,0
"Te3MoWS,156",0
TaF3,0
YbSn2Pd,0
LiLu2Ru,0
"Nb4Co2PdSe12,12",0
Mg3Mn2Al18,0
Pr2Ir2O7,0
Li8PrO6,0
DyInAu,0
Yb2SrS4,0
Sc4Ge6Rh7,0
Na2In5Au6,0
CeCo2As2,0
EuPPt,0
Co5Ge7,0
HoMn6Sn6,0
Li17Ti20O40,0
YSiRu,0
SmAu3,0
SiHg3,0
CdPt,0
HoBi2O6,0
PmCdPd2,0
Tm2ZnGa,0
Al2CoIr,0
"MgCo2(PO5)2,70",0
Sn3P3O13,0
ScTi9N9,0
BaZn5,0
Ge5Te8As2,0
Hf3Sb,0
Hf2Al3C4,0
BaB2Rh2,0
Zn3N2,0
Ba2Ce2O5,0
LiAl2Tc,0
Zr2In5Ni,0
LuUO3,0
U2Zn17,0
CeAgSn,0
Ho2CuRh,0
Ba2Cu5F14,0
"Sr2Cu(ClO)2,139",0
YbLaZn2,0
ZrNiGe,0
Zr7Sb4,0
DyGe2Ru2,0
Mg2PdAu,0
BaNi2P4,0
"RbNa2NiO2,139",0
HoMgZn2,0
Ba4Si20Au3,0
HgPt,0
Hf2S,0
CrAs,0
MgCuSn,0
YbIn4Ni,0
Sm2IrPd,0
Dy2Sn5,0
MgFe4O8,0
LiLu2Tc,0
ThSi2Ru2,0
USeS,0
Er2C3,0
Pr3Al4Si6,0
TmBRh3,0
"Li5Mn3(FeO5)2,2",0
DySn3,0
EuSbO3,0
Tm3Ge4Pd4,0
"Li3Ni(SbO3)4,1",0
DyFeSi,0
Ta3P,0
"YbBa4(CuO3)3,223",0
NdCo2Ge2,0
Lu2Al3Co,0
Yb3Al5O12,0
CoMoP2,0
Ce5CuSe8,0
TbCo2B2,0
ErRu3,0
Al2Ru,0
MnCdO2,0
Rb3Ga,0
U3Ni3Sn4,0
TbAl8Fe4,0
LuCdAg2,0
Cr7C3,0
BePd3,0
LiAlB4,0
LuBPd3,0
Ca5Ir,0
Ho2Au,0
ThPd3,0
Th6Mg23,0
Ca3Ga2Pt2,0
PrGaAu2,0
Sm2In,0
Mo3Pd2N,0
Y2AlZn,0
SmIn2Rh,0
Na3W4O12,0
Al9Rh2,0
"PH2NO2,67",0
"Li6Mn5FeO12,12",0
"CoH2(SN)4,14",0
Ba3PN,0
Zr5Al3C,0
"Li3Mn3WO8,166",0
"LiFe2(SiO4)2,1",0
Sc6Te2Os,0
NaBi3,0
TmCu2S2,0
Ce2Al2Co15,0
LaSi2Ru2,0
AgW6Br14,0
Ba3Co10O17,0
LuScRh2,0
LaBPt3,0
"Li5Mn5(SbO6)2,5",0
Be12Pt,0
LaZnAu2,0
CsScBr3,0
ErSiPd,0
SmSnPd,0
Hg2Rh,0
"Eu2BaMn2O7,63",0
"Mg2GeB2Rh5,127",0
KHg11,0
NdSmHg2,0
PrInAu2,0
Li3Co4O8,0
CdRhF6,0
UCo2Ge2,0
Tb3Ge5,0
Yb2HgPb,0
YSi2Cu2,0
Li4VF7,0
MgIn3,0
CeMg2Ag,0
KNb2Se,0
Fe4O7F,0
EuCu9Sn4,0
La2CuO4,0
CaCo4S8,0
MnCoSi,0
GdGeRu,0
Al10V,0
EuPd,0
YbMn2As2,0
Ni23B6,0
Gd2AlCo2,0
U2Cr30P19,0
YbI3O9,0
BiAs2Os,0
Yb4Ba3O9,0
ZnFe2N2,0
Zr6NiCl15,0
Er5Si3,0
Hg2Sb2O7,0
Co5RuO8,0
ScGe2,0
Li3Si3Ag2,0
Dy4CdRh,0
BeGaRh2,0
"Ba3NaIrO6,167",0
ScZn2,0
Mg3Rh,0
Sr3Sn4Ir4,0
TiMn2Ge,0
Sc6FeSb2,0
Pm2LiAl,0
Hf2Fe,0
"Cr3Ni(PO4)6,146",0
PrAu,0
TmMgAg2,0
Ho5Ge10Rh4,0
"SrNi2(PO4)2,2",0
TaAl3,0
CeB2Ir3,0
Hf6PbO18,0
"LiLa2IrO6,14",0
FeCo2Si,0
Ca2CdPb,0
YAlGe,0
ZrAlRu2,0
YbBO3,0
In11Cu9Se20,0
TmIn3,0
UGeRh,0
MgTi11O20,0
TbNi4P2,0
TmAu2,0
YbSi2Ni,0
HoSb2,0
AlFe2Si,0
"Li3Mn2CuO6,12",0
Li7Mo12S16,0
V5SiB2,0
ThIr5,0
"Li2Fe3NiO8,160",0
Tb2Ti3Ge4,0
TiCoSn,0
Hf5Te4,0
Y3GaCo3,0
Ge3Sb,0
SmSb2,0
Dy12C6I17,0
Ti2TcNi,0
TbP,0
Sr8Mn3N9,0
LiZr2Os,0
"Mg3Al9FeSi5,189",0
Co3H,0
Tb3Mn2C6,0
U11O5,0
ThMn2Ge2,0
TaNiB2,0
TmBPd3,0
Ti2Cd,0
Ba3Al2Ge2,0
DyZrSb,0
Ti11O18,0
Tb2AlCo2,0
Zn2Sb3O8,0
YH2,0
Nb3In,0
Li2PrP2,0
LaAl4Co,0
Ba3N2,0
SrCuBi,0
Yb11Ni60C6,0
NaAsO3,0
"Li3Cu4NiO8,12",0
TbSnAu,0
USbSe,0
"LiMnSiO4,63",0
RbTiBr3,0
Ti3Fe3O,0
Te2Pd3Pb2,0
"Li4Fe3NiO8,166",0
Hf2MnIr,0
ZrW2,0
Ti3Cu3O,0
La2Sn5Rh3,0
Mn2GaW,0
CaZn5,0
"Ag2P2PbO7,2",0
RbHg3,0
Li23Mn20As20,0
UFe5Si3,0
Hf5Sn4,0
"Li3Ni2(GeO4)3,230",0
Fe6O7F5,0
HoB2Rh3,0
"LiSn(PO3)4,15",0
Ti4O5,0
Ni2Mo4N,0
PrIn,0
YNi4B,0
"LiZn(Fe5O8)2,160",0
Nb5Ge3,0
"Ba2ReNiO6,225",0
SmTh3,0
CrIrO4,0
CuPd,0
YMg4Cu,0
Ho3Ge5,0
HfFe2,0
LuAl2Pd5,0
Na19Zr11S30,0
Li2CuF6,0
Sm4MgRh,0
Zn8Ag5,0
Cu3Bi4I16,0
TbInAg2,0
W3O7F,0
YbAl3,0
Lu2CdAg,0
HoAlAu2,0
LaP3,0
LaScSi,0
U2Re2C3,0
"Na5Fe6(SiO3)12,5",0
HgIrO3,0
TbNiGe2,0
"V2Sb(PO4)3,167",0
ErPbAu,0
Hf2Hg,0
Ca3BiSb,0
CsWCl6,0
TiGaIr2,0
HoB4,0
LiTm2Ru,0
Ti2CoGe,0
Tm3GaC,0
Nd4O3F7,0
LiCa2Ga,0
LaFe4As12,0
Ho3AlC,0
CaB2C2,0
YSi2Pt2,0
"Sc2FeB2Ir5,127",0
U3Bi4,0
EuSnO3,0
EuMn2Ge2,0
EuNi12B6,0
NdErTl2,0
MnCu3,0
LiAlGe,0
ZrHCl,0
SrAg,0
YbAl2Ga2,0
Nb2Sb,0
"Ba2LaIrO6,12",0
MgScAg2,0
Fe10O9F11,0
YbAl2Ge2,0
TmSb,0
"TiV4CuO12,5",0
RbTmO3,0
Ce8U2O21,0
Dy2ZnIn,0
"Li2Fe3NiO8,212",0
ZnCrO2,0
"Li2Ti3FeO8,160",0
Sc3BPb,0
TaCoSn2,0
TiTc2Sb,0
Li3V12O29,0
Nd2CdIn,0
Na8PO3,0
BeFe2Si,0
"CuP2(HO3)2,14",0
U2Ti,0
DyAgHg2,0
Al4Cu2O7,0
CeSI,0
"BaMn4ZnO8,162",0
Ce2Fe17,0
HoTiO3,0
Zr3Al4C6,0
Li7Ni11O22,0
Cr2HgSe4,0
Ho5Si4,0
CeCo4B4,0
Li2LaTl,0
TbNiO3,0
Ga3Pt2,0
"Mn3V2(SiO4)3,230",0
"LaMg(FeO3)2,31",0
YbGeRh,0
CaCu5,0
SmC10,0
ThSi2Ru3,0
Zr3Hg,0
Ga9Rh2,0
CaInAu,0
Nb3IrSe8,0
UCoSi,0
DyBiPd,0
LaIn4Au2,0
LiAl3,0
EuZn2Ge2,0
"VAg(PSe3)2,5",0
"Y2Fe2Si2C,12",0
La3ZrSb5,0
Sr2GeN2,0
VFeRu2,0
U4N7,0
Al6Fe,0
"Cs2SeClF6,225",0
Hf5Si4,0
MnCo4O8,0
LiMg2Ag,0
"Ba3Nb2CoO9,164",0
Na2LiTa,0
CaNi5,0
Yb23Mg4Cu7,0
CdAg,0
PrGeAu,0
KNb2O5,0
LaHg,0
V3Si,0
ScAlNi2,0
Sm3Zr,0
ZnWO2,0
Zr2HBr2,0
InPt3C,0
"BaLa2CoS5,140",0
SrZnSb2,0
Ta6Ni16Ge7,0
Ca5Au2,0
"Rb2NaVF6,225",0
Hf54Os17,0
"Rb4Si2CuO7,2",0
HoCd,0
Cd2PbO4,0
SrSbAu,0
Na3Re,0
"Mg4Sc3(SiO3)8,3",0
"Li5Co2O2F5,139",0
SmHgPd,0
"NaFe2(SiO3)4,5",0
BeCu,0
PrSm3,0
YbZnAu2,0
InSiTe3,0
HgPt3,0
Yb2InPd2,0
Li11Mn13O32,0
YScO2,0
Sb2XeF14,0
"LiNiP2O7,15",0
AlSn,0
Li3C,0
VP,0
ZrSe,0
RbPdF3,0
DyInCu2,0
Zr5Sb3,0
La2PdO4,0
ZrInRh2,0
TiAl,0
"Li2CrCo3O8,5",0
Er2Mg3Ru,0
YbTlS2,0
"Li2Fe3SnO8,4",0
NdFeSi2,0
NiGePt2,0
Dy2MgTl,0
"YbCaInSe4,62",0
PrCo2Ge2,0
Sm2IO2,0
NdMg2Ni9,0
TbCu5,0
YAgO3,0
Be2HgTe,0
AlIr,0
CsInI3,0
Tl3Cr,0
ZrSi2,0
Zn2Ni9O13,0
CoP4O12,0
Pr5In11Ni6,0
"Li8Ti16CuS32,1",0
NdMg2,0
La3Ge3Br2,0
"Sr2Li2Nb3O10,42",0
"Li2Si4Ni5O14,2",0
HoCo3,0
YbPr11Se16,0
Sm3OsO7,0
Al4Cu9,0
LiGaAu2,0
Zn2BIr2,0
TmCu4Ag,0
BaSi,0
Mg2CrN2,0
CeTlZn,0
Eu2CaO3,0
TmMg2Sc,0
CuN2O6,0
Sm5Br11,0
Hf3P,0
Ti2C,0
NaHg,0
AgGeO3,0
UFeSi,0
ErAl20Cr2,0
"Ba6In2NF,225",0
U4S3,0
Tl3Ir,0
Ce4Bi3,0
NiI,0
Pm3I,0
Pm2IrRh,0
TmCoSi2,0
SbPd3,0
Yb2Ce8O19,0
Li6Ni5O10,0
Ho3Ni19B10,0
BePd2,0
Ni2Ge,0
Mn5O7,0
YCo2,0
Li7Ti5O12,0
"RbCuPdF5,62",0
BaTl3,0
SmSnRh2,0
"EuCuSeO,129",0
NdSbPd,0
"YbH2ClO2,11",0
U4Re7Si6,0
MgTi4S8,0
TaGaPt,0
SmCuO3,0
CoPbO3,0
Li2Cu2S3,0
Pd16S7,0
HoSi,0
TaPt3,0
Si4Cu5O14,0
CdPd,0
Tm2ZnOs,0
SmCdHg2,0
CaZn3Ni2,0
Pm2LiSi,0
TiZn3,0
Eu2ReO5,0
PmDy3,0
HfGaCo2,0
BaNb4O6,0
DyGe,0
DyRh,0
Ti2BRh6,0
Ba8Ta7O24,0
RbF3,0
TmAlCu,0
FeRhO3,0
NbGaCo2,0
CaHg2,0
PmCd3,0
Ti2CoS4,0
Mg3Ge,0
"K3LiNb6O15,7",0
"Ba2FeReO6,225",0
UAl8Fe4,0
LiCu3F7,0
Bi2Pt,0
"LiV2NiO6,15",0
Si2Ru,0
Fe3B,0
"SnSb3(PO4)4,6",0
CsMnSb,0
VZnRu2,0
Cu6PbO8,0
La3AlN,0
Pr3I,0
LiMo3O8,0
Dy3Cu4Ge4,0
Sr5Bi3,0
AlNi2,0
MgV4O6,0
DyS2,0
YbLi2Pb,0
Pr2InPd2,0
TbGa,0
EuTl,0
ZrRe2,0
CsNb6I11,0
HoInAu2,0
"Li2MnCo3O8,186",0
Li3Dy,0
K4C2O3,0
NdSnRh,0
HoCd3,0
TiOs3,0
Nb3Fe20B6,0
YbPO4,0
"Y3Al3NiGe2,189",0
Nb2Co3O9,0
HfTl3,0
HfNi5,0
"SrLa3MnO8,63",0
CaGa3Ni2,0
NdTe,0
Eu2CuO4,0
"Nb3V(PO4)6,146",0
YbLa5S8,0
TiPd,0
ScZn3,0
HoSb2O6,0
CsCaO3,0
"Li13Nb14ZnO42,1",0
LuPt3,0
PrIr2,0
V3Pt,0
SrB2,0
Tl8Os8O27,0
Bi12Rh12O41,0
Sm3Sb14Te24,0
PrTmTl2,0
"Li3V4FeO12,5",0
Na11Bi5O16,0
Ca2PbAu2,0
Hf3Si4Cu4,0
"Cu2HgGeSe4,121",0
Na2In,0
KHg2,0
Sm3AlN,0
LuMnSi,0
CaMn2As2,0
AlAs,0
"AlFe4(CuO4)3,204",0
"SmNi2B2C,139",0
"La2Nb2N2O5,1",0
SmSi3Pt5,0
Pr2Au,0
UAlNi4,0
"Ba2ScIrO6,225",0
MgTl,0
Na6CoSe4,0
Yb6U3O17,0
Mn2Hg5,0
"Mg2CuWO6,1",0
TmFe2Si2,0
ScSnPd,0
TaAlPt,0
"Ba2UCuO6,139",0
Co2B4Mo,0
Li2MgIn,0
YCdPd2,0
UMn2Si2,0
Ge2Os,0
DyCoSi2,0
Na6FeS4,0
NbSi2,0
Te2Pd3,0
BaFe2S4,0
ScSbRh2,0
"Ti2Sb(PO4)3,167",0
Rb5W8O30,0
TmPd,0
Hf2ReRh,0
TbBe13,0
"LiCo(CO3)2,148",0
Zr2Co12P7,0
Li2Fe5O10,0
Ta2OsW,0
EuNi2As2,0
LuHfRu2,0
Sn3Pd,0
Ca6Ag16N,0
HfVSi,0
TmCu2Ge2,0
Na3Tl,0
"Te2Mo2WSe4,156",0
Ru3Cl,0
Nb5OF14,0
"LiBi2(PO4)3,15",0
ReF6,0
CaHfZn,0
SrMgIn3,0
"K2B10H9O,14",0
SiSb3,0
Sc8Te3,0
Fe12As5,0
"Ba2FeMoO6,225",0
"LiMnCuO4,74",0
La3NiBr3,0
"InFe2CuSe4,121",0
"Li3CrCo3O8,166",0
Ag3Pd,0
Al3Tc,0
"Li3Co(NiO2)4,12",0
NdIn3,0
CrCoPt2,0
Sm2RuAu,0
SrSb12Ru4,0
La2PC,0
Tm2Ru2O7,0
YbFe4Ge2,0
Sc6NiTe2,0
ZnSn3,0
"Li2Nb2(PO4)3,15",0
"YB2Rh2C,139",0
"Ba3NaIr2O9,194",0
Ce2Sb,0
BaTi4O8,0
AlPd5I2,0
SmMn2Ge2,0
PrCd,0
"Ce3MnAlS7,173",0
Zr5Sn4,0
Li7Ti7O16,0
GaFe3,0
Na15Sn4,0
ErAgSn,0
Dy5Pb3,0
Ba3Li4Sn8,0
Li6FeO6,0
NiP4O12,0
Sm2P3Pt6,0
CaZn2,0
Nd4Ge3Rh4,0
ErZn12,0
PtN,0
Ag3AsO4,0
Ca3In,0
LaCu6,0
PrFe2Si2,0
"Li3Ti3(PO4)4,4",0
Hf2Ge,0
Ti2ReRu,0
Ca3BiAs,0
Yb3V,0
Cu8O,0
Sc3GaC,0
PrGe3,0
Hf2Co4P3,0
Tb3Si,0
"VNi5(PO4)6,146",0
TbGe2Pd2,0
EuFe2Si2,0
TbTl,0
GdCd2,0
Ca3Al2Ge3,0
Al5Rh2,0
MgFe2S4,0
SmLuTl2,0
Ag7S2I2,0
TiI,0
Mo5O14,0
LiCd2Rh,0
Lu5Si3B,0
"Cs2NaMnF6,166",0
KFe2As2,0
EuAl2Au2,0
HfZnNi2,0
InSiIr,0
Ta4FeTe4,0
CsMg149,0
La3Os2O10,0
Mg2MnN2,0
HoSi2Os2,0
"Li2Fe2(PO4)3,15",0
SrCe2S4,0
BaAu2,0
ErNi4Au,0
PrMn2Si2,0
ZrFe4Si2,0
P2O5,0
Hg3C,0
NdCr2Si2,0
Ca2GeN2,0
NaSn2,0
"TiCr3(PO4)6,146",0
Nd2Ru2O7,0
W2N,0
YbTbHg2,0
BMo,0
CsAgCl3,0
W2C,0
"Cs2NaCoF6,166",0
DyAl8Cu4,0
DyInPt2,0
LaSi2Os2,0
TmSnRh,0
TmB2C,0
"Li2MnCu3O8,212",0
Ho3Pd2,0
La10Si8O3,0
Ce2Co5B2,0
Ca2Mn9O13,0
YbKSe2,0
BaTi14O28,0
Nb40N21O16,0
YbAgO2,0
TmGe2Ru2,0
"Ca3Cu2(ClO2)2,139",0
GeRh,0
TbGa2Co3,0
"LiCuPO4,63",0
Ni3Pt,0
Cu3Pd,0
Dy2Ni12P7,0
TmGe,0
AgAu3,0
CdAsPd5,0
GdSbPd,0
SrTl2,0
"Zr6Al2CoH10,190",0
NdAgAs2,0
Er2Fe14B,0
Ti2CuS4,0
Na8Hg3,0
"Te2Mo(WS2)3,156",0
Tm5Ge10Rh4,0
Mn2CoAs,0
ErNiSn,0
HfSi,0
Ce3Al12Ru4,0
Yb2ZnPb,0
Mg3Bi2,0
YCdHg2,0
USi3,0
NdGe2Pt2,0
Mn3NiN,0
NbPt2,0
TbAl3C3,0
LaPt5,0
AlCoO3,0
NaIrPb,0
"ZnCu3P3O13,11",0
Tb5Tl3,0
PrCo2As2,0
CsIr,0
Mg3Ni20B6,0
Ce2CrN3,0
LuGe2,0
SrIn4Ir,0
ThU8O18,0
Rh7Pb3O15,0
RbAgF3,0
TaPd3,0
AlVCo2,0
ScGa6Fe6,0
Sm4In21Pd10,0
CaMnSn,0
CeRh,0
GeAs3,0
HoTiSi,0
AgPdO2,0
EuP2Os2,0
Li2NdSb2,0
"Cu2H3ClO3,166",0
ThGe2Pd2,0
Nb3B2,0
YAl2Si2,0
V2ZnO4,0
YAl10Fe2,0
CaMgSn,0
TaRh3,0
Lu2Mo2C3,0
Dy2Ti3Si4,0
HoC2,0
CeAl2Pd5,0
BeSiRu2,0
NdInCu,0
CaGaGe,0
NdSn2,0
MnAlAu2,0
K3Hg,0
TbSb2,0
Re3As7,0
ScCdAg2,0
TePd,0
MgInPd2,0
ZrRu3C,0
YAlPd,0
Mg10B16Ir19,0
Hf7P4,0
SbRh3,0
Ba4Nb14O23,0
PdPb2,0
MnBe2Co,0
Li5Bi4O12,0
"NdAl4Ge2Au,166",0
LuGaRh2,0
LiEr2Ga,0
SmCo2,0
IrPb,0
Ho2Co17,0
Sc2TlTc,0
TbH2,0
Er5Bi3,0
ScCrO4,0
Dy3MnB7,0
"Li3Ni3(PO4)4,4",0
Re2PbO6,0
Gd6Ta4Al43,0
Tb3FeB7,0
Ce3Al,0
CaCdPd2,0
VB2,0
CeIr5,0
EuAs2Pd2,0
Sc2GaAg,0
