composition,Eg (eV)
"Zn3Cu10(TeO6)6,1",0
Nd2Ge5Rh3,0
PmMgCd2,0
UPt3,0
Zr6Sb2Pt,0
YCr2Si2,0
Y3Si3Pd2,0
CeCu2Sb2,0
Sm2Cu4Sn5,0
Ti3SnC2,0
CuPtO2,0
B4W,0
ZrAu4,0
EuLi2Sn,0
MnTePd,0
LiLu2Pd,0
CaB2Ir2,0
Y3Tm,0
ErSi2Pd2,0
CeSi2Ni2,0
LaSi,0
Dy6FeTe2,0
In3Au10,0
Ho2Ge5Rh3,0
TmSiCu,0
"Sr2GaCo2O7,46",0
YBi,0
CeAl2Zn2,0
CeMgZn2,0
"Li4Cr3NiO8,2",0
BeSiOs2,0
BiO,0
GdO2,0
Ce2Sb3Pd9,0
ErB2Ru3,0
YTiO3,0
TmCdAg2,0
"Ce4FeSe6O,186",0
ThHg2,0
TbGa3,0
V3Cu,0
NaCuO,0
SnRh,0
Er3SnC,0
NbCrW,0
TmSi2Os2,0
NbRu2Cl,0
CaIn4Ir,0
HfPt,0
BTe2As,0
MnFeAs,0
TbMn6Ge6,0
"SrLaMn2O6,121",0
"Ce6B2(CBr)3,10",0
Be2W,0
YIn2Ni,0
RbGe3,0
Tm2IrPd,0
RbWO3,0
PmSbRh2,0
"LuNiBC,129",0
RuCl3,0
Ti2RuOs,0
Li4Fe9O18,0
SrPb3,0
"Li2U(MoO5)2,2",0
LiSiRh2,0
GdSi2Ru2,0
ZrSbRu,0
DyZnGa,0
SmCo3B2,0
Tb2C3,0
CaPrZn2,0
Pr6Fe13Si,0
Hg3Sb,0
TeMoSe,0
HoB2C2,0
LaP2Ru2,0
Nb17Ir3S40,0
CaOsO3,0
TlNi,0
GaSiRu2,0
LuIr2,0
UAu2,0
Ti2B,0
V2RuOs,0
Nd3Zr,0
Hf2Si,0
Li14Ti21O48,0
Li4WO5,0
ThAl10Fe2,0
TbInIr,0
DySiIr,0
ReCl4,0
Ce3SiPt5,0
NiAgO2,0
CaTi4S8,0
PrErMg2,0
SrCo2P2,0
K11Mn4O16,0
MgCuSb,0
Li3FeS3,0
"Ba3ErRu2O9,194",0
"Cu4W(SCl)4,139",0
Lu2MgHg,0
"Sr2CoReO6,14",0
HfOs2,0
CrMo2S4,0
"LiCo7O7F,156",0
SmMgHg2,0
ErCuPb,0
Y2Ge2O7,0
Sc2P3O12,0
"BaDy2CuO5,62",0
Li2Sn5,0
"Li5Mn2Cu5O12,5",0
GaAs2W,0
"Fe4Si2Sn7O16,164",0
Lu3Ga,0
Zr2Te,0
TiFe2As,0
V2O3F3,0
V2NO,0
"Ba2YReO6,225",0
Ce5Si3N9,0
"Fe2Cu(PO4)3,167",0
BeTcSe,0
V2Si2O7,0
"Ca2NiIrO6,14",0
Ti2AlV,0
CeAlSi2,0
Re2RuBr,0
CaGe2,0
Ta6Be15Cu8,0
Tb5Ti5O17,0
Tm2TcCu,0
MgSnRh2,0
Zr2Co21B6,0
SmNiC2,0
V8O,0
WCl3,0
Sm2Mo2O7,0
"Li2MnCo3O8,5",0
DyAg,0
Ti9O10,0
Li2MgSn,0
LiHoO3,0
LiCa2In,0
"Li4Cu(PO4)2,1",0
Mn2CoGe,0
TbCo2Ge2,0
ThSi,0
CoCu2Sn,0
"Tb3Rb2AlF16,194",0
CeMgAg2,0
NaCdSb,0
Li3Cu2O4,0
TmMn6Ge6,0
YbB2Rh3,0
"Rb2NaNiF6,225",0
"NdCu3(RuO3)4,204",0
Dy2AlCo2,0
Cr4As3,0
AsAu3,0
Lu3InN,0
BaAl2,0
ErCu,0
Fe3N,0
"Sr3Li4La5O12,6",0
EuSnAu2,0
VSb,0
"LiMgSnPd,216",0
Fe2S,0
Ho3P,0
PmMgAu2,0
SbPt3,0
NaTa3,0
Cd2AgRh,0
Pr2CdSn,0
"Li3Mn2(CoO4)2,1",0
CeHg,0
LaCd2,0
SmTmZn2,0
ThAl3,0
SnP3O9,0
HfV2H4,0
Cr4Cu3Te8,0
"Li6Fe3Co7O20,10",0
ZrTiF6,0
"Ba7Ru4Br2O15,166",0
HfCo3B2,0
EuRbO2,0
CeAsPd,0
ScSbRu2,0
"Sr2YReO6,225",0
"EuCuSeF,129",0
Al21Pt8,0
"YbBa2(CuO2)4,65",0
EuKS2,0
Ba5In4Bi5,0
Cu7Hg6,0
CsSn3,0
Ta2N,0
LiHg2Pd,0
PmHgAu2,0
Mn5O3F5,0
Zr4AlNi2,0
TaW3,0
SmHg3,0
Sr8Al7,0
Hf5Pb,0
CeB2C2,0
SrTlHg2,0
Ti3Pt5,0
Cd13I28,0
Mn2AlO4,0
CaAl8Co2,0
UVC2,0
ScV2Ga4,0
Ho2Pd2Pb,0
AuBrO2,0
Pr2HgPb,0
ZrGe2,0
Sr7Bi23O40,0
YbAl2Si2,0
Tm2ZnAg,0
SrGa2Au2,0
ThRh2,0
Sr3Al2Sn2,0
CdAuO2,0
"Li3Mn(NiO3)2,12",0
VIr,0
Cr3N2,0
TbHg2,0
MgMnO3,0
Y4AsSe3,0
"Li2TiMn3O8,166",0
LiTi11O20,0
"Li2CrCuO4,74",0
UGaNi,0
Sm4Al23Ni6,0
TmScHg2,0
"Li2Ni5(PO4)4,2",0
Tb3La,0
Sr3Sb2,0
KMo6S7,0
Th3B2C3,0
TaBe2,0
Ti2Be17,0
Tm2AlOs,0
HfB4Ir3,0
Dy3InC,0
BaTi4O7,0
"LiCo(CO3)2,12",0
La2Ge5Ir3,0
V6AgO15,0
"Li3Fe2SbO6,12",0
Pr2Co12P7,0
Hf4Co4Si7,0
Cr2CuTe4,0
PrCo4B,0
SmSi2Ag2,0
YbLiF4,0
UCu2P2,0
ScBIr3,0
Ho3GaC,0
Mn2Tl2O7,0
YbTlSe2,0
Rb28Mg9In51,0
"Sr2MgIrO6,225",0
ScPPt,0
Mg23Al30,0
AlCu3,0
Y2CuO4,0
Sc3Mn2Ga6,0
HoNi2B2,0
MgSn4O8,0
YMgCu4,0
Bi2B3O9,0
SrMnGe,0
SmErMg2,0
"Li3Mn3NiO8,12",0
In2Co,0
LiBePt2,0
PrAgAs2,0
La2Fe2I,0
Lu3BC3,0
"Cu9Se4(Cl3O7)2,12",0
TiSe,0
Nd5Ge3,0
Pt3PbC,0
"Ba2SmCu3O7,47",0
"Li3Cr3(CuO6)2,14",0
Nb3Os,0
RePO5,0
ScGa2,0
LuScZn2,0
Nd4Mg3Co2,0
CeHSe,0
U2Co21B6,0
U2MnN3,0
NdRh,0
"Li6Fe9CoO20,6",0
HfTiF6,0
YWO3,0
Sc11Al2Ge8,0
CsGa7,0
TiAuCl,0
Li13Ti22O48,0
ThFe2Ge2,0
Sr8Co8O23,0
"Sr3Co2S2O5,139",0
YAs,0
Tm2ZnHg,0
Dy2C,0
HfB,0
DyZrRu2,0
Pt3Pb,0
Mg2Ga,0
ZnAgF5,0
LiCoS2,0
Ca11Bi10,0
Ce9SmO20,0
Y2ReB6,0
Ca4Al3O10,0
"Li3V4NiO12,5",0
Zr7P4,0
LaPd3S4,0
LiTi3O6,0
YSn3,0
MnNi,0
Th2Fe7,0
Mn3O2F6,0
Tl3Pb,0
ErBPd3,0
Nd2Fe14B,0
DyMn2,0
Mn7O7F,0
Y4CuTe8,0
AsSeBr,0
SrIn4Pt,0
Mg2Cu,0
NdP2Ru2,0
Y2Mo2O7,0
"Li9Fe3(WO4)7,160",0
LiHfPd2,0
EuNaO2,0
YTmCu2,0
BeAlB,0
HgRhO3,0
CoW2O8,0
In3Pd5,0
Ca3SbN,0
EuCo8P5,0
NaCd2Au,0
RbSbO3,0
CaSi2Pd2,0
CsMo3O9,0
Hf3Zn3N,0
ErNi4B,0
PrMgAg2,0
CeSiIr,0
Ce3In3Ru2,0
"CsUCuS3,63",0
Hf5Sb9,0
CeNbO4,0
TmNi2Ge2,0
LiAl2Rh,0
LiCaO3,0
Ni4Bi9O18,0
"Mg2TiIrO6,14",0
Al2CrS4,0
"Ba2CaReO6,87",0
TbZn2,0
PrMgGa,0
TbZrSb,0
TmTl,0
"RbUAgS3,63",0
SrIn8Rh2,0
"Li8TiNi7O16,1",0
DySnRu2,0
CaPd3C,0
Ti2ReRh,0
EuCd11,0
"Li3Fe(CoO2)4,2",0
LiCa2Ge3,0
Pr7Mn8O24,0
Zr5Sn3,0
Li8BiS6,0
Tb3ReO7,0
Zr4Co4Ge7,0
ZrCrSi2,0
MnSnRu2,0
SiAu3,0
"Ba2DyCu3O7,47",0
ScIr,0
SrRu2O6,0
"ThMn4(CuO4)3,204",0
HoSi2Ru2,0
"Li5Co2Ni3O10,10",0
PrGe5,0
"Na3Mn2(GeO4)3,230",0
Cu2Sb,0
SmSi2Ni2,0
TlW3O9,0
NbHg3F6,0
Cs2CrCl4,0
YbPmPt2,0
Na2Cl,0
Li2DyIn,0
Hf2OsPd,0
"Mn2Cu(PO4)3,167",0
EuAgSb,0
LiInSn,0
Mg2SiPt,0
TmSnRu2,0
BaSn4O8,0
CoN,0
Hf5Sb3,0
Er4NiB13,0
NdBi,0
U3Nb,0
SmCo2Si2,0
UCo4Sn,0
ZnGaRh2,0
Li17Nb20O60,0
Mg2TcO4,0
PrSmO2,0
Sc2MnC,0
BaPd2O4,0
Mg3Ga7Co2,0
Ba5Sb3,0
CrNi3,0
Lu7Te2Pd2,0
ZnCu2O4,0
LaH2,0
"Te2W2SeS,156",0
Ce3AlC,0
Nd2BC,0
"Li6Mn5CoO12,2",0
MnGaPt,0
"Ba14Na8CaN6,176",0
ErAlGe,0
Na11Ti20O40,0
MgAgAs,0
Tb6PbSe10,0
CeLu3,0
Ta2Nb3O12,0
GdPbAu,0
KHg,0
Sc5NCl8,0
TbBRh3,0
Lu5Si10Ir4,0
EuCd2Sb2,0
NdMgNi4,0
V3CuO8,0
InMo3Se3,0
CaInPt,0
Cr2HO4,0
"Li5La3Nb14O42,12",0
HoCu2O4,0
FeCoAs,0
HfAs2,0
LiHf2Ir,0
Yb16S29,0
Nb3VS6,0
CaAl2Zn2,0
NdErZn2,0
Gd2Zn17,0
HoInPt,0
TiCoGe,0
"CeCoGeH,129",0
YMgAl,0
LiTmSn,0
Ti2RePd,0
Na8NbO6,0
Si2NiP3,0
"LiNi2(PO4)3,15",0
Sc3PbC,0
CeCd2Ag,0
Hf2Tl,0
Na10Ga6Sn3,0
YCoO3,0
Ta3B4,0
LiTm2Rh,0
CeGaO3,0
PmMgRh2,0
YCdPt2,0
LaIn5Ir,0
Sr2Co2O5,0
"KTa3CuO9,53",0
SrRhF6,0
Al2Cr2O7,0
EuGe3Pt,0
NdO2,0
CrIrO6,0
YRe4Si2,0
Pr3Cd,0
NdPt,0
TmLuPd2,0
Ti2NiSe4,0
LaReB,0
Cr3P,0
Pd3Pb2S2,0
Mn3PtN,0
Cs3V2Cl9,0
Ce3Pd5,0
TmThRu2,0
NdAl8Co2,0
Li7Ti16O32,0
YbSiCu,0
Tb2SbO2,0
"Li2Co4O7F,8",0
LiHoAu2,0
BeGaO3,0
NiCO4,0
Dy4Sb3,0
NaFe2O3,0
Lu2AgAu,0
Co2O3,0
HfAsRh,0
Zr5Al3,0
"Li4Mn5NbO12,12",0
Si4Cu15,0
Sm2TlHg,0
PrBi2O6,0
NdTlAg2,0
Zr6Al2Ni,0
"Lu2Fe2Si2C,12",0
Ca2TlCd,0
VCo,0
"CsVP2S7,5",0
Li2InAg,0
"Rb2SCl6F,225",0
LiNi4O8,0
CeP2Pt4,0
YbCdHg2,0
MnGeRh2,0
HgOsPb2,0
CeSi2Pd2,0
Sc2CuRu,0
"Sr5Cd2Sb5F,63",0
"Li4Fe7(OF7)2,1",0
SmB2Os2,0
Cr2P3O11,0
Ho4C7,0
"Ce2Cu(NO)2,139",0
La20Cu9O40,0
"KUCuSe3,63",0
BaIn2Ir,0
PmLi2Al,0
Gd3Al7Ag2,0
"Li3Cr(NiO2)4,12",0
InAu3,0
Yb3Sn13Rh4,0
CoGe,0
ErRe2O8,0
Gd2Zn6Ge3,0
ErLu3,0
SrSnP,0
CsRbP,0
Tb3Ni13B2,0
Ta2MoOs,0
"Rb2Na2IrO4,14",0
SrIn2Rh,0
CeAlO3,0
SnPt3C,0
NdNiC2,0
YNi2P2,0
PmLi2Ge,0
Zr2Ni12P7,0
ErCr2Si2,0
La4Co3O10,0
"Sr3ScNiO6,167",0
Ni3SnN,0
ScZnPt2,0
Li3Mn4O8,0
EuClO,0
Mn2VSi,0
Eu2TeO2,0
Sb4Pb4S11,0
In3Sb,0
"LiCu5P3O13,2",0
Y3Fe29,0
VIr3,0
MgSi7Ir3,0
CeAsSe,0
"Li4Mn5Nb3O16,1",0
Cr2NiS4,0
Ca5Sb3,0
GaTc2W,0
Cr2CuS4,0
Nd3In,0
"LiMn(PO4)2,14",0
CeSi2Ni,0
VPt2,0
LaCdAg2,0
EuScO3,0
GdNiO3,0
Cu18S11,0
"Li4MgNi3O8,166",0
SmAs2Au,0
YFe2Si2,0
"Ba3YIr2O9,194",0
YbCuGe,0
YbDyPd2,0
"DyB2Rh2C,139",0
Zr3Si6Cu4,0
"MnSb3(PO4)6,146",0
Ca2ZnRh,0
Gd3Co11B4,0
SmAlCu,0
ErSnAu,0
"Li5Fe6(BO3)6,8",0
"Li4Fe2Cu3O10,2",0
BRh2,0
ScBPd3,0
CrFeP,0
ScAg,0
Hf5Sn3,0
MgCr,0
SmCu2O4,0
Sr5Sn3,0
Rb3Cu8S6,0
Ca3PbN,0
AlCu7O12,0
Co3Se4,0
CeMgNi4,0
NaC,0
LiErAu2,0
Sc3C4,0
TiFe2,0
Ce2ZnNi2,0
"Li6FeNi9O20,2",0
"Li2Ti3FeO8,166",0
MnNiP,0
NbSiIr,0
NdGa2Ni,0
TbMn5Ge3,0
CsGdO3,0
"Ce3B2(ClO2)3,176",0
ThFe2Si2,0
"KLi(WO3)3,9",0
ZrInCu2,0
GdZn,0
Zn3Cd,0
Dy3Ga,0
MgCo2S4,0
CeSiOs,0
"Li3Co3SbO8,2",0
Na9W16O48,0
Co7Mo6,0
TcB,0
Mg3Ni20P6,0
Li2GaPd,0
H2Se,0
"Li4V5Cu3O16,8",0
CeMn2Ge2,0
EuZn2Si2,0
Sc7CI12,0
NdTiGe,0
V3H4O8,0
SmNi2Sn2,0
MgMnRh2,0
Ca2Co9O13,0
CaAgF5,0
Mn3PdN,0
Si2Pd9,0
Pr27Se40,0
Tb10B7C10,0
TbRh2,0
"ThFe2SiC,63",0
"Ba3CaIr2O9,164",0
Dy2MgIn,0
"Li2Ni3TeO8,186",0
LiAgF3,0
VTe2,0
"ErAl9(Fe2Si3)2,137",0
"Ti5Zn4(TeO6)3,15",0
NdZn2Ag,0
HoZnRh2,0
BaPt5,0
Li8PO3,0
UGa3Ni,0
ZrCd,0
Pm2CuGe,0
LiMn9Se10,0
Pr4Sb3,0
Pr9Sb5O5,0
Al9Co2,0
Ta2TlO6,0
"LiCuPO4,15",0
LiTaRh2,0
Ca11Ga7,0
Zn2WN2,0
ErTlPd,0
RbBr3,0
LuAlAg2,0
CsNi2F6,0
Pm2LiIr,0
CrCo2Bi,0
DyNiGe2,0
CaPb,0
PrB2Ru2,0
La10Mn9O30,0
"BaZn(MoO2)4,162",0
BaGe3Pt,0
CaGaAu3,0
Er5NiPb3,0
TaTiFe2,0
"LiCu2(CO3)2,1",0
TbTe,0
Mg32Al36Ag13,0
SrLi2Sn,0
CaAu5,0
U2Cl5O2,0
Gd3ReO7,0
HoAlB14,0
Nb2Cr4Si5,0
LaNi12B6,0
MgSbPt,0
"Li3Ti2(PO4)3,12",0
Mg2Zr14O5,0
MnGaNi2,0
AlNi2S4,0
SmInAu,0
"Li2FeWO6,146",0
"Li2Fe3CoO8,4",0
Ca3Zr17O37,0
HfAlPd2,0
Ce3TaO7,0
"Li4Ni3BiO8,166",0
KAgO,0
"Li5Mn6(BO3)6,8",0
Ni4P3O12,0
"YTi4(CuO4)3,204",0
Cu9S5,0
"Eu2Ge(BO4)2,60",0
SrN2,0
CrFe2Se4,0
TiAsRh,0
BaCaSn3,0
CaCo2Ge2,0
"KH(CN2)3,2",0
TmMnO3,0
PrNiGe2,0
Yb2Zn3Ge3,0
SmPbAu,0
K2RuCl6,0
LuSi2Os2,0
Yb14Ti10O41,0
"Ba2CaOsO6,225",0
"Cu2PHO5,58",0
ZrSb,0
LiCuO2,0
"Te4MoW3S4,156",0
EuIn2As2,0
NiAsO3,0
LaMg3,0
CePrO2,0
"LuU2S3O2,139",0
Ti9O8,0
LiSiPd2,0
LuSi2Ni,0
Zr3Al2,0
VP4,0
Sm2TlZn,0
DyAgGe,0
MgZn2,0
GdSe2,0
"Li4NbNi3O8,166",0
BiPd,0
MnGePd,0
ThBi2,0
Yb2BaO4,0
KBi2,0
Ti10O11,0
UCr4C4,0
Rb6O,0
KTi5Se8,0
RbIn4,0
Rb15Hg16,0
CrFe2Sb,0
Fe9Co7,0
TeWCl9,0
LuAu,0
CeAl2Pt3,0
Ce2S2O,0
Yb2SmS4,0
MnS,0
UGa5Ir,0
DyCd2,0
ZrGaPt,0
CoOF,0
Ti2MnFe,0
KScO3,0
Er6MnBi2,0
YbSnRh,0
"Ca2MnAlO5,46",0
UGa2,0
"Li7Ca8Nb12O40,1",0
"Li4Mn5Ni3O16,8",0
Rb2CrF6,0
"BaTl(MoO3)2,8",0
Ta2TiN3,0
UB4H16,0
FeOF,0
Al2Cu,0
BaMn4O7,0
Y4C7,0
NiN,0
"Li4Mn(WO4)3,1",0
Rb5W18O54,0
Er2MnC4,0
Mn2GeS4,0
NdGaO3,0
Zr2Al,0
Ca2Sn2F3,0
CaNi4O6,0
Ca3Au,0
EuCl3O12,0
Nd2WC2,0
Na3UF7,0
Tb2In16Pt7,0
HfV2Ga4,0
TbSe2,0
YTi2Ga4,0
ReTe2Cl12,0
HoGeAu,0
Mn3SbO8,0
La8Mn7O24,0
VNi2,0
Ta2PtSe7,0
LaBiAu2,0
BaTh3,0
PrP,0
Tm5Ti5O17,0
Nd2Ni7P4,0
LiY2Ru,0
U2AlCo2,0
NdIn5Rh,0
"Li3Co4TeO8,12",0
"Li3Mn2(PO4)3,12",0
ThAsSe,0
V3CrO10,0
YbSmRh2,0
"RbVP2S7,5",0
Yb2MgSe4,0
NdAl7Au3,0
Ta4AlC3,0
Li3Cu4O4,0
NbCl4O2,0
TbYHg2,0
ZrAlPt,0
"Sr10Al4Si6O,71",0
"Li4Mn5Cu3O16,8",0
EuBi3,0
Mn2AlB2,0
"Li4Co5SbO12,12",0
BaLi4,0
CaGe2Rh2,0
Ti5B12O26,0
TmCo2Si2,0
MnSb2O6,0
TlCu6S4,0
Cu4As2O9,0
CuClO2,0
U6Co,0
Yb4Sb3,0
Ti5ZnO7,0
LuScRu2,0
TlTe,0
NaTl,0
Li12Fe5O16,0
TiHgO3,0
TlFeI3,0
"Li3Mn4(PO4)6,2",0
TbCl,0
Nd2ZnGa,0
Sr6Nb7O21,0
V4ZnO8,0
Al6Tc,0
"Cs2SCl6F,225",0
"Ce3NbS3O4,55",0
NbHO3,0
YbTbRh2,0
"EuSeClO3,62",0
EuNiGe3,0
Eu2PBr,0
CaCdSi,0
InHgW2,0
"Li4Ni2(PO4)3,2",0
SmHoHg2,0
PrAl3Ni2,0
Bi4I,0
HPbI3,0
Ti4NiBi2,0
Zr2Se,0
SnB,0
InAg3,0
Tm2MgRu,0
KLu,0
Nb6Co7,0
Li2MgHg,0
"LiFe2(PO4)3,1",0
Cu2OF2,0
Tl2Mo7O22,0
"Li6FeO5F,1",0
YSi2,0
SmMg3,0
HfTc,0
Na2V6O13,0
NdNi2Sn2,0
Dy2CdPd2,0
CeOs2,0
ScRh3C,0
Re5Ni2As12,0
"P2H4RhO9,5",0
LiLu2Ga,0
ZrTi2O,0
MnB2W2,0
CeCdAu2,0
ZrAlW,0
CaIrO3,0
CeSi2Au2,0
Pr4MgRu,0
MnNbO4,0
NaCdO3,0
ThAl8Fe4,0
Lu2TlAg,0
PrSbPt,0
"Mn3Cr3(CoO8)2,8",0
LiScHg2,0
Cu3P4O14,0
Ni2Mo4C,0
SmNiAs,0
Pm2NiRh,0
"Sr2YBi2O7,46",0
La16Mn15O48,0
CrCoGe,0
NaCeS2,0
YSiNi,0
ZrPd2,0
GeW6O18,0
NdBRh3,0
Ta4N5,0
"Li4Co3CuO8,166",0
Mg5Tl2,0
LaGa3Pd2,0
Co7Re17O48,0
Sm3Sc,0
Al7C3N3,0
NdScGe,0
Mg3Ru2,0
GdZnIn,0
Mg2V9O13,0
TiBr2,0
CuMoO4,0
"Li4Ti5Cr3O16,8",0
CaIn2Ir,0
HfC,0
YbSi2Rh2,0
BaAg2,0
Pr5Si4,0
Zr5SiSb3,0
CsTiF4,0
ScCoGe2,0
Mg3Tl,0
ErHg2,0
"LiMnCoO4,74",0
"Er3Al3NiGe2,189",0
HfCu2P2,0
LiMn4O8,0
Hg3As,0
YbAg2,0
ZrB2,0
PrZn,0
YbNdAg2,0
YbZnPt,0
Tm2Ga10Os3,0
CeMn2Si2,0
LiGaPd2,0
YbIn4Rh,0
YbBaSn3,0
Re2W3C,0
Li8IrO6,0
TiReN3,0
SrZr2Nb,0
Tl9SbSe6,0
Ti20Sb9Se3,0
Mn5As4,0
"EuTiClO3,12",0
"Dy7In(CoGe3)4,83",0
Te2Mo3Se4,0
CeSiI,0
SmSiCu,0
K8N3O,0
La3Re2O10,0
Sb2I2F11,0
Tb2Li6O7,0
BaSn3,0
Y3Fe62B14,0
"Eu2C(NO)2,164",0
KBiO3,0
Tb11S16,0
HoTh3,0
"Tm4In(NiGe2)2,12",0
SrIn2,0
Ca3TlN,0
RbBi2,0
Mg5As,0
ZnCo2O4,0
Rb2Mo9Se10,0
MgNiSb,0
Lu2InHg,0
Ca5Sn4S13,0
KC60,0
TiMn2Al,0
SrUS2,0
LuIr,0
EuAlO3,0
"Sr2HoRuO6,14",0
TlMo3Se3,0
SiW3,0
LaSn3Ru,0
MgTi4O6,0
LiIn2Rh,0
TiC,0
Er2SnAu2,0
EuRhO3,0
"Li3Co2(GeO4)3,230",0
NdCrGe3,0
Fe6W6C,0
SrCdSi,0
MgPb3,0
"CuPO4F,2",0
UCuP2,0
Li2NdAs2,0
Lu2CdIn,0
HfInCu2,0
"Eu3BWO9,173",0
Li2SnIr,0
DyCo2Ge2,0
PrB4,0
AsPd3Pb2,0
Zr3Ag,0
ZrTe,0
"RbB5(H2O3)4,41",0
Be22Re,0
"Li4Mn3Cr3O12,22",0
V3SiNi2,0
U2SnRh2,0
Hf2Ni,0
Mo5As4,0
V3Re,0
Yb2Ge2Ir,0
"TbBaMn2O6,51",0
"Cu2Hg2SF6,227",0
UNiSn,0
U2TeN2,0
KCo2Se2,0
KCoO2,0
Na2UI6,0
TbCo2,0
"Te4Mo(WS)2,187",0
Mn2P,0
YbMn2O5,0
YbIr2,0
CeH3O3,0
PrErIn2,0
YAl8Cu4,0
Al2FeNi,0
Tl3Si,0
Na8Cu5O10,0
Yb8Ge3Sb5,0
K3Sn,0
"Li2V3CrO8,166",0
Li3MnAs2,0
Fe3Si,0
Lu4C7,0
MnSbRh2,0
ZrInPd2,0
"Ba2BiSbO6,2",0
ScTiO3,0
ErB2Ir3,0
"Cu4H10SO12,7",0
LaCdAu,0
CuF,0
CeMgPt,0
PmGaAu2,0
TmAl4Ni,0
"Li4Co2Ni3O10,10",0
Zr3NiO,0
"TmU2S3O2,139",0
"CrH9(CN2)3,2",0
Li15Fe4O16,0
Li15Mn2O12,0
Mo2NCl8,0
Pd2N,0
PrBPt4,0
Li2TlAg,0
Ce4Si3Rh4,0
YSi2Rh2,0
"Ca2CuWO6,14",0
Mn2Nb,0
Ga8Cu3Mo2,0
Ni7P8O28,0
MgRh2Pb,0
MgCuBi,0
HoSi2Pd2,0
SrSiPd,0
"Ba2CoWO6,225",0
Lu3TlC,0
LaGeI,0
Li3CrO4,0
LiZrRh2,0
"HoSiRu2C,63",0
"Li4TiCr3O8,166",0
"Ba2CuWO6,87",0
LaRe2Ag,0
"MnFeCoGe,216",0
AlNi20B14,0
TaAs,0
Ca2Os2O7,0
TmMnGe,0
"LiMn2(PO4)2,29",0
Mn3NbO8,0
Ba5Bi3,0
Ti3Be,0
DyBPd3,0
Tm2CdHg,0
SnAs3,0
ThS,0
MgPt5,0
SrIn2Ir,0
V2GaSn2,0
"Li5Cr2Ni5O12,5",0
"Ba4Sm2Cu2O9,118",0
K3V,0
NdTlPd,0
"LiSn(PO3)4,134",0
"Ba14Pd3Ir8O33,5",0
LiGaPt2,0
Ca2Ti9O13,0
EuSn3,0
TlCoMo2,0
TbNi5,0
Bi2Pd3S2,0
Yb2Sn,0
EuF3,0
Rb3Tm,0
EuTiO3,0
ErFeC2,0
MnAs,0
Li4CrO5,0
Ho2B4C,0
"Cs2NaMgF6,225",0
Ho10Si17,0
ThCrB4,0
TbIn2Ni,0
"Li3FeNi3O8,186",0
VPO4,0
TmH2,0
"U2Cu2As3O,129",0
BaAg,0
Y2U3O11,0
Nd3AlC,0
AlB2,0
Sm2Tl,0
Ce5Ge3,0
Pr2InGe2,0
LiPr2Ru,0
NbCrN,0
V3Ag,0
ScBe5,0
TbGe2Rh2,0
HoMn12,0
Sc3Fe2Si3,0
MnInCu2,0
CePd5,0
La2PI2,0
LuAg2,0
AgPt3,0
Ag2BiO3,0
ScZnNi2,0
TaInNi,0
NiGe,0
YbGa2Pd,0
Eu3Sn,0
HoZnRh,0
La2Ge5Rh3,0
YbMgPd,0
LaGa,0
ScCdHg2,0
Ta5N6,0
Li2Lu3Ge3,0
U3Cu2Se7,0
TmMgCd2,0
YbLiPb,0
Yb2KF7,0
Li2V2F7,0
"Li3Mn(CuO3)2,12",0
MgRhF6,0
YbAl4Mo2,0
K2NbO6,0
Cu11Sb4S13,0
Dy2Ge3Pt9,0
"Li2V3FeO8,8",0
HoTlPd,0
CeAl3Ni2,0
MnSiNi2,0
LiGeRh2,0
"Li2MnNi3O8,166",0
K3Fe2S4,0
Mn2OF3,0
GdSb,0
Gd3S4,0
"In3Bi7(Pb2S9)2,11",0
LiInAg2,0
Lu2FeS4,0
Li2PrIn,0
KAg2,0
CuIr2S4,0
BaAs2Rh2,0
EuCaO2,0
NdAs2Pd2,0
Bi2P3O12,0
SrCe2Se4,0
TlZn2Tc,0
Sc14Cu14O37,0
Co2Ge,0
"Li3Fe(SbO3)4,1",0
ZrIr2,0
ScCoO3,0
Tm2MgTl,0
Nb5Ga4,0
Tb2Sb5,0
Lu2AlTc,0
"CeZnPO,166",0