formula,pearson symbol,space group,mpid,oqmdid,e_form expt,e_form mp,e_form oqmd
VSi2,hP9,P6222,mp-10711,,-0.3887,-0.48601618,
Si2W,tI6,I4/mmm,mp-1620,5147,-0.2829,-0.34341414,-0.3448632
YSi2,hP3,P6/mmm,mp-2568,670808,-0.6405,-0.52999675,-0.52655247
ZrSi2,oS12,Cmcm,mp-1515,3570,-0.625,-0.65230484,-0.6533262
CeIn3,cP4,Pm-3m,mp-20369,29103,-0.5089,-0.41688439,-0.48217938
PrIn3,cP4,Pm-3m,mp-20903,11139,-0.5317,-0.47857438,-0.48202635
NdIn3,cP4,Pm-3m,mp-21197,11111,-0.5338,-0.47555777,-0.47815617
SmIn3,cP4,Pm-3m,mp-19977,11162,-0.5389,-0.46268878,-0.46591877
GdIn3,cP4,Pm-3m,mp-20258,30377,-0.5027,-0.43358645,-0.44569283
TbIn3,cP4,Pm-3m,mp-20920,11165,-0.5545,-0.4323234,-0.26806531
DyIn3,cP4,Pm-3m,mp-20236,31227,-0.4985,-0.4179685,-0.41726646
Ho5In3,hP16,P63/mcm,,30538,-0.5203,,-0.37241795
Er5In3,hP16,P63/mcm,,29991,-0.4944,,-0.37016066
TmIn3,cP4,Pm-3m,mp-21177,11173,-0.4923,-0.36591188,-0.3670282
Lu5In3,hP16,P63/mcm,,30575,-0.5421,,-0.35227743
Cu51Zr14,hP68,P6/m,,,-0.2519,,
Cu3Pd,cP4,Pm-3m,mp-580357,17159,-0.0788,-0.10879453,-0.10493702
Cu51Hf14,hP68,P6/m,,,-0.2373,,
Cu3Pt,cP4,Pm-3m,mp-12086,29766,-0.1119,-0.13770523,-0.14090041
TiAg,tP4,P4/nmm,mp-1017985,27645,-0.0166,-0.06492099,-0.10027248
Ti2Ag,tI6,I4/mmm,mp-979115,27647,-0.0238,-0.05569064,-0.10437079
YAg2,tI6,I4/mmm,mp-999544,27649,-0.2757,-0.32922003,-0.33455439
ScAu2,tI6,I4/mmm,mp-1018148,28211,-0.8644,-0.81646376,-0.81625514
ScAu4,tI10,I4/m,,28212,-0.5939,,-0.54758362
AuMn,oP2,Pmmm,,,-0.2622,,
YAu2,tI6,I4/mmm,mp-1018113,28232,-0.8768,-0.85966874,-0.85953584
YAu3,oP8,Pmmn,,28231,-0.7162,,-0.713549
PdAu3,cP4,Fm-3m,,313826,-0.0819,,-0.04314195
ScMn2,hP12,P63/mmc,mp-2039,18873,-0.2705,-0.14292699,-0.13666327
Os11Sc4,cF120,Fm-3m,,,-0.2342,,
TiMn2,hP12,P63/mmc,mp-1949,17696,-0.0891,-0.271193,-0.28692448
HfV2,cF24,Fd-3m,mp-1043,643804,-0.1731,0.03197413,0.03389914
VIr,oS8,Cmmm,mp-569250,17531,-0.2912,-0.5207884,-0.52346627
HfFe2,,,,,-0.1275,,
Fe7Nb6,hR39,R-3m,,,-0.0643,,
NbCo3,hP24,P63/mmc,mp-977426,,-0.0767,-0.14701269,
Co3Ta,hP24,P63/mmc,,,-0.0881,,
YNi,oP8,Pnma,mp-1364,17852,-0.341,-0.4360015,-0.44546416
ScOs2,hP12,P63/mmc,mp-567612,19315,-0.2042,-0.39309886,-0.38791876
VCo3,hP24,P63/mmc,mp-542614,31151,-0.0674,-0.17098186,-0.18077774
V3Ir,cP8,Pm-3n,mp-2006,17532,-0.3047,-0.49090709,-0.49317772
YFe3,hR36,R-3m,,30268,-0.0176,,-0.06392285
YFe2,cF24,Fd-3m,mp-1570,18348,-0.0021,-0.06311649,-0.06298
NbFe2,hP12,P63/mmc,mp-568901,30227,-0.0549,-0.12231512,-0.12212013
NbCo2,cF24,Fd-3m,mp-670,29408,-0.0684,-0.13615909,-0.15548255
TaCo2,cF24,Fd-3m,mp-1799,29506,-0.0653,-0.21619792,-0.22813203
TaFe2,hP12,P63/mmc,mp-568077,,-0.0653,-0.18944423,
NbNi3,oP8,Pmmn,mp-1451,30781,-0.1741,-0.28823706,-0.29802735
TbCu2,oI12,Imma,mp-1527,23033,-0.256,-0.26626757,-0.04598186
Cu2Dy,oI12,Imma,,,-0.2529,,
HoCu2,oI12,Imma,mp-30584,17147,-0.2591,-0.27565436,-0.27657653
Cu2Er,oI12,Imma,,,-0.2798,,
Cu2Tm,oI12,Imma,,,-0.2425,,
TbCu5,,,,,-0.1907,,
DyCu5,,,,,-0.1627,,
HoCu5,,,,,-0.1793,,
Cu5Er,,,,,-0.1907,,
TmCu5,,,,,-0.1959,,
Cu5Lu,,,,,-0.1948,,
TbAu,oS8,Cmcm,mp-999141,28223,-0.8965,-0.8814057,-0.5498906
DyAu,,,,,-0.8644,,
ErAu,oP2,Pm-3m,mp-2442,10720,-0.9349,-0.87936308,-0.88506276
TmAu,,,,,-0.9618,,
TbAu2,tI6,I4/mmm,mp-570179,10811,-0.8416,-0.86087666,-0.63931355
DyAu2,tI6,I4/mmm,mp-11241,10716,-0.8063,-0.86878179,-0.86652412
HoAu2,tI6,I4/mmm,mp-990,10738,-0.8768,-0.8741942,-0.87478831
ErAu2,tI6,I4/mmm,mp-2466,10721,-0.8903,-0.87975395,-0.88130488
TmAu2,tI6,I4/mmm,mp-560,10687,-0.9494,-0.8855729,-0.88724459
LuAu2,tI6,I4/mmm,mp-1018152,28185,-0.9442,-0.89031574,-0.89017268
TbAu3,oP8,Pmmn,,28224,-0.6892,,-0.55416782
DyAu3,,,,,-0.6664,,
HoAu3,oP8,Pmmn,mp-30386,10739,-0.6954,-0.72317647,-0.72445413
ErAu3,,,,,-0.6851,,
TmAu3,oP8,Pmmn,mp-568247,28227,-0.7535,-0.72834168,-0.7269042
Au51La14,hP68,P6/m,,,-0.6001,,
SmCu,cP2,Pm-3m,mp-12586,,-0.1285,-0.17435732,
Cu2Sm,oI12,Imma,,,-0.1731,,
SmCu6,oP28,Pnma,mp-30699,29800,-0.142,-0.1468077,-0.14585006
AgSm,oP8,Pnma,,,-0.3835,,
Ag2Sm,,,,,-0.2498,,
Ag51Sm14,hP68,P6/m,,,-0.1741,,
SmAu,,,,,-0.7908,,
Au2Sm,tP106,P4/nmm,,,-0.7991,,
Au51Sm14,hP68,P6/m,,,-0.6198,,
TbAg,cP2,Pm-3m,mp-2268,10672,-0.3783,-0.32250589,0.00103123
DyAg,cP2,Pm-3m,mp-2167,10365,-0.3866,-0.32984297,-0.33555494
ErAg,cP2,Pm-3m,mp-2621,10623,-0.4654,-0.33953982,-0.34775013
TmAg,cP2,Pm-3m,mp-2796,10678,-0.4457,-0.34526791,-0.35077449
PrAg2,oI12,Imma,,27628,-0.256,,-0.28436382
NdAg2,oI12,Imma,,27623,-0.2259,,-0.28434503
GdAg2,,,,,-0.2477,,
TbAg2,,,,,-0.2353,,
DyAg2,,,,,-0.2311,,
HoAg2,,,,,-0.2591,,
ErAg2,tI6,I4/mmm,mp-30339,10626,-0.2487,-0.3325519,-0.341657
TmAg2,tI6,I4/mmm,mp-30359,10679,-0.2622,-0.33645216,-0.34547508
Ag2Tm,oI12,Imma,,,-0.2622,,
LuAg2,tI6,I4/mmm,mp-1018131,27616,-0.2653,-0.34222325,-0.34837039
Ag3Tb,hP68,P6/m,,,-0.2135,,
Ag3Dy,hP68,P6/m,,,-0.2363,,
Ag3Ho,hP68,P6/m,,,-0.2601,,
Ag3Er,hP68,P6/m,,,-0.2633,,
Ag3Tm,oP8,Pnma,,,-0.2094,,
Al5Ni4Rh,cP2,Pm-3m,,,-0.7684,,
Al5Ni3Rh2,cP2,Pm-3m,,,-0.8019,,
Al5Ni2Rh3,cP2,Pm-3m,,,-0.8439,,
Al5NiRh4,cP2,Pm-3m,,,-1.0331,,
Ti5Ge3,hP16,P63/mcm,mp-568151,,-0.7333,-0.69194752,
V5Ge3,tI32,I4/mcm,,,-0.4586,,
Mn5Ge3,hP16,P63/mcm,mp-617291,,-0.1884,-0.09905215,
Fe5Ge3,hP6,P63/mmc,,,-0.1078,,
Co5Ge3,hP6,P63/mmc,,,-0.2029,,
Ni5Ge3,hP6,P63/mmc,,,-0.3222,,
Al0.1Ti0.25Zn0.65,cP4,Pm-3m,,,-0.2798,,
Al0.2Ti0.25Zn0.55,cP4,Pm-3m,,,-0.3109,,
Al0.3Ti0.25Zn0.45,cP4,Pm-3m,,,-0.3317,,
Al0.4Ti0.25Zn0.35,cP4,Pm-3m,,,-0.3524,,
Al2TiZn,cP4,Pm-3m,,,-0.3627,,
Al0.6Ti0.25Zn0.15,cP4,Pm-3m,,,-0.3731,,
InPd,cP2,Pm-3m,mp-21215,55542,-0.7151,-0.50914396,-0.50734224
In3Pd2,hP5,P-3m1,mp-510437,11131,-0.5908,-0.48537325,-0.48064328
Sn2Pd,tI48,I41/acd,mp-1573,5782,-0.5182,-0.38963342,-0.45171323
Zr2Co,tI12,I4/mcm,mp-628,29534,,-0.25113077,-0.26078137
ZrCo,cP2,Pm-3m,mp-2283,29537,,-0.28187688,-0.28789901
ZrCo2,cF24,Fd-3m,mp-929,31202,,-0.30849371,-0.32129482
Co4Zr,cF116,Fm-3m,,,,,
TiFe,cP2,Pm-3m,mp-305,19423,,-0.41788011,-0.44919251
TiFe2,hP12,P63/mmc,mp-2454,18688,,-0.28543016,-0.29783282
TiCo,cP2,Pm-3m,mp-823,18811,,-0.39000135,-0.4096884
TiCo2,hP24,P63/mmc,,29519,,,-0.32565458
Ti2Ni,cF96,Fd-3m,mp-1808,3230,,-0.27684474,-0.31275551
TiNi,cP2,Pm-3m,mp-571,116608,,-0.34371282,-0.3780194
TiNi3,hP16,P63/mmc,mp-1409,5776,,-0.48423085,-0.49490854
ZrFe2,cF24,Fd-3m,mp-1718,18350,,-0.2832444,-0.2798164
Zr2Ni,tI12,I4/mcm,mp-328,103369,,-0.32276983,-0.32468612
ZrNi,oS8,Cmcm,mp-556,17864,,-0.45603911,-0.45579793
Ni7Zr2,mS36,C12/m1,mp-2717,2288,,-0.42918024,-0.43017345
ZrNi5,cF24,F-43m,mp-2439,669588,,-0.32116925,-0.32486008
TiPd,cP2,Pm-3m,mp-11546,17970,,-0.47762927,-0.48671641
Ti3Pd5,tP8,P4/mmm,mp-570199,17974,,-0.61720347,-0.62559859
TiPd2,oI6,Immm,,21292,,,-0.64280199
TiPd3,hP16,P63/mmc,,21293,,,-0.64955897
Zr2Pd,tI6,I4/mmm,mp-266,17990,,-0.48842171,-0.48801108
ZrPd,cP2,Pm-3m,mp-13496,9972,,-0.58775328,-0.58504166
ZrPd2,tI6,I4/mmm,mp-1018102,30951,,-0.76098711,-0.75783907
ZrPd3,hP16,P63/mmc,mp-30842,17991,,-0.82334471,-0.8178025
HfNi5,cF24,F-43m,mp-569516,19424,,-0.34621853,-0.3497438
Hf2Ni7,mS26,C12/m1,,,,,
Hf9Ni11,tI40,I4/m,,,,,
HfNi,oS8,Cmcm,mp-1018056,30515,,-0.51942899,-0.51903074
Hf2Ni,tI12,I4/mcm,mp-861,88683,,-0.34446509,-0.34184014
Ag0.610Mg0.390,cP2,Pm-3m,,,-0.041,,
Ag0.561Mg0.439,cP2,Pm-3m,,,-0.0438,,
Ag0.542Mg0.458,cP2,Pm-3m,,,-0.0449,,
Ag0.510Mg0.490,cP2,Pm-3m,mp-2696,94482,-0.0455,-0.25172764,-0.25753188
Ag0.497Mg0.503,cP2,Pm-3m,mp-2696,94482,-0.0453,-0.25172764,-0.25753188
Ag0.485Mg0.515,cP2,Pm-3m,mp-2696,94482,-0.0455,-0.25172764,-0.25753188
Ag0.480Mg0.520,cP2,Pm-3m,mp-2696,94482,-0.0452,-0.25172764,-0.25753188
Ag0.452Mg0.548,cP2,Pm-3m,,,-0.0444,,
Hf2Pd,tI6,I4/mmm,mp-11454,17382,,-0.53118521,-0.52756749
HfPd,cP2,Pm-3m,mp-1002106,307534,,-0.62011466,-0.62936267
HfPd2,tI6,I4/mmm,,,,,
HfPd3,hP16,P63/mmc,mp-11453,17381,,-0.88831847,-0.88228811
GeRu,cP8,P213,,683580,,,-0.27869893
ZrRu,cP2,Pm-3m,mp-214,116234,,-0.66012382,-0.64287548
ZrRu2,hP12,P63/mmc,mp-569979,31033,,-0.37699088,-0.37261451
Zr3Au,cP8,Pm-3n,mp-11263,10833,,-0.34064662,-0.344695
Zr2Au,tI6,I4/mmm,mp-2348,18742,,-0.41852153,-0.41759104
AuZr,,,,,,,
Au0.588Zr0.412,,,,,,,
ZrAu2,tI6,I4/mmm,mp-1018103,28235,,-0.57450582,-0.57476874
ZrAu3,oP8,Pmmn,,28234,,,-0.49745752
ZrAu4,oP20,Pnma,mp-17813,31356,,-0.42172582,-0.41869664
Al3FeSi2,tI24,I4/mcm,,,-0.2123,,
Al2Fe3Si4,oS36,Cmcm,mp-29111,14987,-0.3716,-0.43019911,-0.4330145
Al0.71Fe0.19Si0.10,hP245,P63/mmc,,,-0.255,,
Al0.31Mn0.6Ni0.2,oS156,Cmcm,mp-30179,,-0.2398,-0.22249812,
VSi2,hP9,P6222,mp-10711,,-0.4319,-0.48601618,
Sn3Ru2,tP20,P-4c2,mp-680677,18093,,-0.17968633,-0.22988746
Sn7Ru3,cI40,Im-3m,mp-22344,647455,,-0.20901573,-0.27008554
Si3Ru4,oP28,Pnma,mp-510412,5838,,-0.55339038,-0.54075562
SiRu,cP2,Pm-3m,mp-381,74704,,-0.63762195,-0.6368074
Si3Ru2,tP20,P-4c2,mp-20191,16443,,-0.615632,-0.60255945
AlNb4,cP8,Pm-3n,,,,,
Nb2Al,tP30,P42/mnm,mp-18427,10511,,-0.28263381,-0.29648968
NbAl3,tI8,I4/mmm,mp-1842,18710,,-0.42336587,-0.43058276
OsTi,cP2,Pm-3m,mp-291,90586,,-0.71361444,-0.73613297
HfOs,cP2,Pm-3m,mp-11452,17380,,-0.70975701,-0.70811812
Hf54Os17,oI142,Immm,,,,,
Al4Ba,tI10,I4/m,,,,,
TiAl3,tI8,I4/mmm,mp-542915,18722,,-0.39576492,-0.41231514
TiAl3,tI8,I4/mmm,mp-542915,18722,,-0.39576492,-0.41231514
TiAl2,tI24,I41/amd,mp-567705,18487,,-0.42977359,-0.44963193
TiAl2,tI24,I41/amd,mp-567705,18487,,-0.42977359,-0.44963193
TiAl,tP2,P4/mmm,mp-1953,18721,,-0.40280557,-0.43603073
TiAl,tP2,P4/mmm,mp-1953,18721,,-0.40280557,-0.43603073
Al0.23Ni0.02Ti0.75,hP8,P63/mmc,,,,,
Al0.27Ni0.02Ti0.71,hP8,P63/mmc,,,,,
Al0.37Ni0.02Ti0.61,hP8,P63/mmc,,,,,
Ni3Sn2,hP6,P63/mmc,,,,,
Ni3Sn2,oP20,Pnma,mp-669720,17811,,-0.25487862,-0.31329683
Ni3Sn,hP8,P63/mmc,mp-20112,17810,,-0.19098214,-0.22263402
Ni3Sn2,hP6,P63/mmc,,,,,
Ni3Sn,hP8,P63/mmc,mp-20112,17810,,-0.19098214,-0.22263402
Ni3Sn4,mS14,C12/m1,mp-20174,17812,,-0.22376278,-0.28860227
Sc5Sn3,hP16,P63/mcm,mp-17695,31054,-0.7276,-0.68496888,-0.71993662
Sn9Ti11,oI44,Immm,,,-0.4498,,
V3Sn,cP8,Pm-3n,mp-21342,18133,-0.2249,-0.06768964,-0.07946155
Y5Sn3,hP16,P63/mcm,mp-567412,31089,-0.7545,-0.76823437,-0.80510922
Zr5Sn3,hP16,P63/mcm,mp-510522,94311,-0.7379,-0.56603354,-0.5993577
Nb3Sn,cP8,Pm-3n,mp-1326,17754,-0.1575,-0.14884203,-0.19526682
Sn7Ru3,cI40,Im-3m,mp-22344,647455,-0.1938,-0.20901573,-0.27008554
Sn2Rh,tI12,I4/mcm,mp-565,18060,-0.4363,-0.39452096,-0.46589572
SnPd3,cP4,Pm-3m,mp-718,17954,-0.5991,-0.52282047,-0.53933084
Hf5Sn3,hP16,P63/mcm,mp-21104,17391,-0.5099,-0.37901034,-0.41516328
Ir5Sn7,tI24,I4mm,mp-20466,13860,-0.1555,-0.25279987,-0.31193171
Sn2Ir,cF12,Fm-3m,mp-2083,19398,-0.1337,-0.28526758,-0.351585
SnPt,hP4,P63/mmc,mp-19856,7829,-0.6094,-0.58626824,-0.62787003
Pr5Sn3,tI32,I4/mcm,mp-570696,92492,-0.7804,-0.67825908,-0.7158068
Nd5Sn3,hP16,P63/mcm,mp-510503,647405,-0.768,-0.69045193,-0.72797909
Sm5Sn3,hP16,P63/mcm,,31076,-0.8074,,-0.74505748
Gd5Sn3,hP16,P63/mcm,,30420,-0.8136,,-0.75843331
Tb5Sn3,hP16,P63/mcm,,31084,-0.7576,,-0.34830875
Dy5Sn3,hP16,P63/mcm,mp-30623,31219,-0.7784,-0.72459532,-0.75720558
Ho5Sn3,hP16,P63/mcm,mp-30735,17478,-0.7618,-0.71602343,-0.75273452
Er5Sn3,hP16,P63/mcm,mp-31385,647468,-0.7493,-0.70634021,-0.74499058
Tm5Sn3,hP16,P63/mcm,,31088,-0.7545,,-0.73109966
Lu5Sn3,hP16,P63/mcm,,30711,-0.7784,,-0.70397538
Lu5Sn3,hP16,P63/mcm,,30711,-0.7628,,-0.70397538
Sc5Ge3,hP16,P63/mcm,mp-17190,647319,-0.968,-0.84441926,-0.84486917
Cr5Ge3,tI32,I4/mcm,mp-568324,13726,-0.1627,0.01164082,0.01146355
Y5Ge3,hP16,P63/mcm,mp-17751,10313,-0.9307,-0.83198247,-0.83402587
Zr5Ge3,hP16,P63/mcm,mp-17706,13725,-0.8405,-0.79858593,-0.79984176
Nb5Ge3,tI32,I4/mcm,mp-16842,655868,-0.7172,-0.46914122,-0.48565297
Ge3Mo5,hP16,P63/mcm,,,-0.1731,,
GeRu,cP8,P213,,683580,-0.2954,,-0.27869893
GeRh,oP8,Pnma,mp-22239,646171,-0.5897,-0.55039662,-0.55538291
GePd,oP8,Pnma,mp-1424,13801,-0.4819,-0.46246676,-0.46030866
GePd2,hP9,P-62m,mp-423,646837,-0.5421,-0.54497816,-0.54239792
La5Ge3,hP16,P63/mcm,,8070,-0.7027,,-0.69572926
Hf3Ge2,tP10,P4/mbm,mp-976273,30438,-0.7732,-0.69955296,-0.69728076
Ta5Ge3,tI32,I4/mcm,mp-17593,48717,-0.4353,-0.36231627,-0.36229547
Ge2Os,mS12,C12/m1,mp-10032,8193,-0.0383,-0.08637972,-0.0823748
GeIr,oP8,Pnma,mp-208,646856,-0.3431,-0.31015357,-0.31695899
GeIr,oP8,Pnma,mp-208,646856,-0.3368,-0.31015357,-0.31695899
GePt,oP8,Pnma,mp-542640,2258,-0.4705,-0.47655987,-0.47509124
GePt2,hP9,P-62m,mp-20061,13687,-0.3845,-0.35448466,-0.3551848
Cu3Ge,,,,,-0.0425,,
Ge8La5,,,,,-0.7815,,
Ce5Ge3,hP16,P63/mcm,mp-510493,662552,-0.7607,-0.59199312,-0.65986646
CeGe1.6,tI12,I41/amd,,,-0.7939,,
Pr5Ge3,hP16,P63/mcm,mp-17124,20668,-0.7296,-0.68400837,-0.68533545
Ge1.6Pr,tI12,I41/amd,,,-0.8468,,
Nd5Ge3,hP16,P63/mcm,mp-1464,647275,-0.7473,-0.70498837,-0.70618325
Ge8Nd5,tI12,I41/amd,,,-0.8312,,
Gd5Ge3,hP16,P63/mcm,,8025,-0.8499,,-0.77906924
Sm5Ge3,hP16,P63/mcm,,30497,-0.9411,,-0.74262386
Tb5Ge3,hP16,P63/mcm,mp-2610,10064,-0.8468,-0.79227955,-0.37857456
Dy5Ge3,hP16,P63/mcm,,29859,-0.9577,,-0.79716707
Ho5Ge3,hP16,P63/mcm,,30444,-0.9514,,-0.8021457
Er5Ge3,hP16,P63/mcm,mp-11854,18316,-0.9908,-0.80121533,-0.80431566
Tm5Ge3,hP16,P63/mcm,,30501,-0.9463,,-0.80150275
Lu5Ge3,hP16,P63/mcm,,30459,-0.9649,,-0.79262795
NdIr2,cF24,Fd-3m,mp-890,17503,-0.7006,-0.69447488,-0.69973281
YAl3,hP8,P63/mmc,mp-865527,,-0.4809,-0.43663624,
YAl2,cF24,Fd-3m,mp-2322,10612,-0.5545,-0.5314414,-0.53390158
Y3Al2,tP20,P42/mnm,mp-16723,,-0.4861,-0.35436314,
Al4NiY,oS24,Cmcm,,,-0.625,,
Sc2Al,hP6,P63/mmc,mp-11220,10540,-0.3835,-0.34999804,-0.351949
AlSc,,,,,-0.4768,,
ScAl2,cF24,Fd-3m,mp-813,10541,-0.4975,-0.48538706,-0.48600004
ScAl3,cP4,Pm-3m,mp-2121,18716,-0.4508,-0.45116262,-0.45477582
AlLa,oS16,Cmcm,mp-12684,647422,-0.4768,-0.41285323,-0.41003104
LaAl2,cF24,Fd-3m,mp-2694,10483,-0.5234,-0.49784908,-0.49709903
LaAl3,hP8,P63/mmc,mp-959,10484,-0.456,-0.4468069,-0.44815358
Al7La2,oI28,Immm,,,-0.4249,,
YbAl2,cF24,Fd-3m,mp-969,10617,-0.4094,-0.34637732,-0.35140065
YbAl3,cP4,Pm-3m,mp-1259,10618,-0.3368,-0.17169078,-0.17298079
AlSm2,oP12,Pnma,,,-0.3938,,
SmAl,oP16,Pbcm,mp-978951,658970,-0.5078,-0.39960339,-0.40410721
SmAl2,cF24,Fd-3m,mp-2358,10582,-0.57,-0.50959215,-0.51399839
SmAl3,hP8,P63/mmc,mp-867870,,-0.4975,-0.44082113,
ErAl2,cF24,Fd-3m,mp-1208,10452,-0.5089,-0.50800421,-0.51084323
Al7Ce2,oI28,Immm,,,-0.4094,,
CeAl2,cF24,Fd-3m,mp-2088,10402,-0.5068,-0.45683008,-0.47386387
Ce3Al,hP8,P63/mmc,mp-21393,18919,-0.17,-0.15424701,-0.16062138
GdAl2,cF24,Fd-3m,mp-19923,10468,-0.5327,-0.52226962,-0.52271679
AlGd,oS16,Cmcm,,,-0.4084,,
AlGd2,oP12,Pnma,,,-0.3596,,
CoLaNi4,,P6/mmm,,,-0.2529,,
Co2LaNi3,,P6/mmm,,,-0.172,,
Co0.42La0.16Ni0.42,,P6/mmm,,,-0.1244,,
Co3LaNi2,,P6/mmm,,,-0.115,,
Co0.58La0.17Ni0.25,,P6/mmm,,,-0.0881,,
Co17Dy2,hR57,R-3m,,,-0.0902,,
Co3Dy,hR54,R-3m,,,-0.1378,,
Co2Dy,cF24,Fd-3m,mp-2628,20722,-0.1803,-0.20161828,-0.21227463
Co3Dy5,hR36,R-3m,,,-0.1441,,
ErCo3,hR36,R-3m,mp-411,113163,-0.1565,-0.20561058,-0.21463602
Co2Er,cF24,Fd-3m,,,-0.1948,,
CoEr3,hR36,R-3m,,,-0.0725,,
Co17Gd2,hP38,P63/mmc,,,-0.0466,,
Co5Gd,hP38,P63/mmc,,,-0.086,,
GdCo2,cF24,Fd-3m,mp-542633,31242,-0.1213,-0.16629482,-0.16700065
Co7Gd12,mP38,P121/c1,,,-0.0653,,
DyNi5,hP6,P6/mmm,mp-1179,,-0.2601,-0.33433602,
DyNi2,cF24,Fd-3m,mp-421,19331,-0.3379,-0.45253956,-0.45261573
DyNi,oP8,Pnma,mp-2738,89117,-0.3462,-0.45827261,-0.46149673
Dy3Ni,oP16,Pnma,,29890,-0.2301,,-0.24881051
ErNi9,hP38,P63/mmc,,,-0.1337,,
ErNi5,hP6,P6/mmm,,,-0.2094,,
ErNi2,cF24,Fd-3m,,,-0.3244,,
ErNi,oP8,Pnma,mp-567314,30015,-0.3171,-0.48549384,-0.49334426
Er3Ni,oP16,Pnma,,,-0.1772,,
GdNi5,hP6,P6/mmm,,,-0.2394,,
GdNi2,cF24,Fd-3m,mp-543019,18494,-0.3317,-0.40707405,-0.41479822
GdNi,oS8,Cmcm,mp-542632,31223,-0.2674,-0.39817732,-0.4264578
Gd3Ni,oP16,Pnma,,,-0.1441,,
TaAlNi2,cF16,Fm-3m,mp-5921,10523,-0.4011,-0.46326458,-0.4683723
AlNi2V,cP2,Pm-3m,,,-0.4115,,
