formula,heusler type,num_electron,struct type,latt const,tetragonality,e_form,pol fermi,gap width,stability,mu_b,mu_b saturation
MnNiSi,Half Heusler,21,C1b,5.48,0.9982,-0.216,12.77,No,TRUE,2.6009,587.36
MnNiGe,Half Heusler,21,C1b,5.62,0.9947,-0.132,0.4,No,TRUE,2.7411,575.93
MnNiSn,Half Heusler,21,C1b,5.96,0.9983,-0.044,30.36,0.034,TRUE,3.3945,595.79
MnNiP,Half Heusler,22,C1b,5.36,1.0037,-0.464,7.63,No,TRUE,1.7592,422.21
MnNiAs,Half Heusler,22,C1b,5.6,1,-0.011,30.64,No,TRUE,2.8991,612.39
MnNiSb,Half Heusler,22,C1b,5.9,0.9966,-0.136,12.88,No,TRUE,3.1341,568.01
FeTiAl,Half Heusler,15,C1b,5.74,1,-0.021,53.72,0.537,TRUE,0.373,73.16
FeTiGa,Half Heusler,15,C1b,5.72,1,-0.038,3.36,0.789,TRUE,0.0065,1.29
FeTiIn,Half Heusler,15,C1b,6.08,1,0.206,0.62,0.366,FALSE,0.4602,75.96
FeTiSi,Half Heusler,16,C1b,5.6,1,-0.342,22.22,0.855,TRUE,1.0161,214.63
FeTiGe,Half Heusler,16,C1b,5.71,1,-0.253,31.15,1.15,TRUE,1.4445,287.83
FeTiSn,Half Heusler,16,C1b,6.0149,1.0026,-0.135,0.53,0.608,TRUE,1.5985,271.79
FeTiP,Half Heusler,17,C1b,5.4527,1.0044,-0.802,60.74,1.135,TRUE,0.8837,201.32
FeTiAs,Half Heusler,17,C1b,5.6547,1.0008,-0.55,88.95,1.254,TRUE,0.9896,202.87
FeTiSb,Half Heusler,17,C1b,5.9534,1.0004,-0.382,66.7,0.85,TRUE,0.955,167.84
FeVAl,Half Heusler,16,C1b,5.6,1,0.108,15.87,0.295,FALSE,0.8768,185.21
FeVGa,Half Heusler,16,C1b,5.61,1,0.121,10.78,0.698,FALSE,0.6117,128.52
FeVIn,Half Heusler,16,C1b,5.97,1,0.421,40.22,0.366,FALSE,0.075,13.08
FeVSi,Half Heusler,17,C1b,5.44,1,-0.306,15.05,0.423,TRUE,0.745,171.67
FeVGe,Half Heusler,17,C1b,5.5578,1.0023,-0.157,64.87,0.788,TRUE,1,215.58
FeVSn,Half Heusler,17,C1b,5.8667,1.0026,0.054,47.5,0.75,FALSE,0.9593,175.78
FeVP,Half Heusler,18,C1b,5.3138,1.0038,-0.804,0,0.3183,TRUE,0,0
FeVAs,Half Heusler,18,C1b,5.4855,1.0025,-0.468,0,0.366,TRUE,0,0
FeVSb,Half Heusler,18,C1b,5.7758,1.0021,-0.211,0,0.385,TRUE,0,0
FeCrAl,Half Heusler,17,C1b,5.48,1,0.205,6.07,No,FALSE,0.6708,151.21
FeCrGa,Half Heusler,17,C1b,5.49,1,0.242,44.83,No,FALSE,0.8115,181.93
FeCrIn,Half Heusler,17,C1b,5.99,1,0.566,99.98,0.042,FALSE,0.9999,172.59
FeCrSi,Half Heusler,18,C1b,5.3284,1.0043,-0.231,0,No,TRUE,0,0
FeCrGe,Half Heusler,18,C1b,5.4448,1.0025,-0.025,0,No,TRUE,0,0
FeCrSn,Half Heusler,18,C1b,5.8445,1,0.247,100,0.594,FALSE,0,0
FeCrP,Half Heusler,19,C1b,5.2921,0.9978,-0.465,87.54,0.665,TRUE,0.9732,244.1
FeCrAs,Half Heusler,19,C1b,5.4814,0.9961,-0.137,100,0.96,TRUE,1,226.12
FeCrSb,Half Heusler,19,C1b,5.81,1,0.089,100,0.94,FALSE,1.0001,189.17
FeMnAl,Half Heusler,18,C1b,5.42,1.0018,0.157,0,No,FALSE,0.0001,0.02
FeMnGa,Half Heusler,18,C1b,5.49,1,0.214,3.74,0.195,FALSE,0.0115,2.58
FeMnIn,Half Heusler,18,C1b,5.9505,1.0003,0.523,20.59,0.318,FALSE,0.5455,96.01
FeMnSi,Half Heusler,19,C1b,5.3211,1.0008,-0.155,92.28,0.067,TRUE,0.9718,239.09
FeMnGe,Half Heusler,19,C1b,5.4714,0.9954,0.033,100,0.527,FALSE,1,227.53
FeMnSn,Half Heusler,19,C1b,5.92,1,0.222,100,0.475,FALSE,1,178.8
FeMnP,Half Heusler,20,C1b,5.32,0.9981,-0.424,100,0.831,TRUE,2,493.67
FeMnAs,Half Heusler,20,C1b,5.51,1,-0.134,100,1.079,TRUE,2,443.51
FeMnSb,Half Heusler,20,C1b,5.84,1,0.052,100,0.969,FALSE,2,372.49
FeFeAl,Half Heusler,19,C1b,5.5,1,0.236,100,0.081,FALSE,2.9999,668.88
FeFeGa,Half Heusler,19,C1b,5.54,0.9982,0.268,7.04,0.005,FALSE,3.1997,699.35
FeFeIn,Half Heusler,19,C1b,5.91,1.0017,0.512,51.65,No,FALSE,4.5674,819.41
FeFeSi,Half Heusler,20,C1b,5.3404,1.0031,-0.078,98.27,No,TRUE,1.9993,485.46
FeFeGe,Half Heusler,20,C1b,5.48,1,0.091,75.12,0.1,FALSE,2.0647,465.42
FeFeSn,Half Heusler,20,C1b,5.85,1,0.246,23.34,0.047,FALSE,4.0232,745.47
FeFeP,Half Heusler,21,C1b,5.31,1,-0.35,51.25,0.185,TRUE,2.9346,727.1
FeFeAs,Half Heusler,21,C1b,5.49,1,-0.071,93.76,0.261,TRUE,2.999,672.34
FeFeSb,Half Heusler,21,C1b,5.78,1,0.093,100,0.314,FALSE,3,576.32
FeNiAl,Half Heusler,21,C1b,5.56,1.0018,0.146,67.73,No,FALSE,2.7029,582.31
FeNiGa,Half Heusler,21,C1b,5.58,1,0.175,12.83,No,FALSE,2.7949,596.75
FeNiIn,Half Heusler,21,C1b,5.89,0.9983,0.4,14.58,No,FALSE,2.9071,528.66
FeNiSi,Half Heusler,22,C1b,5.4,1.0037,0.002,46.55,No,FALSE,1.9655,461.33
FeNiGe,Half Heusler,22,C1b,5.56,1,0.11,49.63,No,FALSE,2.4891,537.21
FeNiSn,Half Heusler,22,C1b,5.87,0.9983,0.2,54.16,No,FALSE,2.7495,505.13
FeNiP,Half Heusler,23,C1b,5.29,1,-0.232,36.46,No,TRUE,0.1164,29.17
FeNiAs,Half Heusler,23,C1b,5.52,1,0.018,26.68,No,FALSE,2.2393,493.88
FeNiSb,Half Heusler,23,C1b,5.83,1.0034,0.122,46.72,No,FALSE,2.5198,470.11
RuTiAl,Half Heusler,15,C1b,5.94,1,-0.275,31.68,No,TRUE,0.2434,43.08
RuTiGa,Half Heusler,15,C1b,5.94,1,-0.228,1.38,0.11,TRUE,0.0087,1.54
RuTiIn,Half Heusler,15,C1b,6.19,1,0.004,3.34,0.099,FALSE,0.0144,2.25
RuTiSi,Half Heusler,16,C1b,5.82,1.0017,-0.424,0,0.37,TRUE,0.0004,0.08
RuTiGe,Half Heusler,16,C1b,5.92,1,-0.332,2.18,0.452,TRUE,0.0257,4.6
RuTiSn,Half Heusler,16,C1b,6.2044,0.9992,-0.256,0,0.418,TRUE,0.0002,0.03
RuTiP,Half Heusler,17,C1b,5.7261,1.0011,-0.729,0,0.665,TRUE,0,0
RuTiAs,Half Heusler,17,C1b,5.89,1,-0.536,0,0.699,TRUE,0,0
RuTiSb,Half Heusler,17,C1b,6.1404,1.0035,-0.459,0,0.608,TRUE,0.0003,0.05
RuVAl,Half Heusler,16,C1b,5.8262,1.0009,-0.053,25.3,No,TRUE,1.6167,302.97
RuVGa,Half Heusler,16,C1b,5.8303,1.0024,0.022,28.22,No,FALSE,1.5522,289.84
RuVIn,Half Heusler,16,C1b,6.11,1,0.305,22.33,0.185,FALSE,1.7241,280.39
RuVSi,Half Heusler,17,C1b,5.7,1,-0.259,48.49,0.071,TRUE,0.6134,122.87
RuVGe,Half Heusler,17,C1b,5.8,1.0017,-0.121,50.73,0.166,TRUE,0.6805,129.16
RuVSn,Half Heusler,17,C1b,5.83,1,0.021,73,0.233,FALSE,0.942,176.35
RuVP,Half Heusler,18,C1b,5.6167,1.0022,-0.609,0,0.1901,TRUE,0,0
RuVAs,Half Heusler,18,C1b,5.7621,1.0043,-0.358,0,0.2372,TRUE,0,0
RuVSb,Half Heusler,18,C1b,6.018,1.004,-0.222,0,0.1991,TRUE,0,0
RuCrAl,Half Heusler,17,C1b,5.73,1,0.145,35.7,No,FALSE,0.6995,137.93
RuCrGa,Half Heusler,17,C1b,5.74,1,0.24,17.3,No,FALSE,0.6785,133.09
RuCrIn,Half Heusler,17,C1b,6.15,1,0.522,37.08,0.48,FALSE,2.6998,430.56
RuCrSi,Half Heusler,18,C1b,5.6119,1.0039,-0.115,0,No,TRUE,0,0
RuCrGe,Half Heusler,18,C1b,5.7074,1.0067,0.059,0,No,FALSE,0,0
RuCrSn,Half Heusler,18,C1b,5.99,0.9983,0.246,0,No,FALSE,0,0
RuCrP,Half Heusler,19,C1b,5.5796,0.9964,-0.281,90.19,0.399,TRUE,0.9958,213.42
RuCrAs,Half Heusler,19,C1b,5.7409,0.9978,-0.03,100,0.575,TRUE,1,196.49
RuCrSb,Half Heusler,19,C1b,6.01,0.9983,0.107,100,0.584,FALSE,1,171.17
RuMnAl,Half Heusler,18,C1b,5.67,1.0018,0.128,0,No,FALSE,0.0004,0.08
RuMnGa,Half Heusler,18,C1b,5.69,1,0.236,50.95,No,FALSE,0.1057,21.28
RuMnIn,Half Heusler,18,C1b,6.15,1,0.421,100,0.009,FALSE,4,637.91
RuMnSi,Half Heusler,19,C1b,5.6,1.0036,-0.058,93.19,No,TRUE,0.9897,208.31
RuMnGe,Half Heusler,19,C1b,5.72,1,0.104,100,0.133,FALSE,1.0109,200.38
RuMnSn,Half Heusler,19,C1b,6.13,1,0.158,31.68,0.523,FALSE,3.8907,626.58
RuMnP,Half Heusler,20,C1b,5.5888,1.0034,-0.28,100,0.65,TRUE,2,423.56
RuMnAs,Half Heusler,20,C1b,5.7574,1.0006,-0.053,100,0.779,TRUE,2,388.51
RuMnSb,Half Heusler,20,C1b,6.0633,1.0044,0.022,48.53,0.727,FALSE,3.0196,500.33
RuFeAl,Half Heusler,19,C1b,5.7885,0.9993,0.178,90.95,0.029,FALSE,3.0007,574.3
RuFeGa,Half Heusler,19,C1b,5.66,1.0018,0.286,63.75,0.019,FALSE,2.9927,611.19
RuFeIn,Half Heusler,19,C1b,6.08,1,0.505,64.84,No,FALSE,3.4353,567
RuFeSi,Half Heusler,20,C1b,5.64,1,-0.036,50.79,0.033,TRUE,2.1657,447.8
RuFeGe,Half Heusler,20,C1b,5.748,1.0023,0.099,12.84,0.133,FALSE,2.3091,450
RuFeSn,Half Heusler,20,C1b,6.0255,1.0001,0.206,58.25,0.152,FALSE,2.8276,479.44
RuFeP,Half Heusler,21,C1b,5.59,1,-0.229,41.71,0.323,TRUE,2.6572,564.31
RuFeAs,Half Heusler,21,C1b,5.76,1,-0.012,6.65,0.381,TRUE,2.8648,556.1
RuFeSb,Half Heusler,21,C1b,6.03,1,0.053,100,0.356,FALSE,3.0002,507.6
RuNiAl,Half Heusler,21,C1b,5.74,1,-0.109,46.69,0.076,TRUE,1.4444,283.32
RuNiGa,Half Heusler,21,C1b,5.75,1,-0.03,41.52,0.076,TRUE,1.1107,216.73
RuNiIn,Half Heusler,21,C1b,6.04,1,0.521,69.32,No,FALSE,1.6147,271.84
RuNiSi,Half Heusler,22,C1b,5.6132,1,-0.28,47.24,No,TRUE,0.803,168.43
RuNiGe,Half Heusler,22,C1b,5.7229,1.0024,-0.154,39.11,No,TRUE,0.7273,143.6
RuNiSn,Half Heusler,22,C1b,5.9913,1.0012,-0.06,51.46,No,TRUE,0.7544,129.97
RuNiP,Half Heusler,23,C1b,5.56,0.9982,-0.472,0,No,TRUE,0,0
RuNiAs,Half Heusler,23,C1b,5.72,0.9983,-0.262,0,No,TRUE,0,0
RuNiSb,Half Heusler,23,C1b,5.99,0.9967,-0.201,0,No,TRUE,0,0
CoTiAl,Half Heusler,16,C1b,5.7,1,-0.238,63.36,0.703,TRUE,1.048,209.92
CoTiGa,Half Heusler,16,C1b,5.71,1,-0.246,67.93,0.955,TRUE,1.0926,217.71
CoTiIn,Half Heusler,16,C1b,5.99,1,0.006,61.13,0.789,FALSE,1.33,229.56
CoTiSi,Half Heusler,17,C1b,5.577,0.9953,-0.59,78.74,1.159,TRUE,0.9998,214.82
CoTiGe,Half Heusler,17,C1b,5.6437,1.0052,-0.498,51.17,1.097,TRUE,0.9734,199.84
CoTiSn,Half Heusler,17,C1b,5.9309,1.0038,-0.36,71.31,0.865,TRUE,0.9647,170.89
CoTiP,Half Heusler,18,C1b,5.4288,1.0039,-1.109,0,1.392,TRUE,0,0
CoTiAs,Half Heusler,18,C1b,5.61,1,-0.852,0,1.2919,TRUE,0,0
CoTiSb,Half Heusler,18,C1b,5.8771,1.0017,-0.67,0,1.0597,TRUE,0,0
CoVAl,Half Heusler,17,C1b,5.56,1,-0.093,58.1,0.195,TRUE,0.6878,148.44
CoVGa,Half Heusler,17,C1b,5.56,1,-0.068,82.6,0.484,TRUE,0.8593,185.46
CoVIn,Half Heusler,17,C1b,5.86,1,0.266,89.94,0.655,FALSE,0.967,178.26
CoVSi,Half Heusler,18,C1b,5.41,1,-0.548,0,0.5467,TRUE,0,0
CoVGe,Half Heusler,18,C1b,5.4982,1.0036,-0.391,0,0.6791,TRUE,0,0
CoVSn,Half Heusler,18,C1b,5.79,1,-0.164,0,0.6511,TRUE,0,0
CoVP,Half Heusler,19,C1b,5.3587,0.998,-0.643,92.65,1.335,TRUE,0.9949,240.32
CoVAs,Half Heusler,19,C1b,5.5264,0.9988,-0.363,100,1.221,TRUE,1,220.05
CoVSb,Half Heusler,19,C1b,5.8092,1.0017,-0.182,100,0.903,TRUE,1,188.9
CoCrAl,Half Heusler,18,C1b,5.45,1.0042,0.033,0,0.038,FALSE,0,0
CoCrGa,Half Heusler,18,C1b,5.4451,1.0055,0.078,0,No,FALSE,0,0
CoCrIn,Half Heusler,18,C1b,5.7643,1.0036,0.465,0,0.01,FALSE,0,0
CoCrSi,Half Heusler,19,C1b,5.3575,1.0026,-0.203,99.6,0.802,TRUE,1,240.62
CoCrGe,Half Heusler,19,C1b,5.4726,1.003,-0.035,100,0.964,TRUE,1,225.65
CoCrSn,Half Heusler,19,C1b,5.78,1.0017,0.167,100,0.751,FALSE,1,191.78
CoCrP,Half Heusler,20,C1b,5.3249,1.0041,-0.362,100,1.335,TRUE,2,489.39
CoCrAs,Half Heusler,20,C1b,5.5192,1.0001,-0.104,100,1.073,TRUE,2,441.25
CoCrSb,Half Heusler,20,C1b,5.8075,1.0004,0.036,100,0.76,FALSE,2,378.65
CoMnAl,Half Heusler,19,C1b,5.45,1.0018,0.078,78.09,0.019,FALSE,1.0396,237.8
CoMnGa,Half Heusler,19,C1b,5.46,1,0.139,96.21,0.28,FALSE,1.0028,228.54
CoMnIn,Half Heusler,19,C1b,5.93,1,0.344,19.49,0.751,FALSE,4.3243,769.27
CoMnSi,Half Heusler,20,C1b,5.356,1.0041,-0.209,100,0.779,TRUE,2,480.89
CoMnGe,Half Heusler,20,C1b,5.49,1.0018,-0.057,100,0.993,TRUE,2,447.56
CoMnSn,Half Heusler,20,C1b,5.8366,1.0033,0.079,25.61,0.775,FALSE,2.9147,542.02
CoMnP,Half Heusler,21,C1b,5.34,1,-0.443,100,1.288,TRUE,3,730.84
CoMnAs,Half Heusler,21,C1b,5.53,1,-0.211,100,1.159,TRUE,3,658.07
CoMnSb,Half Heusler,21,C1b,5.82,1,-0.108,100,0.888,TRUE,3,564.52
CoFeAl,Half Heusler,20,C1b,5.5,0.9982,0.043,63.28,0.004,FALSE,2.6218,585.64
CoFeGa,Half Heusler,20,C1b,5.51,0.9982,0.107,65.16,0.119,FALSE,2.679,595.16
CoFeIn,Half Heusler,20,C1b,5.8,1,0.373,67.92,0.28,FALSE,3.3909,644.7
CoFeSi,Half Heusler,21,C1b,5.3621,1.0043,-0.204,86.36,0.328,TRUE,2.9966,717.99
CoFeGe,Half Heusler,21,C1b,5.5,1,-0.061,100,0.442,TRUE,3,668.9
CoFeSn,Half Heusler,21,C1b,5.79,0.9983,0.064,100,0.461,FALSE,3,574.33
CoFeP,Half Heusler,22,C1b,5.35,1,-0.348,12.31,0.536,TRUE,3.8481,932.21
CoFeAs,Half Heusler,22,C1b,5.53,1.0018,-0.13,65.6,0.551,TRUE,3.9795,871.36
CoFeSb,Half Heusler,22,C1b,5.81,1,-0.033,52.37,0.537,TRUE,3.9793,752.67
CoNiAl,Half Heusler,22,C1b,5.49,1,0.462,69.46,0.005,FALSE,1.0288,230.64
CoNiGa,Half Heusler,22,C1b,5.5,1.0018,0.533,68.46,No,FALSE,1.1276,250.96
CoNiIn,Half Heusler,22,C1b,5.81,0.9983,0.765,81.9,No,FALSE,1.4494,274.62
CoNiSi,Half Heusler,23,C1b,5.34,1.0019,0.288,0,No,FALSE,0,0
CoNiGe,Half Heusler,23,C1b,5.4495,1.0042,0.422,0,No,FALSE,0.0002,0.05
CoNiSn,Half Heusler,23,C1b,5.7409,1.0028,0.504,0,No,FALSE,0.0002,0.04
CoNiP,Half Heusler,24,C1b,5.28,1.0019,0.141,5.49,No,FALSE,0.2689,67.64
CoNiAs,Half Heusler,24,C1b,5.46,1,0.349,11.79,No,FALSE,0.4672,106.48
CoNiSb,Half Heusler,24,C1b,5.73,1.0017,0.4,25.27,No,FALSE,0.395,77.75
RhTiAl,Half Heusler,16,C1b,5.95,1,-0.535,64.1,0.224,TRUE,1.2431,218.92
RhTiGa,Half Heusler,16,C1b,5.95,1,-0.492,69.36,0.413,TRUE,1.178,207.45
RhTiIn,Half Heusler,16,C1b,6.21,1,-0.304,66.98,0.351,TRUE,1.3605,210.74
RhTiSi,Half Heusler,17,C1b,5.83,1.0017,-0.69,0.12,0.713,TRUE,0.0015,0.28
RhTiGe,Half Heusler,17,C1b,5.92,1,-0.635,4.8,0.727,TRUE,0.0679,12.14
RhTiSn,Half Heusler,17,C1b,6.15,1.0058,-0.591,0,0.631,TRUE,0.0001,0.02
RhTiP,Half Heusler,18,C1b,5.7366,1.001,-1.075,0,0.869,TRUE,0,0
RhTiAs,Half Heusler,18,C1b,5.872,1.0039,-0.901,0,0.8503,TRUE,0,0
RhTiSb,Half Heusler,18,C1b,6.118,1.0034,-0.837,0,0.7457,TRUE,0,0
RhVAl,Half Heusler,17,C1b,5.8262,1.0009,-0.275,87.85,No,TRUE,0.8014,150.18
RhVGa,Half Heusler,17,C1b,5.82,1,-0.207,90.12,0.18,TRUE,0.8873,166.97
RhVIn,Half Heusler,17,C1b,6.09,1,0.048,92.08,0.247,FALSE,0.9487,155.81
RhVSi,Half Heusler,18,C1b,5.69,1,-0.529,0,0.3134,TRUE,0,0
RhVGe,Half Heusler,18,C1b,5.7749,1.0051,-0.41,0,0.4279,TRUE,0,0
RhVSn,Half Heusler,18,C1b,6.04,1.0017,-0.302,0,0.3899,TRUE,0,0
RhVP,Half Heusler,19,C1b,5.66,1.0018,-0.567,95.87,0.87,TRUE,0.9998,204.19
RhVAs,Half Heusler,19,C1b,5.81,1.0034,-0.377,100,0.883,TRUE,1,188.5
RhVSb,Half Heusler,19,C1b,6.0581,1.0024,-0.312,100,0.803,TRUE,1,166.45
RhCrAl,Half Heusler,18,C1b,5.73,1,-0.075,0,No,TRUE,0,0
RhCrGa,Half Heusler,18,C1b,5.74,0.9983,0.015,0,No,FALSE,0,0
RhCrIn,Half Heusler,18,C1b,6.19,1,0.207,83.4,No,FALSE,3.7036,579.27
RhCrSi,Half Heusler,19,C1b,5.65,1.0018,-0.183,100,0.565,TRUE,1,205.31
RhCrGe,Half Heusler,19,C1b,5.75,1.0035,-0.056,100,0.665,TRUE,1,194.45
RhCrSn,Half Heusler,19,C1b,6.02,0.9983,0.043,100,0.622,FALSE,0.9999,170.3
RhCrP,Half Heusler,20,C1b,5.65,1.0035,-0.293,100,0.912,TRUE,2,409.9
RhCrAs,Half Heusler,20,C1b,5.81,1.0017,-0.121,100,0.945,TRUE,2,377.64
RhCrSb,Half Heusler,20,C1b,6.0742,1.0007,-0.091,83.97,0.818,TRUE,2.374,392.69
RhMnAl,Half Heusler,19,C1b,5.89,1.0017,-0.191,30.69,0.504,TRUE,4.0227,729.06
RhMnGa,Half Heusler,19,C1b,5.89,1,-0.112,22.75,0.622,TRUE,4.0108,728.14
RhMnIn,Half Heusler,19,C1b,6.18,1,0.019,3.99,0.546,FALSE,4.2613,669.74
RhMnSi,Half Heusler,20,C1b,5.7109,0.9954,-0.231,55.65,0.713,TRUE,2.8382,567.87
RhMnGe,Half Heusler,20,C1b,5.8231,1.0036,-0.151,42.28,0.727,TRUE,3.1638,592.28
RhMnSn,Half Heusler,20,C1b,6.1204,1.0047,-0.176,43.45,0.627,TRUE,3.7188,598.89
RhMnP,Half Heusler,21,C1b,5.67,0.9982,-0.404,100,0.893,TRUE,3,611.6
RhMnAs,Half Heusler,21,C1b,5.83,0.9983,-0.256,61.34,0.879,TRUE,3.0289,568
RhMnSb,Half Heusler,21,C1b,6.09,1,-0.276,18.92,0.751,TRUE,3.3184,545.01
RhFeAl,Half Heusler,20,C1b,5.78,1,-0.147,80.04,No,TRUE,2.8322,544.09
RhFeGa,Half Heusler,20,C1b,5.79,1,-0.051,74.27,0.105,TRUE,2.8206,539.05
RhFeIn,Half Heusler,20,C1b,6.08,1,0.145,78.17,0.119,FALSE,3.0844,509.08
RhFeSi,Half Heusler,21,C1b,5.68,1,-0.24,73.74,0.423,TRUE,2.9903,605.34
RhFeGe,Half Heusler,21,C1b,5.78,0.9982,-0.139,100,0.494,TRUE,3,577.34
RhFeSn,Half Heusler,21,C1b,6.05,1,-0.121,100,0.479,TRUE,3,502.55
RhFeP,Half Heusler,22,C1b,5.65,0.9982,-0.256,53.45,0.694,TRUE,3.3912,698.72
RhFeAs,Half Heusler,22,C1b,5.81,1,-0.114,59.81,0.712,TRUE,3.5772,676.62
RhFeSb,Half Heusler,22,C1b,6.0464,1.0025,-0.132,69.64,0.593,TRUE,3.5768,598.77
RhNiAl,Half Heusler,22,C1b,5.73,1,0.199,65.95,No,FALSE,0.5473,107.92
RhNiGa,Half Heusler,22,C1b,5.75,0.9983,0.303,0,No,FALSE,0.0011,0.22
RhNiIn,Half Heusler,22,C1b,6.02,0.9983,0.49,73.36,No,FALSE,0.4739,80.71
RhNiSi,Half Heusler,23,C1b,5.62,0.9982,0.143,0,No,FALSE,0,0
RhNiGe,Half Heusler,23,C1b,5.73,1,0.249,0,No,FALSE,0,0
RhNiSn,Half Heusler,23,C1b,6,0.9967,0.245,0,No,FALSE,0,0
RhNiP,Half Heusler,24,C1b,5.57,1,0.116,0,No,FALSE,0,0
RhNiAs,Half Heusler,24,C1b,5.72,1.0052,0.257,0,No,FALSE,0.0001,0.02
RhNiSb,Half Heusler,24,C1b,5.97,1,0.209,0,No,FALSE,0,0
NiTiAl,Half Heusler,17,C1b,5.75,1,-0.36,95.41,0.418,TRUE,0.9839,191.99
NiTiGa,Half Heusler,17,C1b,5.72,1,-0.385,96.73,0.594,TRUE,0.9969,197.6
NiTiIn,Half Heusler,17,C1b,5.9916,1.0021,-0.168,96.64,0.451,TRUE,0.9996,172.03
NiTiSi,Half Heusler,18,C1b,5.56,1.0027,-0.762,0,0.7364,TRUE,0,0
NiTiGe,Half Heusler,18,C1b,5.6533,1.0025,-0.691,0,0.6225,TRUE,0,0
NiTiSn,Half Heusler,18,C1b,5.9292,1.0032,-0.571,0,0.4375,TRUE,0,0
NiTiP,Half Heusler,19,C1b,5.51,1,-0.824,0,0.75,TRUE,0,0
NiTiAs,Half Heusler,19,C1b,5.67,0.9982,-0.62,0,0.779,TRUE,0.0002,0.04
NiTiSb,Half Heusler,19,C1b,5.96,0.995,-0.507,0,0.556,TRUE,0,0
NiVAl,Half Heusler,18,C1b,5.5669,1.0041,-0.196,0,0.0995,TRUE,0,0
NiVGa,Half Heusler,18,C1b,5.5508,1.0036,-0.195,0,0.3039,TRUE,0,0
NiVIn,Half Heusler,18,C1b,5.8388,1.0029,0.106,0,0.2617,FALSE,0,0
NiVSi,Half Heusler,19,C1b,5.47,1.0018,-0.316,90.97,0.902,TRUE,0.9582,216.78
NiVGe,Half Heusler,19,C1b,5.58,1,-0.203,96.55,0.708,TRUE,0.9917,211.74
NiVSn,Half Heusler,19,C1b,5.87,0.9983,-0.079,100,0.48,TRUE,1,183.72
NiVP,Half Heusler,20,C1b,5.45,0.9982,-0.403,73.68,0.836,TRUE,1.9054,437.44
NiVAs,Half Heusler,20,C1b,5.62,0.9982,-0.2,57.58,0.642,TRUE,1.9956,417.8
