formula,heusler type,num_electron,struct type,latt const,tetragonality,e_form,pol fermi,gap width,stability,mu_b,mu_b saturation
NiVSb,Half Heusler,20,C1b,5.89,1,-0.122,100,0.408,TRUE,2,363.09
NiCrAl,Half Heusler,19,C1b,5.54,0.9982,0.114,100,0.314,FALSE,1.0001,218.59
NiCrGa,Half Heusler,19,C1b,5.53,1,0.149,100,0.508,FALSE,1,219.36
NiCrIn,Half Heusler,19,C1b,5.99,1,0.331,14.31,0.167,FALSE,3.7035,639.23
NiCrSi,Half Heusler,20,C1b,5.44,1,-0.116,100,0.846,TRUE,2,460.85
NiCrGe,Half Heusler,20,C1b,5.56,0.9982,-0.001,100,0.637,TRUE,2,432.43
NiCrSn,Half Heusler,20,C1b,5.88,1,0.081,52.61,0.318,FALSE,2.488,453.99
NiCrP,Half Heusler,21,C1b,5.4247,1.0034,-0.254,100,0.77,TRUE,3,694.79
NiCrAs,Half Heusler,21,C1b,5.62,1,-0.079,100,0.556,TRUE,3,626.96
NiCrSb,Half Heusler,21,C1b,5.89,1,-0.042,80.25,0.323,TRUE,3.0499,553.69
NiMnAl,Half Heusler,20,tetragonal,5.56,1.036,-0.04,69.47,0.656,TRUE,3.1633,659.02
NiMnGa,Half Heusler,20,C1b,5.64,1,-0.005,57.23,0.603,TRUE,3.3076,683.92
NiMnIn,Half Heusler,20,C1b,5.96,1.0034,0.152,54.19,0.375,FALSE,3.8207,667.23
NiMnSi,Half Heusler,21,C1b,5.45,1.0018,-0.251,100,0.851,TRUE,3,686.22
NiMnGe,Half Heusler,21,C1b,5.57,1.0018,-0.153,60.38,0.656,TRUE,3.0076,644.47
NiMnSn,Half Heusler,21,C1b,5.88,1,-0.114,1.57,0.427,TRUE,3.319,605.62
NiMnP,Half Heusler,22,C1b,5.46,1.0018,-0.4,100,0.869,TRUE,4,909.94
NiMnAs,Half Heusler,22,C1b,5.64,0.9982,-0.25,100,0.694,TRUE,4,828.55
NiMnSb,Half Heusler,22,C1b,5.91,1,-0.217,100,0.484,TRUE,4,718.83
NiFeAl,Half Heusler,21,C1b,5.56,0.9964,-0.069,85.43,0.304,TRUE,2.9978,649.34
NiFeGa,Half Heusler,21,C1b,5.56,0.9982,-0.017,100,0.594,TRUE,3,648.64
NiFeIn,Half Heusler,21,C1b,5.85,1,0.195,100,0.651,FALSE,3,555.88
NiFeSi,Half Heusler,22,C1b,5.44,1,-0.12,73.71,0.784,TRUE,3.3327,767.94
NiFeGe,Half Heusler,22,C1b,5.57,1.0018,-0.029,69.65,0.813,TRUE,3.531,756.62
NiFeSn,Half Heusler,22,C1b,5.85,1.0017,0.017,74.94,0.717,FALSE,3.4914,645.83
NiFeP,Half Heusler,23,C1b,5.4,1,-0.189,72.43,1.008,TRUE,3.5904,845.84
NiFeAs,Half Heusler,23,tetragonal,5.54,1.0289,-0.025,77.44,0.802,TRUE,3.674,779.06
NiFeSb,Half Heusler,23,tetragonal,5.91,0.9712,0.018,84.24,0.536,FALSE,3.3752,624.51
NiNiAl,Half Heusler,23,C1b,5.49,1.0036,0.793,0,,FALSE,0,0
NiNiGa,Half Heusler,23,C1b,5.51,0.9982,0.881,0,,FALSE,0,0
NiNiIn,Half Heusler,23,C1b,5.79,1.0017,1.054,0,,FALSE,0,0
NiNiSi,Half Heusler,24,C1b,5.36,1.0037,0.736,0,,FALSE,0,0
NiNiGe,Half Heusler,24,C1b,5.49,1,0.839,0,,FALSE,0,0
NiNiSn,Half Heusler,24,C1b,5.76,1.0035,0.841,0,,FALSE,0.0001,0.02
NiNiP,Half Heusler,25,C1b,5.3,1,0.668,0,,FALSE,0,0
NiNiAs,Half Heusler,25,C1b,5.3,1,0.904,0,,FALSE,0,0
NiNiSb,Half Heusler,25,C1b,5.76,0.9965,0.797,0,,FALSE,0,0
CrTiAl,Half Heusler,13,triclinic,0,-0.0889,,,,None,0,
CrVAl,Half Heusler,14,triclinic,0,-0.1611,,,,None,0,
CrVGa,Half Heusler,14,triclinic,0,-0.099,,,,None,0,
CrVIn,Half Heusler,14,triclinic,0.5924,0.3397,,,,None,0.4075,
CrVSi,Half Heusler,15,triclinic,-0.0001,-0.1111,,,,None,0.0012,
CrVGe,Half Heusler,15,triclinic,0.0003,0.0341,,,,None,0.0034,
CrVP,Half Heusler,16,triclinic,0.0001,-0.438,,,,None,0.0017,
CrCrAl,Half Heusler,15,triclinic,0.0317,0.2312,,,,None,0.0037,
CrCrGa,Half Heusler,15,triclinic,0,0.1516,,,,None,0,
CrCrIn,Half Heusler,15,triclinic,0.002,0.2738,,,,None,0.0346,
CrCrSi,Half Heusler,16,triclinic,-0.5397,-0.0192,,,,None,0.1739,
CrMnAl,Half Heusler,16,triclinic,-0.0331,0.1862,,,,None,0.1779,
CrMnGa,Half Heusler,16,triclinic,-0.038,0.412,,,,None,0.4237,
CrMnIn,Half Heusler,16,triclinic,-0.0018,0.416,,,,None,0.8922,
CrFeAl,Half Heusler,17,triclinic,-0.0323,0.1532,,,,None,0.3733,
CrFeGa,Half Heusler,17,triclinic,-0.5578,0.2718,,,,None,0.0017,
CrFeIn,Half Heusler,17,triclinic,0.8014,0.5521,,,,None,0.4194,
CrNiAl,Half Heusler,19,triclinic,2.5522,0.0854,,,,None,0.3844,
CrNiIn,Half Heusler,19,triclinic,3.5036,0.1643,,,,None,0.3094,
MnTiAl,Half Heusler,14,triclinic,1.6236,-0.1197,,,,None,0.2082,
MnTiGa,Half Heusler,14,triclinic,1.7464,-0.1948,,,,None,0.2228,
MnTiSi,Half Heusler,15,triclinic,-0.0001,-0.3476,,,,None,0.0355,
MnVAl,Half Heusler,15,triclinic,0.6647,0.0207,,,,None,0.0634,
MnVGa,Half Heusler,15,triclinic,0.8697,-0.0263,,,,None,0.3644,
MnVIn,Half Heusler,15,triclinic,1.0756,0.1986,,,,None,0.8269,
MnVSi,Half Heusler,16,triclinic,0,-0.211,,,,None,0.0012,
MnCrAl,Half Heusler,16,triclinic,-0.0456,0.1406,,,,None,0.4137,
MnCrGa,Half Heusler,16,triclinic,-0.0056,0.1262,,,,None,0.9037,
MnCrIn,Half Heusler,16,triclinic,0.2152,0.3917,,,,None,0.116,
MnMnAl,Half Heusler,17,triclinic,-0.0204,-0.0146,,,,None,0.3585,
MnNiGa,Half Heusler,20,triclinic,3.4011,-0.013,,,,None,0.3077,
MnNiIn,Half Heusler,20,triclinic,3.9933,0.1529,,,,None,0.3538,
MnNiAs,Half Heusler,22,triclinic,3.4745,-0.1689,,,,None,0.0497,
FeTiAl,Half Heusler,15,triclinic,0.0027,-0.1646,,,,None,0.075,
FeTiGa,Half Heusler,15,triclinic,0.442,-0.1751,,,,None,0.0625,
FeTiIn,Half Heusler,15,triclinic,0.6539,0.105,,,,None,0.1159,
FeTiSi,Half Heusler,16,triclinic,0,-0.4228,,,,None,0,
FeVAl,Half Heusler,16,triclinic,0,-0.04,,,,None,0,
FeVGa,Half Heusler,16,triclinic,0,-0.0305,,,,None,0,
FeVIn,Half Heusler,16,triclinic,0.0734,0.2917,,,,None,0.3346,
FeCrAl,Half Heusler,17,triclinic,-0.0165,0.159,,,,None,0.0308,
FeCrIn,Half Heusler,17,triclinic,-0.8036,0.4735,,,,None,0.2006,
RuTiAl,Half Heusler,15,triclinic,-0.1162,-0.2797,,,,None,0.02,
RuTiGa,Half Heusler,15,triclinic,0,-0.3696,,,,None,0,
RuTiIn,Half Heusler,15,triclinic,0,-0.1143,,,,None,0,
RuVIn,Half Heusler,16,triclinic,0,0.1585,,,,None,0,
RuVSn,Half Heusler,17,triclinic,0,-0.0277,,,,None,0,
RuCrAl,Half Heusler,17,triclinic,-0.0879,0.1437,,,,None,0,
RuCrGa,Half Heusler,17,triclinic,-0.0001,0.0801,,,,None,0,
RuCrIn,Half Heusler,17,triclinic,-1.9599,0.4198,,,,None,0.5841,
RuFeIn,Half Heusler,19,triclinic,-3.4053,0.3581,,,,None,0.1115,
RuNiAl,Half Heusler,21,triclinic,0,-0.3212,,,,None,0,
RuNiGa,Half Heusler,21,triclinic,0.0001,-0.1431,,,,None,0,
RuNiIn,Half Heusler,21,triclinic,-0.5883,0.34,,,,None,0.0025,
CoTiAl,Half Heusler,16,triclinic,0.0141,-0.2877,,,,None,0.1905,
CoTiGa,Half Heusler,16,triclinic,0.0071,-0.3195,,,,None,0.0061,
CoTiIn,Half Heusler,16,triclinic,-0.0001,-0.0619,,,,None,0,
CoVAl,Half Heusler,17,triclinic,-0.5685,-0.0948,,,,None,0.377,
CoVGa,Half Heusler,17,triclinic,0,-0.0985,,,,None,0,
CoVIn,Half Heusler,17,triclinic,0,0.1999,,,,None,0,
CoFeIn,Half Heusler,20,triclinic,-3.8992,0.3004,,,,None,0.2227,
RhTiGa,Half Heusler,16,triclinic,0,-0.5396,,,,None,0,
RhTiIn,Half Heusler,16,triclinic,0,-0.358,,,,None,0,
RhVGa,Half Heusler,17,triclinic,-0.904,-0.2077,,,,None,0.7823,
RhVIn,Half Heusler,17,triclinic,-0.241,0.0386,,,,None,0.7402,
RhFeIn,Half Heusler,20,triclinic,-3.185,0.1051,,,,None,0.5659,
RhNiP,Half Heusler,24,triclinic,0,-0.3907,,,,None,0,
NiTiAl,Half Heusler,17,triclinic,0,-0.366,,,,None,0,
NiTiGa,Half Heusler,17,triclinic,0,-0.4025,,,,None,0,
NiFeP,Half Heusler,23,triclinic,0.0005,-0.4033,,,,None,0,
NiNiP,Half Heusler,25,triclinic,0,-0.4451,,,,None,0,
NiNiAs,Half Heusler,25,triclinic,0,-0.1525,,,,None,0,
Sc2TiIn,Inverse Heusler,13,Tetragonal,6.08,1.5329,-0.176,51.67,No gap,TRUE,1.4104,151.86
Sc2TiSi,Inverse Heusler,14,Tetragonal,5.75,1.5774,-0.312,1.84,No gap,TRUE,1.2994,160.74
Sc2TiSn,Inverse Heusler,14,Tetragonal,6.02,1.5698,-0.359,12.14,No gap,TRUE,1.5508,167.98
Sc2TiP,Inverse Heusler,15,Tetragonal,5.61,1.6239,-0.51,44.53,No gap,TRUE,0.7873,101.86
Sc2TiAs,Inverse Heusler,15,Tetragonal,5.73,1.623,-0.444,42,No gap,TRUE,0.5189,63.04
Sc2VAs,Inverse Heusler,16,Tetragonal,5.64,1.6028,-0.282,0,No gap,TRUE,0.0015,0.19
Sc2ZnP,Inverse Heusler,23,Tetragonal,5.45,1.8055,-0.704,0,No gap,TRUE,0,0
Sc2ZnAs,Inverse Heusler,23,Tetragonal,5.57,1.7899,-0.641,0,No gap,TRUE,0,0
Ti2VAs,Inverse Heusler,18,Tetragonal,5.35,1.5888,-0.368,6.37,No gap,TRUE,1.6493,251.48
Ti2NiAl,Inverse Heusler,21,Tetragonal,5.28,1.6098,-0.303,0,No gap,TRUE,0,0
V2CuAl,Inverse Heusler,24,Tetragonal,5.23,1.5105,0.008,30.84,No gap,FALSE,0.0852,14.63
V2ZnAs,Inverse Heusler,27,Tetragonal,5.2246,1.5678,-0.026,32.92,No gap,TRUE,0.5928,98.36
Cr2CuP,Inverse Heusler,28,Tetragonal,5.1,1.4471,-0.021,18.67,No gap,TRUE,0.2165,41.84
Cr2ZnP,Inverse Heusler,29,Tetragonal,5.15,1.5049,0.015,4.6,No gap,FALSE,0.3507,63.29
Mn2NiP,Inverse Heusler,29,Tetragonal,5.07,1.357,-0.273,27.41,No gap,TRUE,1.2154,254.94
Mn2ZnP,Inverse Heusler,31,Tetragonal,5.04,1.621,-0.091,41.49,No gap,TRUE,5.7612,1029.81
Mn2ZnSb,Inverse Heusler,31,Tetragonal,5.45,1.5633,0.128,52.21,No gap,FALSE,6.011,881.13
Fe2CuAs,Inverse Heusler,32,Tetragonal,5.2,1.4404,0.095,70.18,No gap,FALSE,4.8846,894.68
Fe2CuSb,Inverse Heusler,32,Tetragonal,5.47,1.3803,0.169,71.99,No gap,FALSE,4.66,765.23
Fe2ZnGe,Inverse Heusler,32,Tetragonal,5.16,1.5019,0.03,52.68,No gap,FALSE,4.3462,781.33
Fe2ZnSn,Inverse Heusler,32,Tetragonal,5.41,1.4806,0.121,63.02,No gap,FALSE,4.4514,704.36
Fe2ZnAs,Inverse Heusler,33,Tetragonal,5.18,1.5232,0.094,29.31,No gap,FALSE,4.4799,784.98
Co2NiGa,Inverse Heusler,31,Tetragonal,5.21,1.3052,-0.154,61.26,No gap,TRUE,2.7384,550.35
Co2NiIn,Inverse Heusler,31,Tetragonal,5.44,1.3107,0.115,69.91,No gap,FALSE,2.9077,511.2
Co2NiSi,Inverse Heusler,32,Tetragonal,5.0307,1.3534,-0.316,49.49,No gap,TRUE,2.2607,486.68
Co2NiGe,Inverse Heusler,32,Tetragonal,5.13,1.3567,-0.13,55.84,No gap,TRUE,2.4031,486.69
Co2NiSn,Inverse Heusler,32,Tetragonal,5.3848,1.3345,-0.016,51.75,No gap,TRUE,2.5023,445.48
Co2CuIn,Inverse Heusler,32,Tetragonal,5.53,1.2857,0.195,69.56,No gap,FALSE,2.7872,475.53
Co2CuSi,Inverse Heusler,33,Tetragonal,5.02,1.4104,-0.117,59.15,No gap,TRUE,2.2312,463.9
Cu2ZnSi,Inverse Heusler,38,Tetragonal,5.21,1.476,0.037,0,No gap,FALSE,0,0
Cu2ZnGe,Inverse Heusler,38,Tetragonal,5.32,1.4793,0.044,0,No gap,FALSE,0,0
Cu2ZnP,Inverse Heusler,39,Tetragonal,5.19,1.5029,-0.003,0,No gap,TRUE,0,0
Cu2ZnSb,Inverse Heusler,39,Tetragonal,5.61,1.4652,0.131,0,No gap,FALSE,0,0
Ti2CrSn,Inverse Heusler,18,Xa,6.47,1,-0.181,0,0.575,TRUE,0,0
Ti2CrSb,Inverse Heusler,19,Xa,6.38,1,-0.111,69.85,0.428,TRUE,0.965,137.85
Ti2MnSn,Inverse Heusler,19,Xa,6.39,1,-0.188,100,0.593,TRUE,1,142.18
Ti2CoIn,Inverse Heusler,20,Xa,6.351,1,-0.089,100,0.613,TRUE,2,289.62
V2CrSi,Inverse Heusler,20,Xa,5.8497,0.9999,-0.266,0,0.076,TRUE,0.0003,0.06
V2CrGe,Inverse Heusler,20,Xa,5.94,1,-0.118,100,0.086,TRUE,2,354
V2CrSn,Inverse Heusler,20,Xa,6.222,1,0.084,56.24,0.043,FALSE,2.3385,360.14
V2CrSb,Inverse Heusler,21,Xa,6.21,1,0.057,1.35,0.19,FALSE,2.8927,448.08
V2MnAl,Inverse Heusler,20,Xa,5.9218,0.9999,-0.148,100,0.142,TRUE,2,357.29
V2MnGa,Inverse Heusler,20,Xa,5.924,1,-0.118,100,0.124,TRUE,2,356.87
V2MnIn,Inverse Heusler,20,Xa,6.271,1,0.197,54.7,0.157,FALSE,3.2251,485.13
V2MnSi,Inverse Heusler,21,Xa,5.8159,1.0001,-0.34,0,0.038,TRUE,0.0009,0.17
V2MnGe,Inverse Heusler,21,Xa,5.92,1,-0.193,1.16,0.095,TRUE,2.8136,503.07
V2MnSn,Inverse Heusler,21,Xa,6.2,1,-0.002,73.96,0.1,TRUE,2.9604,460.79
V2MnP,Inverse Heusler,22,Xa,5.6947,1.0021,-0.419,1.08,0.053,TRUE,0.5855,117.36
V2FeAl,Inverse Heusler,21,Xa,5.9142,1,-0.191,30.55,0.276,TRUE,2.911,521.99
V2FeGa,Inverse Heusler,21,Xa,5.91,1,-0.146,28.29,0.204,TRUE,2.8487,511.93
V2FeIn,Inverse Heusler,21,Xa,6.17,1,0.173,33.82,0.09,FALSE,2.8998,457.97
V2FeSi,Inverse Heusler,22,Xa,5.7819,1.0003,-0.341,92.64,0.285,TRUE,1.986,381.04
V2CoIn,Inverse Heusler,22,Xa,6.15,1,0.18,80.23,0.513,FALSE,1.9987,318.75
Cr2MnAl,Inverse Heusler,22,Xa,5.831,1,-0.086,100,0.204,TRUE,2,374.22
Cr2MnGa,Inverse Heusler,22,Xa,5.832,1,-0.004,94.52,0.138,TRUE,1.993,372.72
Cr2MnIn,Inverse Heusler,22,Xa,6.31,1,0.313,12.29,No gap,FALSE,3.6325,536.35
Cr2MnSi,Inverse Heusler,23,Xa,5.66,1,-0.236,65.52,0.085,TRUE,1.135,232.21
Cr2FeAl,Inverse Heusler,23,Xa,5.76,1,-0.066,99.04,No gap,TRUE,1.0051,195.11
Cr2FeGa,Inverse Heusler,23,Xa,5.79,1,0.033,96.75,0.076,FALSE,0.9849,188.23
Cr2FeIn,Inverse Heusler,23,Xa,6.12,1,0.383,94.42,No gap,FALSE,0.9769,158.1
Cr2FeSi,Inverse Heusler,24,Xa,5.6189,0.9992,-0.222,0,0.147,TRUE,0.0006,0.13
Cr2FeGe,Inverse Heusler,24,Xa,5.762,1,0.013,94.54,0.195,FALSE,0.0156,3.03
Cr2FeSn,Inverse Heusler,24,Xa,6.081,1,0.227,95.47,0.057,FALSE,0.0233,3.84
Cr2FeP,Inverse Heusler,25,Xa,5.5813,1.0002,-0.226,98.92,0.076,TRUE,1.0141,216.33
Cr2FeAs,Inverse Heusler,25,Xa,5.76,1,0.062,97.08,0.394,FALSE,1.0106,196.17
Cr2FeSb,Inverse Heusler,25,Xa,6.05,1,0.22,97.09,0.461,FALSE,1.0134,169.76
Cr2CoAl,Inverse Heusler,24,Xa,5.79,1,-0.08,95.82,0.352,TRUE,0.0095,1.82
Cr2CoGa,Inverse Heusler,24,Xa,5.815,1,0.008,88.3,0.053,FALSE,0.0747,14.09
Cr2CoIn,Inverse Heusler,24,Xa,6.13,1,0.299,80.54,0.048,FALSE,0.1443,23.24
Cr2CoSn,Inverse Heusler,25,Xa,6.11,1,0.141,89.59,0.271,FALSE,1.034,168.16
Cr2CoP,Inverse Heusler,26,Xa,5.6185,0.9986,-0.22,100,0.48,TRUE,1.9999,418.86
Cr2CoSb,Inverse Heusler,26,Xa,6.06,1,0.15,97.58,0.342,FALSE,2.0016,333.65
Cr2NiAl,Inverse Heusler,25,Xa,5.7,1,-0.071,100,0.142,TRUE,1,200.31
Cr2NiGa,Inverse Heusler,25,Xa,5.87,1,-0.02,75.65,0.332,TRUE,0.9898,181.53
Cr2NiIn,Inverse Heusler,25,Xa,6.18,1,0.219,10.75,0.252,FALSE,0.7431,116.79
Cr2NiSn,Inverse Heusler,26,Xa,6.17,1,0.115,16.27,0.442,FALSE,0.8278,130.74
Cr2NiSb,Inverse Heusler,27,Xa,6.132,1,0.159,30.79,0.484,FALSE,1.2883,207.27
Cr2CuAl,Inverse Heusler,26,Xa,5.93,1,0.077,32.52,0.19,FALSE,0.7568,134.63
Cr2CuGa,Inverse Heusler,26,Xa,5.98,1,0.144,11.66,0.152,FALSE,0.4454,77.26
Cr2CuIn,Inverse Heusler,26,Xa,6.307,1,0.31,3.44,No gap,FALSE,0.1492,22.06
Cr2CuSi,Inverse Heusler,27,Xa,5.78,1,0.039,51.28,0.214,FALSE,0.8017,154.01
Cr2CuGe,Inverse Heusler,27,Xa,5.962,1,0.181,11.6,0.461,FALSE,0.6161,107.85
Cr2CuSn,Inverse Heusler,27,Xa,6.283,1,0.229,4.9,0.337,FALSE,0.2333,34.89
Cr2CuSb,Inverse Heusler,28,Xa,6.28,1,0.279,7.21,0.076,FALSE,0.3134,46.94
Cr2ZnAl,Inverse Heusler,27,Xa,6.005,1,0.067,16.62,0.314,FALSE,0.7063,121
Cr2ZnGa,Inverse Heusler,27,Xa,6.071,1,0.15,7.21,0.195,FALSE,0.0778,12.9
Cr2ZnIn,Inverse Heusler,27,Xa,6.385,1,0.304,4.17,No gap,FALSE,0.0036,0.51
Cr2ZnSn,Inverse Heusler,28,Xa,6.36,1,0.27,36.52,No gap,FALSE,0.1016,14.65
Mn2FeAl,Inverse Heusler,25,Xa,5.75,1,-0.158,98.43,0.418,TRUE,1.0009,195.31
Mn2FeGa,Inverse Heusler,25,Xa,5.79,1,-0.075,95.78,0.104,TRUE,1.0386,198.49
Mn2FeIn,Inverse Heusler,25,Xa,6.13,1,0.231,40.05,0.186,FALSE,1.3374,215.38
Mn2FeSi,Inverse Heusler,26,Xa,5.6006,0.9998,-0.362,84.51,0.256,TRUE,2.0077,424.03
Mn2FeGe,Inverse Heusler,26,Xa,5.72,1,-0.14,85.64,0.418,TRUE,2.0135,399.11
Mn2FeSn,Inverse Heusler,26,Xa,6.059,0.9972,0.065,93.53,0.09,FALSE,1.9994,334.38
Mn2FeP,Inverse Heusler,27,Xa,5.5584,0.9989,-0.352,100,0.252,TRUE,3,648.75
Mn2FeAs,Inverse Heusler,27,Xa,5.72,1,-0.071,100,0.337,TRUE,3,594.65
Mn2FeSb,Inverse Heusler,27,Xa,5.9914,1.0003,0.081,100,0.418,FALSE,3,517.29
Mn2CoAl,Inverse Heusler,26,Xa,5.7349,0.9995,-0.27,100,0.38,TRUE,1.9999,393.53
Mn2CoGa,Inverse Heusler,26,Xa,5.76,1,-0.167,85.26,0.047,TRUE,2.0045,389.1
Mn2CoIn,Inverse Heusler,26,Xa,6.091,1,0.135,6.5,No gap,FALSE,1.7774,291.77
Mn2CoSi,Inverse Heusler,27,Xa,5.621,0.9989,-0.365,100,0.513,TRUE,3,627.28
Mn2CoGe,Inverse Heusler,27,Xa,5.733,1,-0.153,100,0.323,TRUE,3,590.61
Mn2CoSn,Inverse Heusler,27,Xa,6.092,1,0.026,31.41,No gap,FALSE,1.5295,250.96
Mn2CoP,Inverse Heusler,28,Xa,5.5814,1.0002,-0.333,100,0.508,TRUE,4,853.28
Mn2CoAs,Inverse Heusler,28,Xa,5.7378,1.0005,-0.08,100,0.295,TRUE,4,785.13
Mn2CoSb,Inverse Heusler,28,Xa,5.9853,1.0005,0.042,100,0.499,FALSE,4,691.7
Mn2NiAl,Inverse Heusler,27,Xa,5.8,1,-0.253,52.14,No gap,TRUE,1.1766,223.7
Mn2NiGa,Inverse Heusler,27,Xa,5.83,1,-0.17,58.96,No gap,TRUE,1.1825,221.37
Mn2NiIn,Inverse Heusler,27,Xa,6.17,1,0.055,4.49,No gap,FALSE,0.5289,83.53
Mn2NiSi,Inverse Heusler,28,Xa,5.7,1,-0.29,27.68,0.076,TRUE,1.0712,214.57
Mn2NiGe,Inverse Heusler,28,Xa,5.85,1,-0.14,31.03,No gap,TRUE,0.897,166.21
Mn2NiSn,Inverse Heusler,28,Xa,6.146,1,-0.046,33.54,No gap,TRUE,0.5561,88.86
Mn2CuAl,Inverse Heusler,28,Xa,5.89,1,-0.11,52.06,No gap,TRUE,0.1841,33.42
Mn2CuGa,Inverse Heusler,28,Xa,5.937,1,-0.042,58.57,No gap,TRUE,0.3264,57.86
Mn2CuIn,Inverse Heusler,28,Xa,6.247,1,0.141,26.49,No gap,FALSE,0.2512,38.22
Fe2CoAl,Inverse Heusler,28,Xa,5.7006,1.0007,-0.27,58.7,0.114,TRUE,4.991,998.74
Fe2CoGa,Inverse Heusler,28,Xa,5.724,1,-0.156,45.86,0.1,TRUE,5.1876,1026.11
Fe2CoIn,Inverse Heusler,28,Xa,6.0101,1.0021,0.136,52.55,0.057,FALSE,6.0264,1027.68
Fe2CoSi,Inverse Heusler,29,Xa,5.6086,0.9988,-0.371,74.15,0.138,TRUE,4.9626,1044.71
Fe2CoGe,Inverse Heusler,29,Xa,5.72,1,-0.164,53.05,0.123,TRUE,5.0832,1007.57
Fe2CoSn,Inverse Heusler,29,Xa,5.9753,1.0045,-0.012,57.29,No gap,TRUE,5.4656,946.13
Fe2CoP,Inverse Heusler,30,Xa,5.5898,1.0006,-0.279,21.21,0.109,TRUE,5.7626,1223.17
Fe2CoAs,Inverse Heusler,30,Xa,5.7646,1.0005,-0.057,67.59,0.114,TRUE,5.9465,1150.96
Fe2CoSb,Inverse Heusler,30,Xa,5.992,1.001,0.021,37.5,0.048,FALSE,5.9328,1021.94
Fe2NiAl,Inverse Heusler,29,Xa,5.7455,0.9972,-0.292,10.33,0.228,TRUE,4.7777,937.04
Fe2NiGa,Inverse Heusler,29,Xa,5.757,1,-0.183,6.86,0.304,TRUE,4.8692,946.66
Fe2NiIn,Inverse Heusler,29,Xa,6.0193,1.003,0.076,23.84,0.294,FALSE,5.1485,873.12
Co2NiAl,Inverse Heusler,31,Xa,5.69,1,-0.241,3.37,0.09,TRUE,2.9916,602.41