formula,c,mn,si,cr,ni,mo,v,n,nb,co,w,al,ti,yield strength,tensile strength,elongation
Fe0.685C0.0112Mn0.000102Si0.000199Cr0.0957Ni0.0705Mo0.00991V0.00307Nb0.0000602Co0.123Al0.000622Ti0.000351,0.24,0.01,0.01,8.9,7.4,1.7,0.28,0,0.01,13,0,0.03,0.03,1550.3,1940.7,14.3
Fe0.685C0.0116Mn0.000101Si0.000198Cr0.151Ni0.00882Mo0.0116V0.000109Nb0.000479Co0.131Al0.000619,0.25,0.01,0.01,14.09,0.93,2,0.01,0,0.08,13.88,0,0.03,0,1438.6,1826.1,11
Fe0.686C0.000466Mn0.000102Si0.000199Cr0.0951Ni0.103Mo0.00694V0.00450Nb0.0000602Co0.0877Al0.00892Ti0.00666,0.01,0.01,0.01,8.84,10.81,1.19,0.41,0,0.01,9.24,0,0.43,0.57,1755.2,1820.7,
Fe0.686C0.000469Mn0.000410Si0.000802Cr0.107Ni0.0671Mo0.0161Co0.0767W0.00745Al0.0376,0.01,0.04,0.04,9.9,6.99,2.75,0,0,0,8.02,2.43,1.8,0,1680.6,1768.7,6.5
Fe0.686C0.000478Mn0.000104Si0.000204Cr0.000110Ni0.143Mo0.0185V0.000113Nb0.0000618Co0.150Al0.000638Ti0.00144,0.01,0.01,0.01,0.01,14.6,3.1,0.01,0,0.01,15.4,0,0.03,0.12,1267.1,1331.5,15.8
Fe0.686C0.000910Mn0.0000995Si0.0354Cr0.146Ni0.0475Mo0.000114V0.000107Nb0.0000588Co0.0825Al0.000405Ti0.000457,0.02,0.01,1.82,13.9,5.1,0.02,0.01,0,0.01,8.9,0,0.02,0.04,1226.4,1329.8,17
Fe0.687C0.000467Mn0.000102Si0.000200Cr0.0835Ni0.114Mo0.00573V0.000110Nb0.0000604Co0.0947Al0.00562Ti0.00832,0.01,0.01,0.01,7.74,11.91,0.98,0.01,0,0.01,9.95,0,0.27,0.71,1779.7,1856.2,
Fe0.687C0.00974Mn0.000101Si0.000198Cr0.151Ni0.00883Mo0.0116V0.000109Nb0.000480Co0.131Al0.000620,0.21,0.01,0.01,14.08,0.93,2,0.01,0,0.08,13.83,0,0.03,0,1372.9,1800.2,16.8
Fe0.687C0.0162Mn0.000101Si0.000199Cr0.0965Ni0.0142Mo0.0116V0.00328Nb0.0000600Co0.170Al0.000620Ti0.000233,0.35,0.01,0.01,9,1.5,2,0.3,0,0.01,18,0,0.03,0.02,1731.7,2232.4,
Fe0.687Mn0.000102Si0.000199Cr0.119Ni0.0952Mo0.00716V0.000110Nb0.0000601Co0.0712W0.000851Al0.0118Ti0.00689,0,0.01,0.01,11.11,10,1.23,0.01,0,0.01,7.51,0.28,0.57,0.59,1729.4,1817.2,
Fe0.688C0.00877Mn0.000101Si0.00987Cr0.134Ni0.00898Mo0.00856V0.000109Nb0.0000597Co0.141Al0.000617,0.19,0.01,0.5,12.53,0.95,1.48,0.01,0,0.01,15.02,0,0.03,0,1311.1,1789.4,16.2
Fe0.689C0.000476Mn0.000104Si0.000204Cr0.111Ni0.0683Mo0.0327V0.000112Nb0.0000615Co0.0975Al0.000636,0.01,0.01,0.01,10.12,7.01,5.48,0.01,0,0.01,10.05,0,0.03,0,1486.2,1700.3,14.6
Fe0.689C0.00193Mn0.000105Si0.000206Cr0.000111Ni0.185Mo0.0362V0.000114Nb0.0000623Co0.0785Al0.00343Ti0.00507,0.04,0.01,0.01,0.01,18.8,6,0.01,0,0.01,8,0,0.16,0.42,1012.8,1198.9,6
Fe0.690C0.00697Mn0.000102Si0.000199Cr0.150Ni0.00885Mo0.0116V0.000110Nb0.000481Co0.130Al0.000621,0.15,0.01,0.01,14.01,0.93,1.99,0.01,0,0.08,13.76,0,0.03,0,1278.2,1610.8,17.7
Fe0.690C0.00785Mn0.000101Si0.0154Cr0.134Ni0.00898Mo0.0115V0.000109Nb0.000477Co0.132Al0.000617,0.17,0.01,0.78,12.54,0.95,1.99,0.01,0,0.08,13.99,0,0.03,0,1368.5,1727.5,17.3
Fe0.690C0.00970Mn0.000101Si0.0111Cr0.134Ni0.00936Mo0.0114V0.00370Nb0.000478Co0.129Al0.000617,0.21,0.01,0.56,12.54,0.99,1.97,0.34,0,0.08,13.76,0,0.03,0,1280.7,1772.2,12.5
Fe0.692C0.00837Mn0.00112Si0.00179Cr0.000107Ni0.169Mo0.000116V0.0474Nb0.0000601Co0.0764Al0.00228Ti0.000933,0.18,0.11,0.09,0.01,17.8,0.02,4.32,0,0.01,8.06,0,0.11,0.08,1605.4,1639.8,13
Fe0.692C0.00968Mn0.000101Si0.0144Cr0.133Ni0.00887Mo0.0114V0.000109Nb0.000477Co0.130Al0.000616,0.21,0.01,0.73,12.51,0.94,1.98,0.01,0,0.08,13.78,0,0.03,0,1369.5,1759.4,15.9
Fe0.693C0.000454Mn0.0000993Si0.0334Cr0.165Ni0.0381Mo0.000114V0.000107Nb0.0000587Co0.0685Al0.000405Ti0.000456,0.01,0.01,1.72,15.7,4.1,0.02,0.01,0,0.01,7.4,0,0.02,0.04,1205.8,1281.5,16
Fe0.693C0.00877Mn0.000101Si0.0144Cr0.133Ni0.00897Mo0.0114V0.000109Nb0.000477Co0.130Al0.000616,0.19,0.01,0.73,12.47,0.95,1.98,0.01,0,0.08,13.78,0,0.03,0,1275.3,1741.8,17.6
Fe0.694C0.0103Mn0.000102Si0.000200Cr0.0917Ni0.0440Mo0.00877V0.00308Nb0.0000604Co0.146W0.00153Al0.000624Ti0.000352,0.22,0.01,0.01,8.5,4.6,1.5,0.28,0,0.01,15.3,0.5,0.03,0.03,1575.5,1998.1,14.7
Fe0.695C0.00971Mn0.000101Si0.00988Cr0.134Ni0.00889Mo0.0115V0.000109Nb0.000478Co0.130Al0.000617,0.21,0.01,0.5,12.55,0.94,1.98,0.01,0,0.08,13.75,0,0.03,0,1369.5,1767.4,17.7
Fe0.695C0.0106Mn0.000101Si0.0103Cr0.133Ni0.00898Mo0.0114V0.000109Nb0.000478Co0.130Al0.000617,0.23,0.01,0.52,12.47,0.95,1.97,0.01,0,0.08,13.78,0,0.03,0,1359.7,1809.9,7.3
Fe0.696C0.00143Mn0.000105Si0.000204Cr0.000110Ni0.180Mo0.0293V0.000113Nb0.0000618Co0.0682Al0.00319Ti0.0212,0.03,0.01,0.01,0.01,18.4,4.9,0.01,0,0.01,7,0,0.15,1.77,1233.3,1378,24
Fe0.696C0.00878Mn0.000101Si0.00989Cr0.135Ni0.00927Mo0.0113V0.000109Nb0.000120Co0.129Al0.000617,0.19,0.01,0.5,12.64,0.98,1.95,0.01,0,0.02,13.67,0,0.03,0,1376.3,1732.4,17.7
Fe0.696C0.00925Mn0.000101Si0.000198Cr0.148Ni0.0107Mo0.00573V0.000109Nb0.000538Co0.129Al0.000617,0.2,0.01,0.01,13.82,1.13,0.99,0.01,0,0.09,13.74,0,0.03,0,1376.7,1809.3,18
Fe0.696C0.00974Mn0.000101Si0.000198Cr0.150Ni0.0000949Mo0.0116V0.000109Nb0.000480Co0.130Al0.000619,0.21,0.01,0.01,14.04,0.01,1.99,0.01,0,0.08,13.79,0,0.03,0,1348.9,1727.5,9.6
Fe0.697C0.00972Mn0.000101Si0.00732Cr0.135Ni0.00909Mo0.0115V0.000109Nb0.000479Co0.130Al0.000618,0.21,0.01,0.37,12.59,0.96,1.98,0.01,0,0.08,13.75,0,0.03,0,1332.7,1774.1,16.8
Fe0.699C0.000478Mn0.000104Si0.000204Cr0.000110Ni0.166Mo0.0287V0.00383Nb0.0000618Co0.0847Al0.00829Ti0.00803,0.01,0.01,0.01,0.01,17,4.8,0.34,0,0.01,8.7,0,0.39,0.67,1287.3,1429.7,19.3
Fe0.699C0.000946Mn0.000103Si0.000202Cr0.000109Ni0.140Mo0.00545V0.000112Nb0.0000612Co0.148Al0.000632Ti0.00487,0.02,0.01,0.01,0.01,14.5,0.92,0.01,0,0.01,15.4,0,0.03,0.41,1212,1272.2,14.8
Fe0.700C0.000479Mn0.000523Si0.00102Cr0.000111Ni0.170Mo0.0298V0.000113Nb0.0000619Co0.0771Al0.00277Ti0.0180,0.01,0.05,0.05,0.01,17.4,4.97,0.01,0,0.01,7.9,0,0.13,1.5,2356.4,2404.6,8
Fe0.700C0.00927Mn0.000101Si0.00594Cr0.133Ni0.00901Mo0.0114V0.000109Nb0.000479Co0.130Al0.000619,0.2,0.01,0.3,12.46,0.95,1.97,0.01,0,0.08,13.75,0,0.03,0,1299.8,1770.2,13.6
Fe0.701C0.00750Mn0.000102Si0.000200Cr0.154Ni0.0000959Mo0.0289V0.00508N0.00121Nb0.0000606Co0.101Al0.000835,0.16,0.01,0.01,14.26,0.01,4.93,0.46,0.03,0.01,10.55,0,0.04,0,1405.6,1894.8,14
Fe0.702C0.000943Mn0.000103Si0.000202Cr0.000109Ni0.142Mo0.000118V0.000111Nb0.0000609Co0.149Al0.000629Ti0.00509,0.02,0.01,0.01,0.01,14.7,0.02,0.01,0,0.01,15.5,0,0.03,0.43,1144.8,1176.2,16.5
Fe0.702C0.00930Mn0.000102Si0.000199Cr0.133Ni0.0115Mo0.0117V0.000110Nb0.000481Co0.131Al0.000621,0.2,0.01,0.01,12.43,1.21,2.01,0.01,0,0.08,13.82,0,0.03,0,1423.8,1818.8,16.5
Fe0.702Mn0.000102Si0.000200Cr0.154Ni0.0793Mo0.0152V0.000110Nb0.0000604Co0.0409Al0.00208Ti0.00574,0,0.01,0.01,14.3,8.3,2.6,0.01,0,0.01,4.3,0,0.1,0.49,1350.4,1478,
Fe0.702Mn0.000102Si0.000200Cr0.154Ni0.0802Mo0.0146V0.000110Nb0.0000604Co0.0409Al0.00249Ti0.00551,0,0.01,0.01,14.3,8.4,2.5,0.01,0,0.01,4.3,0,0.12,0.47,1274.7,1347,
Fe0.703C0.000908Mn0.0000992Si0.0375Cr0.146Ni0.0557Mo0.000114V0.000107Nb0.0000587Co0.0555Al0.000606Ti0.000569,0.02,0.01,1.93,13.9,6,0.02,0.01,0,0.01,6,0,0.03,0.05,1130,1212.6,14
Fe0.703C0.00274Mn0.0209Si0.00625Cr0.173Ni0.0481Mo0.00864V0.000108Nb0.0000591Co0.0189Al0.0179,0.06,2.09,0.32,16.42,5.14,1.51,0.01,0,0.01,2.03,0,0.88,0,1237,1374.2,9.9
Fe0.703C0.00883Mn0.000102Si0.000199Cr0.135Ni0.00942Mo0.0115V0.000110Nb0.000421Co0.131Al0.000621,0.19,0.01,0.01,12.61,0.99,1.98,0.01,0,0.07,13.79,0,0.03,0,1371.4,1730.5,15.6
Fe0.703C0.00927Mn0.000101Si0.000198Cr0.128Ni0.0235Mo0.00574V0.000109Nb0.000599Co0.129Al0.000619,0.2,0.01,0.01,11.94,2.48,0.99,0.01,0,0.1,13.64,0,0.03,0,1273.3,1640.2,18.6
Fe0.704C0.000476Mn0.000104Si0.000203Cr0.000110Ni0.148Mo0.0304V0.000112Nb0.0000615Co0.0892Al0.0191Ti0.00835,0.01,0.01,0.01,0.01,15.2,5.1,0.01,0,0.01,9.2,0,0.9,0.7,1393.5,1521.4,13.8
Fe0.705C0.000475Mn0.000104Si0.000203Cr0.000110Ni0.147Mo0.0304V0.000112Nb0.0000615Co0.0891Al0.0195Ti0.00835,0.01,0.01,0.01,0.01,15.1,5.1,0.01,0,0.01,9.2,0,0.92,0.7,1580.1,1719.1,10.2
Fe0.706C0.000906Mn0.0000990Si0.0372Cr0.162Ni0.0361Mo0.000113V0.000107Nb0.0000586Co0.0554Al0.000806Ti0.000796,0.02,0.01,1.92,15.5,3.9,0.02,0.01,0,0.01,6,0,0.04,0.07,1109.3,1178.2,12
Fe0.706C0.0106Mn0.000101Si0.00712Cr0.135Ni0.00899Mo0.0114V0.000109Nb0.000478Co0.120Al0.000617,0.23,0.01,0.36,12.6,0.95,1.97,0.01,0,0.08,12.77,0,0.03,0,1302.8,1721.7,18.1
Fe0.706C0.0116Mn0.000101Si0.000199Cr0.0965Ni0.0589Mo0.00755V0.00317Nb0.0000600Co0.115Al0.000620Ti0.000349,0.25,0.01,0.01,9,6.2,1.3,0.29,0,0.01,12.2,0,0.03,0.03,1405.6,1798.3,16
Fe0.707C0.000959Mn0.000105Si0.000205Cr0.000111Ni0.182Mo0.0306V0.000113Nb0.0000620Co0.0655Al0.00256Ti0.0107,0.02,0.01,0.01,0.01,18.6,5.1,0.01,0,0.01,6.7,0,0.12,0.89,1088.6,1226.4,21
Fe0.707C0.000959Mn0.000105Si0.000205Cr0.000111Ni0.183Mo0.0306V0.000113Nb0.0000620Co0.0675Al0.00256Ti0.00770,0.02,0.01,0.01,0.01,18.6,5.1,0.01,0,0.01,6.9,0,0.12,0.64,1026.6,1178.2,14
Fe0.707C0.0112Mn0.000102Si0.000199Cr0.0956Ni0.0485Mo0.00990V0.00318Nb0.0000601Co0.123Al0.000621Ti0.000350,0.24,0.01,0.01,8.9,5.1,1.7,0.29,0,0.01,13,0,0.03,0.03,1429.7,1925.8,15.5
Fe0.709C0.0103Mn0.000102Si0.000200Cr0.0328Ni0.107Mo0.00692V0.000110Nb0.0000605Co0.133Al0.000625Ti0.000117,0.22,0.01,0.01,3.03,11.17,1.18,0.01,0,0.01,13.89,0,0.03,0.01,1810,1970,12.2
Fe0.710C0.000477Mn0.000104Si0.000204Cr0.000110Ni0.149Mo0.0305V0.000112Nb0.0000617Co0.0885Al0.0127Ti0.00814,0.01,0.01,0.01,0.01,15.3,5.1,0.01,0,0.01,9.1,0,0.6,0.68,1123.1,1198.9,13
Fe0.711C0.00699Mn0.000102Si0.000199Cr0.0969Ni0.0458Mo0.00875V0.00549Nb0.0000603Co0.123Al0.000622Ti0.000234,0.15,0.01,0.01,9,4.8,1.5,0.5,0,0.01,13,0,0.03,0.02,1412.5,1688.1,10
Fe0.711C0.00931Mn0.000102Si0.000199Cr0.113Ni0.0237Mo0.0115V0.000110Nb0.000602Co0.130Al0.000622,0.2,0.01,0.01,10.53,2.49,1.98,0.01,0,0.1,13.67,0,0.03,0,1282.2,1668.7,17.8
Fe0.711C0.0108Mn0.000102Si0.000200Cr0.0336Ni0.108Mo0.00697V0.000110Nb0.0000605Co0.129Al0.000208Ti0.000117,0.23,0.01,0.01,3.11,11.26,1.19,0.01,0,0.01,13.48,0,0.01,0.01,1777.6,1954.6,15.6
Fe0.712C0.00143Mn0.000104Si0.000203Cr0.000110Ni0.146Mo0.0297V0.000112Nb0.00123Co0.0852Al0.0207Ti0.00310,0.03,0.01,0.01,0.01,15,5,0.01,0,0.2,8.8,0,0.98,0.26,1026.6,1164.4,35
Fe0.712C0.00144Mn0.000105Si0.000205Cr0.000111Ni0.180Mo0.0306V0.000113Nb0.0000620Co0.0655Al0.00235Ti0.00842,0.03,0.01,0.01,0.01,18.3,5.1,0.01,0,0.01,6.7,0,0.11,0.7,1109.3,1281.5,18
Fe0.712C0.00471Mn0.00639Si0.00746Cr0.133Ni0.0000964Mo0.0363V0.000111N0.00121Nb0.0000609Co0.0980Al0.000629,0.1,0.62,0.37,12.195,0.01,6.15,0.01,0.03,0.01,10.2,0,0.03,0,1258.2,1650.9,12
Fe0.712C0.0103Mn0.000102Si0.000200Cr0.0336Ni0.108Mo0.00698V0.000110Nb0.0000605Co0.129Al0.000208Ti0.000117,0.22,0.01,0.01,3.11,11.22,1.19,0.01,0,0.01,13.51,0,0.01,0.01,1743.5,1925.4,16.8
Fe0.713C0.00984Mn0.000102Si0.000200Cr0.0335Ni0.107Mo0.00698V0.000110Nb0.0000606Co0.129Al0.000209Ti0.000118,0.21,0.01,0.01,3.1,11.18,1.19,0.01,0,0.01,13.52,0,0.01,0.01,1792.1,1991.2,15
Fe0.713C0.0108Mn0.000102Si0.000200Cr0.0335Ni0.106Mo0.00697V0.000110Nb0.0000605Co0.129Al0.000208Ti0.000117,0.23,0.01,0.01,3.1,11.08,1.19,0.01,0,0.01,13.49,0,0.01,0.01,1741.8,1933.4,15.6
Fe0.713C0.0108Mn0.000102Si0.000200Cr0.0336Ni0.107Mo0.00691V0.000110Nb0.0000605Co0.128Al0.000208Ti0.000117,0.23,0.01,0.01,3.11,11.16,1.18,0.01,0,0.01,13.46,0,0.01,0.01,1746.6,1945.8,14.8
Fe0.713C0.0112Mn0.000102Si0.000200Cr0.0337Ni0.106Mo0.00697V0.000110Nb0.0000605Co0.128Al0.000208Ti0.000117,0.24,0.01,0.01,3.12,11.06,1.19,0.01,0,0.01,13.46,0,0.01,0.01,1804.2,2010.8,15.9
Fe0.714C0.00138Mn0.00602Si0.00589Cr0.154Ni0.0798Mo0.0144V0.000108Nb0.0000593Co0.0000935Al0.0245,0.03,0.6,0.3,14.5,8.5,2.5,0.01,0,0.01,0.01,0,1.2,0,1478.4,1617,5
Fe0.714C0.00984Mn0.000102Si0.000200Cr0.0336Ni0.106Mo0.00698V0.000110Nb0.0000605Co0.129Al0.000208Ti0.000118,0.21,0.01,0.01,3.11,11.11,1.19,0.01,0,0.01,13.48,0,0.01,0.01,1795.5,1991.9,13.4
Fe0.714C0.0108Mn0.000102Si0.000400Cr0.0337Ni0.106Mo0.00703V0.000110Nb0.0000605Co0.128Al0.000208Ti0.000117,0.23,0.01,0.02,3.12,11.03,1.2,0.01,0,0.01,13.45,0,0.01,0.01,1818,2022.2,14.4
Fe0.715C0.00378Mn0.00609Si0.00605Cr0.133Ni0.0000966Mo0.0372V0.000111N0.00202Nb0.0000610Co0.0962Al0.000630,0.08,0.59,0.3,12.16,0.01,6.3,0.01,0.05,0.01,10,0,0.03,0,1287.4,1801.8,9.7
Fe0.717C0.000960Mn0.000105Si0.000205Cr0.000111Ni0.178Mo0.0288V0.000113Nb0.00186Co0.0665Al0.00192Ti0.00494,0.02,0.01,0.01,0.01,18.1,4.8,0.01,0,0.3,6.8,0,0.09,0.41,1005.9,1109.3,28
Fe0.718C0.000473Mn0.000103Si0.000606Cr0.0866Ni0.0969Mo0.00118N0.000405Co0.0784W0.00707Al0.00421Ti0.00581,0.01,0.01,0.03,7.93,10.02,0.2,0,0.01,0,8.14,2.29,0.2,0.49,1525,1635,9.8
Fe0.718C0.00317Mn0.00594Si0.00581Cr0.178Ni0.0648Mo0.000113V0.000107Nb0.0000585Co0.0000922Al0.0242,0.07,0.6,0.3,17,7,0.02,0.01,0,0.01,0.01,0,1.2,0,1362.9,1447.6,9
Fe0.719C0.000945Mn0.000103Si0.000202Cr0.0557Ni0.108Mo0.0302V0.000111Nb0.0000611Co0.0597Al0.0149Ti0.0111,0.02,0.01,0.01,5.1,11.2,5.1,0.01,0,0.01,6.2,0,0.71,0.94,1071.4,1229.8,24.5
Fe0.720C0.000948Mn0.000104Si0.000203Cr0.0559Ni0.109Mo0.0303V0.00548Nb0.0000613Co0.0609Al0.00865Ti0.00880,0.02,0.01,0.01,5.1,11.2,5.1,0.49,0,0.01,6.3,0,0.41,0.74,1136.8,1205.8,22.5
Fe0.720C0.00407Mn0.0277Si0.00619Cr0.183Ni0.0411Mo0.000113V0.000107Nb0.0000585Co0.0000923Al0.0181,0.09,2.8,0.32,17.48,4.44,0.02,0.01,0,0.01,0.01,0,0.9,0,1236.6,1381.9,12.9
Fe0.721C0.000476Mn0.000104Si0.000203Cr0.0560Ni0.109Mo0.0304V0.0105Nb0.0000615Co0.0611Al0.00191Ti0.00931,0.01,0.01,0.01,5.1,11.2,5.1,0.94,0,0.01,6.3,0,0.09,0.78,1040.4,1164.4,22
Fe0.721C0.000955Mn0.000104Si0.000204Cr0.000110Ni0.143Mo0.0299V0.00484Nb0.00124Co0.0867Al0.0102Ti0.00240,0.02,0.01,0.01,0.01,14.6,5,0.43,0,0.2,8.9,0,0.48,0.2,1026.6,1178.2,18
Fe0.721C0.000955Mn0.000104Si0.000204Cr0.000110Ni0.146Mo0.0287V0.00293Nb0.0000617Co0.0846Al0.00765Ti0.00850,0.02,0.01,0.01,0.01,14.9,4.8,0.26,0,0.01,8.7,0,0.36,0.71,1164.4,1260.9,24
Fe0.721C0.00189Mn0.00455Si0.00647Cr0.131Ni0.0000967Mo0.0364V0.000111N0.00122Nb0.0000611Co0.0963Al0.000631,0.04,0.44,0.32,12,0.01,6.16,0.01,0.03,0.01,10,0,0.03,0,1219.7,1674,12.5
Fe0.721C0.00191Mn0.000104Si0.000204Cr0.000110Ni0.147Mo0.0299V0.000113Nb0.00123Co0.0856Al0.0106Ti0.00288,0.04,0.01,0.01,0.01,15,5,0.01,0,0.2,8.8,0,0.5,0.24,1019.7,1157.5,15
Fe0.721C0.00970Mn0.000101Si0.0119Cr0.0875Ni0.0246Mo0.00752V0.00316Nb0.0000597Co0.134Al0.000617Ti0.000232,0.21,0.01,0.6,8.2,2.6,1.3,0.29,0,0.01,14.2,0,0.03,0.02,1391.8,1839.6,11
Fe0.722C0.000475Mn0.000104Si0.000203Cr0.0549Ni0.109Mo0.0297V0.000112Nb0.0000614Co0.0600Al0.00190Ti0.0216,0.01,0.01,0.01,5,11.2,5,0.01,0,0.01,6.2,0,0.09,1.81,1164.4,1288.4,33
