formula,c,mn,si,cr,ni,mo,v,n,nb,co,w,al,ti,yield strength,tensile strength,elongation
Fe0.722C0.00797Mn0.00164Si0.00100Cr0.0322Ni0.0961Mo0.00710V0.000111Nb0.0000606Co0.131Al0.000209,0.17,0.16,0.05,2.97,10.02,1.21,0.01,0,0.01,13.74,0,0.01,0,1547.3,1663.9,14.4
Fe0.723C0.00320Mn0.00600Si0.00587Cr0.158Ni0.0655Mo0.0129V0.000108Nb0.0000591Co0.0000932Al0.0244,0.07,0.6,0.3,15,7,2.25,0.01,0,0.01,0.01,0,1.2,0,1463,1555.4,6.5
Fe0.724C0.00140Mn0.000510Si0.00339Cr0.000108Ni0.157Mo0.000117V0.0440Nb0.0000603Co0.0656Al0.00208Ti0.00164,0.03,0.05,0.17,0.01,16.4,0.02,4,0,0.01,6.9,0,0.1,0.14,1536.5,1536.5,11
Fe0.725C0.0155Mn0.000677Si0.0899Cr0.000102Ni0.167Mo0.000111V0.000104Nb0.0000572Co0.0000902Al0.000591,0.35,0.07,4.75,0.01,18.5,0.02,0.01,0,0.01,0.01,0,0.03,0,1250.5,1949.9,2
Fe0.727C0.000476Mn0.000104Si0.000203Cr0.0549Ni0.108Mo0.0304V0.000112Nb0.0000615Co0.0611Al0.00212Ti0.0154,0.01,0.01,0.01,5,11.1,5.1,0.01,0,0.01,6.3,0,0.1,1.29,1123.1,1247.1,23
Fe0.730C0.00414Mn0.0101Si0.00983Cr0.186Ni0.0395Mo0.0158V0.000108N0.00394Nb0.0000594Co0.0000937Al0.000614,0.09,1,0.5,17.5,4.2,2.75,0.01,0.1,0.01,0.01,0,0.03,0,1016.4,1324.4,12
Fe0.731C0.00897Mn0.000103Si0.000202Cr0.0742Ni0.0271Mo0.0142V0.00312Nb0.0000610Co0.137W0.00401Al0.000631Ti0.000237,0.19,0.01,0.01,6.8,2.8,2.4,0.28,0,0.01,14.2,1.3,0.03,0.02,1371.1,1812.1,13
Fe0.732C0.00415Mn0.00504Si0.00553Cr0.182Ni0.0395Mo0.0117V0.000109Nb0.0000597Co0.0190Al0.000616,0.09,0.5,0.28,17.12,4.18,2.02,0.01,0,0.01,2.02,0,0.03,0,1117.3,1286.6,20.2
Fe0.732C0.00480Mn0.00556Si0.00533Cr0.136Ni0.0000981Mo0.000120V0.000113N0.00123Nb0.0000620Co0.0953W0.0188Al0.000640,0.1,0.53,0.26,12.32,0.01,0.02,0.01,0.03,0.01,9.75,6,0.03,0,1232,1566.2,14.7
Fe0.733C0.00750Mn0.00164Si0.00100Cr0.0213Ni0.0964Mo0.00587V0.000111Nb0.0000606Co0.133Al0.000209,0.16,0.16,0.05,1.97,10.05,1,0.01,0,0.01,13.88,0,0.01,0,1592.9,1729.6,14.5
Fe0.734C0.00750Mn0.000615Si0.000802Cr0.0211Ni0.0974Mo0.00575V0.000111Nb0.0000606Co0.132Al0.000209Ti0.000118,0.16,0.06,0.04,1.95,10.15,0.98,0.01,0,0.01,13.8,0,0.01,0.01,1629.9,1760.8,14.5
Fe0.735C0.000951Mn0.000104Si0.000203Cr0.0549Ni0.108Mo0.0286V0.000112Nb0.0000615Co0.0601Al0.00190Ti0.00978,0.02,0.01,0.01,5,11.1,4.8,0.01,0,0.01,6.2,0,0.09,0.82,1047.3,1178.2,18
Fe0.735C0.00514Mn0.00593Si0.00440Cr0.128Ni0.0000957Mo0.0227V0.000110N0.000802Nb0.0000604Co0.0972Al0.000624,0.11,0.58,0.22,11.89,0.01,3.88,0.01,0.02,0.01,10.2,0,0.03,0,1096.5,1492.3,14.5
Fe0.735C0.0111Mn0.000101Si0.000198Cr0.0974Ni0.0266Mo0.00754V0.00404Nb0.0000599Co0.117Al0.000619Ti0.000349,0.24,0.01,0.01,9.1,2.8,1.3,0.37,0,0.01,12.4,0,0.03,0.03,1615.8,1960.2,15.5
Fe0.736C0.0107Mn0.000101Si0.000198Cr0.0964Ni0.0266Mo0.00755V0.00328Nb0.0000600Co0.118Al0.000619Ti0.000349,0.23,0.01,0.01,9,2.8,1.3,0.3,0,0.01,12.5,0,0.03,0.03,1522.7,2024,14.4
Fe0.737C0.000956Mn0.000105Si0.000204Cr0.000110Ni0.127Mo0.0299V0.00530Nb0.0000618Co0.0867Al0.00426Ti0.00852,0.02,0.01,0.01,0.01,13,5,0.47,0,0.01,8.9,0,0.2,0.71,1061.1,1198.9,23
Fe0.737C0.00836Mn0.000102Si0.000199Cr0.0977Ni0.0266Mo0.00756V0.00318Nb0.0000601Co0.118Al0.000621Ti0.000350,0.18,0.01,0.01,9.1,2.8,1.3,0.29,0,0.01,12.5,0,0.03,0.03,1426.2,1800.6,16
Fe0.737C0.0111Mn0.000101Si0.000198Cr0.0964Ni0.0266Mo0.00755V0.00317Nb0.0000599Co0.117Al0.000619Ti0.000233,0.24,0.01,0.01,9,2.8,1.3,0.29,0,0.01,12.4,0,0.03,0.02,1564,1939.6,16
Fe0.740C0.00457Mn0.0300Si0.00586Cr0.179Ni0.0393Mo0.000114V0.000108Nb0.0000591Co0.0000931Al0.000610,0.1,3,0.3,17,4.2,0.02,0.01,0,0.01,0.01,0,0.03,0,1130.4,1350.6,30.5
Fe0.741C0.00702Mn0.00164Si0.00100Cr0.0321Ni0.0964Mo0.00586V0.000110Nb0.0000605Co0.115Al0.000208,0.15,0.16,0.05,2.97,10.06,1,0.01,0,0.01,12.05,0,0.01,0,1455.4,1567.7,16.7
Fe0.744C0.00414Mn0.0217Si0.00354Cr0.180Ni0.0401Mo0.00598V0.000108Nb0.0000594Co0.0000937Al0.000614,0.09,2.16,0.18,16.92,4.26,1.04,0.01,0,0.01,0.01,0,0.03,0,1028.7,1315.2,18
Fe0.745C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0794Mo0.0129V0.000108Nb0.0000594Co0.0000937Al0.0268Ti0.000115,0.03,0.01,0.01,12.64,8.44,2.24,0.01,0,0.01,0.01,0,1.31,0.01,1521.3,1572.3,13.5
Fe0.747C0.000899Mn0.000982Si0.0820Cr0.000104Ni0.166Mo0.000112V0.000106Nb0.0000581Co0.0000916Al0.00140Ti0.00101,0.02,0.1,4.27,0.01,18.1,0.02,0.01,0,0.01,0.01,0,0.07,0.09,1801.8,1915.4,4
Fe0.748C0.00704Mn0.00164Si0.00120Cr0.0218Ni0.0967Mo0.00716V0.000111Nb0.0000606Co0.116Al0.000209,0.15,0.16,0.06,2.01,10.08,1.22,0.01,0,0.01,12.15,0,0.01,0,1503.4,1642.2,16
Fe0.750C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0789Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0218Ti0.00104,0.03,0.01,0.01,12.51,8.36,2.22,0.01,0,0.01,0.01,0,1.06,0.09,1350.3,1413.2,18.2
Fe0.750C0.00184Mn0.000101Si0.000394Cr0.133Ni0.0814Mo0.0121V0.000109Nb0.0000596Co0.0000939Al0.0205,0.04,0.01,0.02,12.52,8.63,2.1,0.01,0,0.01,0.01,0,1,0,1308,1431.4,14.3
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0217Ti0.00104,0.03,0.01,0.01,12.49,8.31,2.21,0.01,0.01,0.01,0.01,0,1.06,0.09,1357.9,1408.6,16.8
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000939Al0.0220Ti0.000578,0.03,0.01,0.01,12.49,8.31,2.22,0.01,0,0.01,0.01,0,1.07,0.05,1317,1526.5,18.1
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0787Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0217Ti0.000231,0.03,0.01,0.01,12.52,8.34,2.21,0.01,0.01,0.01,0.01,0,1.06,0.02,1269,1325.2,16.2
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0782Mo0.0128V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0215Ti0.000116,0.03,0.01,0.01,12.57,8.29,2.22,0.01,0.01,0.01,0.01,0,1.05,0.01,1306.9,1336.4,15.9
Fe0.751C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0791Mo0.0129V0.000109Nb0.0000596Co0.0000940Al0.0211Ti0.000116,0.03,0.01,0.01,12.54,8.38,2.24,0.01,0,0.01,0.01,0,1.03,0.01,1285,1311.3,16
Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0783Mo0.0129V0.000109Nb0.0000596Co0.0000939Al0.0220Ti0.000116,0.04,0.01,0.01,12.49,8.3,2.23,0.01,0,0.01,0.01,0,1.07,0.01,1297.5,1343.3,15.5
Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0785Mo0.0128V0.000109Nb0.0000596Co0.0000939Al0.0217Ti0.000578,0.04,0.01,0.01,12.51,8.32,2.22,0.01,0,0.01,0.01,0,1.06,0.05,1344,1511,17.8
Fe0.751C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0786Mo0.0127V0.000109Nb0.0000596Co0.0000939Al0.0213Ti0.00116,0.04,0.01,0.01,12.45,8.33,2.2,0.01,0,0.01,0.01,0,1.04,0.1,1348.6,1440.6,17.3
Fe0.751C0.00563Mn0.00185Si0.00120Cr0.0218Ni0.0967Mo0.00587V0.000111Nb0.0000606Co0.116Al0.000209,0.12,0.18,0.06,2.01,10.07,1,0.01,0,0.01,12.1,0,0.01,0,1463.3,1574.7,15.4
Fe0.752C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0781Mo0.0127V0.000109N0.000395Nb0.0000596Co0.0000939Al0.0215Ti0.000578,0.03,0.01,0.01,12.51,8.28,2.2,0.01,0.01,0.01,0.01,0,1.05,0.05,1276.7,1334,18.3
Fe0.752C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0218Ti0.000231,0.03,0.01,0.01,12.51,8.31,2.22,0.01,0,0.01,0.01,0,1.06,0.02,1296,1355.3,18.2
Fe0.752C0.00138Mn0.000101Si0.000197Cr0.134Ni0.0784Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0209Ti0.000116,0.03,0.01,0.01,12.56,8.31,2.22,0.01,0,0.01,0.01,0,1.02,0.01,1277.7,1308.8,16.1
Fe0.752C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0783Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0209Ti0.00104,0.04,0.01,0.01,12.49,8.3,2.21,0.01,0,0.01,0.01,0,1.02,0.09,1391.2,1426,16.6
Fe0.752C0.00184Mn0.000101Si0.000197Cr0.133Ni0.0787Mo0.0129V0.000109Nb0.0000596Co0.0000940Al0.0213Ti0.000116,0.04,0.01,0.01,12.46,8.34,2.24,0.01,0,0.01,0.01,0,1.04,0.01,1312,1344.4,14.6
Fe0.753C0.00138Mn0.000101Si0.000197Cr0.133Ni0.0784Mo0.0127V0.000109Nb0.0000596Co0.0000940Al0.0211Ti0.000231,0.03,0.01,0.01,12.47,8.31,2.2,0.01,0,0.01,0.01,0,1.03,0.02,1276.5,1463.8,18.6
Fe0.753C0.00929Mn0.000102Si0.000199Cr0.0880Ni0.0200Mo0.00756V0.00318Nb0.0000600Co0.117Al0.000620Ti0.000233,0.2,0.01,0.01,8.2,2.1,1.3,0.29,0,0.01,12.4,0,0.03,0.02,1357.3,1777.6,11
Fe0.754C0.00184Mn0.000101Si0.000197Cr0.132Ni0.0780Mo0.0128V0.000109Nb0.0000596Co0.0000940Al0.0213Ti0.000347,0.04,0.01,0.01,12.35,8.27,2.21,0.01,0,0.01,0.01,0,1.04,0.03,1294.9,1352.1,18.2
Fe0.754C0.00599Mn0.0101Si0.00493Cr0.165Ni0.0396Mo0.0159V0.000109N0.00395Nb0.0000596Co0.0000940Al0.000616,0.13,1,0.25,15.5,4.2,2.75,0.01,0.1,0.01,0.01,0,0.03,0,1155,1409.1,14
Fe0.754C0.00640Mn0.0300Si0.00469Cr0.166Ni0.0387Mo0.000114V0.000108Nb0.0000591Co0.0000931Al0.000610,0.14,3,0.24,15.69,4.14,0.02,0.01,0,0.01,0.01,0,0.03,0,1153.4,1359.8,17.2
Fe0.755C0.00185Mn0.000101Si0.000198Cr0.134Ni0.0794Mo0.0127V0.000109Nb0.0000598Co0.0000942Al0.0158Ti0.000232,0.04,0.01,0.01,12.58,8.39,2.2,0.01,0,0.01,0.01,0,0.77,0.02,1280.2,1343.8,18.4
Fe0.755C0.00552Mn0.00543Si0.0236Cr0.128Ni0.0188Mo0.0173V0.00380N0.00197Nb0.00244Co0.0375Al0.000615,0.12,0.54,1.2,12.02,2,3.01,0.35,0.05,0.41,4,0,0.03,0,1074.9,1342.9,17.9
Fe0.757C0.000465Mn0.000712Si0.00219Cr0.121Ni0.0981Mo0.0119V0.000110Nb0.0000602Co0.0000948Al0.00497Ti0.00269,0.01,0.07,0.11,11.3,10.3,2.05,0.01,0,0.01,0.01,0,0.24,0.23,1157.5,1187.8,16.5
Fe0.757C0.00185Mn0.000101Si0.000791Cr0.133Ni0.0781Mo0.0127V0.000109Nb0.0000597Co0.0000942Al0.0158Ti0.000232,0.04,0.01,0.04,12.44,8.26,2.19,0.01,0,0.01,0.01,0,0.77,0.02,1280.8,1340.1,16.1
Fe0.757C0.0186Mn0.00163Si0.000199Cr0.131Ni0.0000953Mo0.0341V0.0105Nb0.0000602Co0.0467Al0.000622,0.4,0.16,0.01,12.14,0.01,5.84,0.96,0,0.01,4.92,0,0.03,0,1667.4,2122.1,4
Fe0.758C0.00142Mn0.000104Si0.000203Cr0.123Ni0.0932Mo0.000119V0.000112Nb0.0000612Co0.0000965W0.0124Al0.00822Ti0.00309,0.03,0.01,0.01,11.2,9.61,0.02,0.01,0,0.01,0.01,4,0.39,0.26,1199,1266.5,10.3
Fe0.758C0.00185Mn0.000101Si0.000198Cr0.132Ni0.0780Mo0.0127V0.000109Nb0.0000597Co0.0000942Al0.0167Ti0.000348,0.04,0.01,0.01,12.38,8.25,2.2,0.01,0,0.01,0.01,0,0.81,0.03,1305.4,1361.8,18.2
Fe0.759C0.000472Mn0.000103Si0.000202Cr0.000109Ni0.203Mo0.0124V0.000111Nb0.0000610Co0.0000961Al0.00273Ti0.0225,0.01,0.01,0.01,0.01,21,2.1,0.01,0,0.01,0.01,0,0.13,1.9,1661.2,1888.4,6
Fe0.760C0.000454Mn0.000992Si0.0640Cr0.000105Ni0.172Mo0.000114V0.000107Nb0.0000587Co0.0000925Al0.00101Ti0.00125,0.01,0.1,3.3,0.01,18.5,0.02,0.01,0,0.01,0.01,0,0.05,0.11,1474.4,1529.6,13.5
Fe0.760C0.000468Mn0.000102Si0.000200Cr0.113Ni0.0986Mo0.0181V0.000110Nb0.0000605Co0.0000953Al0.00749Ti0.00129,0.01,0.01,0.01,10.5,10.3,3.1,0.01,0,0.01,0.01,0,0.36,0.11,1091.4,1140.3,22
Fe0.762C0.000930Mn0.00752Si0.00199Cr0.110Ni0.0971Mo0.0115V0.000110Nb0.0000601Co0.0000948Al0.00621Ti0.00257,0.02,0.74,0.1,10.2,10.2,1.98,0.01,0,0.01,0.01,0,0.3,0.22,1145.8,1196.1,18
Fe0.763C0.000466Mn0.000509Si0.000398Cr0.114Ni0.101Mo0.0120V0.000110Nb0.0000602Co0.0000949Al0.00746Ti0.000935,0.01,0.05,0.02,10.6,10.6,2.06,0.01,0,0.01,0.01,0,0.36,0.08,1194,1235.4,17
Fe0.763C0.00479Mn0.00524Si0.00615Cr0.133Ni0.0196Mo0.000120V0.000113Nb0.0000619Co0.0488W0.0188Al0.000640,0.1,0.5,0.3,12,2,0.02,0.01,0,0.01,5,6,0.03,0,1235.9,1520,15.6
Fe0.763Mn0.00102Si0.00814Cr0.109Ni0.0988Mo0.0116V0.000109Nb0.0000600Co0.0000946Al0.00517Ti0.00268,0,0.1,0.41,10.2,10.4,2,0.01,0,0.01,0.01,0,0.25,0.23,1221.6,1282.9,17.5
Fe0.764C0.000467Mn0.000511Si0.00200Cr0.0831Ni0.117Mo0.0178V0.000110Nb0.0000604Co0.0000952Al0.0131Ti0.00234,0.01,0.05,0.1,7.7,12.2,3.05,0.01,0,0.01,0.01,0,0.63,0.2,1506.8,1546.8,14
Fe0.765C0.000909Mn0.00109Si0.0618Cr0.000105Ni0.170Mo0.000114V0.000107Nb0.0000587Co0.0000926Al0.000607,0.02,0.11,3.18,0.01,18.3,0.02,0.01,0,0.01,0.01,0,0.03,0,1419.4,1481.4,14
Fe0.765Mn0.000713Si0.00199Cr0.112Ni0.0992Mo0.0128V0.000110Nb0.0000603Co0.0000950Al0.00519Ti0.00281,0,0.07,0.1,10.4,10.4,2.2,0.01,0,0.01,0.01,0,0.25,0.24,1224.7,1241.2,15.5
Fe0.765Mn0.00112Si0.00597Cr0.110Ni0.0990Mo0.0119V0.000110Nb0.0000601Co0.0000948Al0.00414Ti0.00257,0,0.11,0.3,10.2,10.4,2.05,0.01,0,0.01,0.01,0,0.2,0.22,1173.8,1232,18
Fe0.766C0.000468Mn0.000819Si0.00100Cr0.102Ni0.103Mo0.0188V0.000110Nb0.0000606Co0.0000955Al0.00563Ti0.00259,0.01,0.08,0.05,9.4,10.7,3.2,0.01,0,0.01,0.01,0,0.27,0.22,1267.8,1285,15
Fe0.766C0.00140Mn0.000102Si0.000199Cr0.115Ni0.0900Mo0.0143V0.000110Nb0.0000601Co0.0000948Al0.00952Ti0.00327,0.03,0.01,0.01,10.7,9.46,2.45,0.01,0,0.01,0.01,0,0.46,0.28,1182,1254.5,10.1
Fe0.766Mn0.000510Si0.000399Cr0.121Ni0.0945Mo0.0120V0.000110Nb0.0000603Co0.0000950Al0.00270Ti0.00351,0,0.05,0.02,11.2,9.9,2.05,0.01,0,0.01,0.01,0,0.13,0.3,1172,1213.3,18
Fe0.766Mn0.00366Si0.00159Cr0.110Ni0.0981Mo0.0118V0.000110Nb0.0000602Co0.0000949Al0.00622Ti0.00269,0,0.36,0.08,10.2,10.3,2.02,0.01,0,0.01,0.01,0,0.3,0.23,1178.9,1234.4,18.5
Fe0.766Mn0.00448Si0.00159Cr0.109Ni0.0981Mo0.0117V0.000110Nb0.0000602Co0.0000949Al0.00622Ti0.00257,0,0.44,0.08,10.1,10.3,2,0.01,0,0.01,0.01,0,0.3,0.22,1163,1219.6,17.5
Fe0.767C0.000465Mn0.00112Si0.00358Cr0.110Ni0.0981Mo0.0119V0.000110Nb0.0000601Co0.0000948Al0.00559Ti0.00257,0.01,0.11,0.18,10.2,10.3,2.05,0.01,0,0.01,0.01,0,0.27,0.22,1175.4,1224.4,19
Fe0.768C0.000466Mn0.000306Si0.000598Cr0.110Ni0.100Mo0.0128V0.000110Nb0.0000603Co0.0000951Al0.00478Ti0.00281,0.01,0.03,0.03,10.2,10.5,2.2,0.01,0,0.01,0.01,0,0.23,0.24,1340.8,1353.2,13
Fe0.768C0.000466Mn0.00122Si0.00119Cr0.111Ni0.0972Mo0.0119V0.000110Nb0.0000602Co0.0000949Al0.00642Ti0.00245,0.01,0.12,0.06,10.3,10.2,2.05,0.01,0,0.01,0.01,0,0.31,0.21,1258.8,1289.1,15
Fe0.768C0.000468Mn0.000512Si0.00180Cr0.0827Ni0.117Mo0.0179V0.000110Nb0.0000605Co0.0000954Al0.00958Ti0.00235,0.01,0.05,0.09,7.65,12.2,3.05,0.01,0,0.01,0.01,0,0.46,0.2,1414.5,1465.5,15
Fe0.768C0.000931Mn0.00244Si0.00199Cr0.110Ni0.0981Mo0.0113V0.000110Nb0.0000602Co0.0000948Al0.00497Ti0.00269,0.02,0.24,0.1,10.2,10.3,1.94,0.01,0,0.01,0.01,0,0.24,0.23,1167.2,1207.8,16.5
Fe0.769Mn0.000509Si0.000398Cr0.112Ni0.0953Mo0.0119V0.000110Nb0.0000602Co0.0000949Al0.00725Ti0.00362,0,0.05,0.02,10.4,10,2.05,0.01,0,0.01,0.01,0,0.35,0.31,1282.2,1344.2,16
Fe0.770C0.000470Mn0.000103Si0.000201Cr0.000109Ni0.168Mo0.0124V0.0222Nb0.0000607Co0.0000957Al0.00251Ti0.0236,0.01,0.01,0.01,0.01,17.5,2.1,2,0,0.01,0.01,0,0.12,2,1998.6,2088.4,10
Fe0.770C0.000930Mn0.00488Si0.00199Cr0.107Ni0.0952Mo0.0112V0.000110Nb0.0000601Co0.0000948Al0.00600Ti0.00245,0.02,0.48,0.1,10,10,1.92,0.01,0,0.01,0.01,0,0.29,0.21,1188.6,1236.4,16.5
Fe0.770Mn0.000509Si0.000398Cr0.111Ni0.0972Mo0.0120V0.000110Nb0.0000602Co0.0000949Al0.00726Ti0.00199,0,0.05,0.02,10.3,10.2,2.06,0.01,0,0.01,0.01,0,0.35,0.17,1243,1292.6,16
